longitude,latitude,YEAR,DISTRITO,MODALIDAD,ID,x,y,cluster,probability
-77.05683331,-12.09341929,2020,San Isidro,HURTO,22659.0,-8577927.44621136,-1356341.9721564292,-1,0.0
-77.05655459,-12.1020364,2020,San Isidro,HURTO,52606.0,-8577896.419242889,-1357323.0118264137,5,0.9308653517451249
-77.05878025,-12.09756191,2020,San Isidro,HURTO,99739.0,-8578144.178580765,-1356813.5966969067,-1,0.0
-77.05617139,-12.09901804,2020,San Isidro,HURTO,220125.0,-8577853.761614015,-1356979.3743529108,-1,0.0
-77.05647072,-12.10162608,2020,San Isidro,HURTO AGRAVADO,220135.0,-8577887.082877193,-1357276.297048801,5,0.9308653517451249
-77.05831159,-12.09686708,2020,San Isidro,HURTO AGRAVADO,99752.0,-8578092.007588211,-1356734.4919292792,4,1.0
-77.05625665,-12.10142985,2020,San Isidro,HURTO AGRAVADO,293034.0,-8577863.2527138,-1357253.9563624894,5,0.9308653517451249
-77.0557864,-12.1074282,2020,San Isidro,HURTO AGRAVADO,220131.0,-8577810.904723255,-1357936.8728930927,-1,0.0
-77.05763056,-12.09324276,2020,San Isidro,HURTO AGRAVADO,293035.0,-8578016.195675397,-1356321.8749214194,-1,0.0
-77.0599375,-12.10465511,2020,San Isidro,HURTO DE VEHICULO,52622.0,-8578273.003061488,-1357621.1526644963,-1,0.0
-77.0557864,-12.1074282,2020,San Isidro,HURTO DE VEHICULO,227008.0,-8577810.904723255,-1357936.8728930927,-1,0.0
-77.04350148,-12.10940722,2020,San Isidro,ROBO AGRAVADO,174067.0,-8576443.35368442,-1358162.1891306029,-1,0.0
-77.04035256,-12.10365688,2020,San Isidro,ROBO AGRAVADO,52628.0,-8576092.81751347,-1357507.5035657722,1,0.37107333112398594
-77.01332954,-12.10430029,2020,San Isidro,ROBO AGRAVADO,54122.0,-8573084.628687374,-1357580.756140884,-1,0.0
-77.03918874,-12.10809425,2020,San Isidro,ROBO AGRAVADO,311697.0,-8575963.261663696,-1358012.7041181964,1,0.49745728038015996
-77.0439915,-12.10856554,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,266800.0,-8576497.902461298,-1358066.3616126403,-1,0.0
-77.04900649,-12.10444662,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,314136.0,-8577056.168594431,-1357597.4159148354,-1,0.0
-77.05386,-12.10795,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,174068.0,-8577596.45885619,-1357996.2809293866,-1,0.0
-77.01635106,-12.10407778,2020,San Isidro,ROBO,313330.0,-8573420.982755195,-1357555.423237561,2,0.6624838633720095
-77.01467365,-12.10372139,2020,San Isidro,ROBO,143427.0,-8573234.254328145,-1357514.8480560677,2,0.863514840240118
-77.0493794,-12.10536191,2020,San Isidro,ROBO,141054.0,-8577097.680745743,-1357701.622535477,-1,0.0
-77.04488289,-12.1094762,2020,San Isidro,ROBO,311694.0,-8576597.131542195,-1358170.0427013882,-1,0.0
-77.0305016,-12.10290773,2020,San Isidro,ROBO,102340.0,-8574996.213662446,-1357422.2126569697,11,1.0
-77.04391445,-12.10790136,2020,San Isidro,ROBO,141055.0,-8576489.325294532,-1357990.743157357,-1,0.0
-77.0482885,-12.1093213,2020,San Isidro,ROBO,99761.0,-8576976.242313236,-1358152.406895081,-1,0.0
-77.01467365,-12.10372139,2020,San Isidro,ROBO,294388.0,-8573234.254328145,-1357514.8480560677,2,0.863514840240118
-77.0504895,-12.10398701,2020,San Isidro,ROBO,99764.0,-8577221.256512472,-1357545.08902208,-1,0.0
-77.0161281,-12.10606682,2020,San Isidro,ROBO,243219.0,-8573396.162961528,-1357781.8774401634,-1,0.0
-77.04121704,-12.10810407,2020,San Isidro,ROBO,52626.0,-8576189.050986873,-1358013.8221477326,1,0.40299792144647967
-77.05124396,-12.10596821,2020,San Isidro,ROBO,99765.0,-8577305.242615495,-1357770.6505528553,-1,0.0
-77.03153565,-12.10295954,2020,San Isidro,ROBO,175571.0,-8575111.323581899,-1357428.1112303105,11,1.0
-77.0482885,-12.1093213,2020,San Isidro,ROBO,293046.0,-8576976.242313236,-1358152.406895081,-1,0.0
-77.04118215,-12.10891356,2020,San Isidro,HURTO,311684.0,-8576185.167049836,-1358105.984583338,1,0.3892573254971439
-77.03826763,-12.10684922,2020,San Isidro,HURTO,53843.0,-8575860.724167531,-1357870.9549284051,1,0.502231224860515
-77.04488289,-12.1094762,2020,San Isidro,HURTO,311670.0,-8576597.131542195,-1358170.0427013882,-1,0.0
-77.0476831,-12.10682767,2020,San Isidro,HURTO,22668.0,-8576908.84949351,-1357868.5014230292,-1,0.0
-77.03806715,-12.10651072,2020,San Isidro,HURTO,294375.0,-8575838.406836016,-1357832.416131339,1,0.5044712566590496
-77.03722554,-12.10630895,2020,San Isidro,HURTO,102248.0,-8575744.719239369,-1357809.4442990792,1,0.44382376366878584
-77.03724459,-12.10542071,2020,San Isidro,HURTO,268093.0,-8575746.83987567,-1357708.316982553,1,0.5044712566590496
-77.03997978,-12.10550013,2020,San Isidro,HURTO,22655.0,-8576051.31983369,-1357717.3590424906,1,1.0
-77.01083208,-12.10640102,2020,San Isidro,HURTO,294379.0,-8572806.612711897,-1357819.9266114254,-1,0.0
-77.01083208,-12.10640102,2020,San Isidro,HURTO,268096.0,-8572806.612711897,-1357819.9266114254,-1,0.0
-77.04004573,-12.10676418,2020,San Isidro,HURTO,22661.0,-8576058.66135411,-1357861.2729760923,1,0.8111337359615873
-77.03997978,-12.10550013,2020,San Isidro,HURTO,266791.0,-8576051.31983369,-1357717.3590424906,1,1.0
-77.0399489,-12.10483615,2020,San Isidro,HURTO,52611.0,-8576047.882287815,-1357641.764225202,1,0.6142230054394062
-77.03826314,-12.10885575,2020,San Isidro,HURTO,22658.0,-8575860.224343017,-1358099.4027628084,1,0.37007337733233425
-77.03850403,-12.10879518,2020,San Isidro,HURTO,141035.0,-8575887.040095154,-1358092.5067105494,1,0.39373074705054734
-77.01083208,-12.10640102,2020,San Isidro,HURTO,243202.0,-8572806.612711897,-1357819.9266114254,-1,0.0
-77.04016589,-12.10637843,2020,San Isidro,HURTO,141044.0,-8576072.037504124,-1357817.3547045419,1,1.0
-77.0304626,-12.1032878,2020,San Isidro,HURTO,143360.0,-8574991.872202305,-1357465.4836885643,11,0.8434711603118292
-77.04016589,-12.10637843,2020,San Isidro,HURTO,174048.0,-8576072.037504124,-1357817.3547045419,1,1.0
-77.01354412,-12.10424991,2020,San Isidro,HURTO,268091.0,-8573108.51562371,-1357575.020344376,-1,0.0
-77.03625163,-12.10481047,2020,San Isidro,HURTO,102252.0,-8575636.30407409,-1357638.840534124,1,0.4898668142613048
-77.0480683,-12.10341618,2020,San Isidro,HURTO,99745.0,-8576951.729761364,-1357480.0997864457,-1,0.0
-77.04800319,-12.10835238,2020,San Isidro,HURTO,99742.0,-8576944.481749319,-1358042.0928247534,-1,0.0
-77.0364325,-12.1047436,2020,San Isidro,HURTO,143343.0,-8575656.438430391,-1357631.2273258471,1,0.5044712566590496
-77.01101548,-12.10581392,2020,San Isidro,HURTO,243205.0,-8572827.028706508,-1357753.084427486,-1,0.0
-77.01627798,-12.10344572,2020,San Isidro,HURTO,24213.0,-8573412.847526807,-1357483.4629244648,2,0.7581105467365763
-77.03997978,-12.10550013,2020,San Isidro,HURTO,293026.0,-8576051.31983369,-1357717.3590424906,1,1.0
-77.05386,-12.10795,2020,San Isidro,HURTO,268094.0,-8577596.45885619,-1357996.2809293866,-1,0.0
-77.03625163,-12.10481047,2020,San Isidro,HURTO,313312.0,-8575636.30407409,-1357638.840534124,1,0.4898668142613048
-77.03826763,-12.10684922,2020,San Isidro,HURTO,102275.0,-8575860.724167531,-1357870.9549284051,1,0.502231224860515
-77.04083137,-12.1075341,2020,San Isidro,HURTO AGRAVADO,52618.0,-8576146.118398856,-1357948.9298232293,1,0.5965709412732001
-77.03784824,-12.10417175,2020,San Isidro,HURTO AGRAVADO,294381.0,-8575814.037886288,-1357566.1217785366,1,0.4898668142613048
-77.03774501,-12.10438883,2020,San Isidro,HURTO AGRAVADO,143401.0,-8575802.546375252,-1357590.836481389,1,0.4830610990923097
-77.03962633,-12.108815,2020,San Isidro,HURTO AGRAVADO,99755.0,-8576011.973959671,-1358094.763269001,1,0.43820747314972824
-77.04016589,-12.10637843,2020,San Isidro,HURTO AGRAVADO,141046.0,-8576072.037504124,-1357817.3547045419,1,1.0
-77.04118215,-12.10891356,2020,San Isidro,HURTO AGRAVADO,311319.0,-8576185.167049836,-1358105.984583338,1,0.3892573254971439
-77.0371189,-12.10429546,2020,San Isidro,HURTO AGRAVADO,294382.0,-8575732.848128872,-1357580.2062421248,1,0.5044712566590496
-77.04436728,-12.10943053,2020,San Isidro,HURTO AGRAVADO,293037.0,-8576539.734099546,-1358164.8430407117,-1,0.0
-77.04008199,-12.10653988,2020,San Isidro,HURTO AGRAVADO,174059.0,-8576062.697798846,-1357835.7360446972,1,0.9455391496633899
-77.0374994,-12.1049677,2020,San Isidro,HURTO AGRAVADO,101828.0,-8575775.205195118,-1357656.741315333,1,0.5044712566590496
-77.04816374,-12.10406337,2020,San Isidro,HURTO AGRAVADO,141049.0,-8576962.354093565,-1357553.7826507331,-1,0.0
-77.01095578,-12.10580631,2020,San Isidro,HURTO AGRAVADO,221027.0,-8572820.382932909,-1357752.2180189467,-1,0.0
-77.04008199,-12.10653988,2020,San Isidro,HURTO AGRAVADO,242063.0,-8576062.697798846,-1357835.7360446972,1,0.9455391496633899
-77.04900649,-12.10444662,2020,San Isidro,HURTO AGRAVADO,220134.0,-8577056.168594431,-1357597.4159148354,-1,0.0
-77.05263612,-12.10404722,2020,San Isidro,HURTO AGRAVADO,174057.0,-8577460.2171578,-1357551.9439640038,-1,0.0
-77.01564687,-12.10480419,2020,San Isidro,HURTO AGRAVADO,54109.0,-8573342.592682973,-1357638.1255505225,2,0.8035571451299713
-77.03033064,-12.10318154,2020,San Isidro,HURTO AGRAVADO,102324.0,-8574977.182482298,-1357453.3859640055,11,0.8297568801004378
-77.0480707,-12.10329513,2020,San Isidro,HURTO AGRAVADO,266792.0,-8576951.99692814,-1357466.3182108663,-1,0.0
-77.04662277,-12.10941758,2020,San Isidro,HURTO DE VEHICULO,99757.0,-8576790.814097837,-1358163.3686461782,-1,0.0
-77.01131979,-12.1040569,2020,San Isidro,HURTO DE VEHICULO,268116.0,-8572860.904340751,-1357553.0460375217,-1,0.0
-77.04800319,-12.10835238,2020,San Isidro,HURTO DE VEHICULO,99758.0,-8576944.481749319,-1358042.0928247534,-1,0.0
-77.0419829,-12.10559729,2020,San Isidro,HURTO DE VEHICULO,293042.0,-8576274.30613209,-1357728.4208258456,1,0.41352021208047407
-77.03499994,-12.10534521,2020,San Isidro,HURTO DE VEHICULO,24255.0,-8575496.966580661,-1357699.7212216952,-1,0.0
-77.03097035,-12.10328897,2020,San Isidro,HURTO DE VEHICULO,243216.0,-8575048.394673755,-1357465.6168933513,11,1.0
-77.05475551,-12.10326084,2020,San Isidro,HURTO DE VEHICULO,242065.0,-8577696.146573393,-1357462.4142861313,-1,0.0
-77.04010572,-12.10636782,2020,San Isidro,HURTO DE VEHICULO,220136.0,-8576065.339410363,-1357816.146739498,1,1.0
-77.03964979,-12.10883715,2020,San Isidro,HURTO DE VEHICULO,52625.0,-8576014.585514925,-1358097.285104198,1,0.43834794353911644
-77.01589688,-12.10639371,2020,San Isidro,HURTO DE VEHICULO,54114.0,-8573370.423668867,-1357819.0943564512,-1,0.0
-77.04931701,-12.10713712,2020,San Isidro,HURTO DE VEHICULO,293040.0,-8577090.735522712,-1357903.7328683904,-1,0.0
-77.0473769,-12.10925253,2020,San Isidro,HURTO DE VEHICULO,266794.0,-8576874.763465429,-1358144.577237935,-1,0.0
-77.0096298,-12.0913919,2020,San Isidro,ROBO AGRAVADO,266521.0,-8572672.775514506,-1356111.162705979,0,0.8978409115790951
-77.01084813,-12.09541729,2020,San Isidro,ROBO AGRAVADO,102355.0,-8572808.399389723,-1356569.4373964455,-1,0.0
-77.0089613,-12.0920049,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,74280.0,-8572598.35843491,-1356180.949880123,0,0.6691761237597069
-77.01173404,-12.09108083,2020,San Isidro,HURTO,313313.0,-8572907.018439813,-1356075.7489070252,-1,0.0
-77.01026674,-12.09274135,2020,San Isidro,HURTO,24223.0,-8572743.679350972,-1356264.791469131,0,0.6793805392818535
-77.00956523,-12.09282768,2020,San Isidro,HURTO,313294.0,-8572665.587614987,-1356274.619774532,-1,0.0
-77.00857521,-12.09100681,2020,San Isidro,HURTO,143359.0,-8572555.379092712,-1356067.32209791,0,1.0
-77.00848524,-12.08903017,2020,San Isidro,HURTO,143340.0,-8572545.363678124,-1355842.292320561,0,1.0
-77.0089613,-12.0920049,2020,San Isidro,HURTO DE VEHICULO,143413.0,-8572598.35843491,-1356180.949880123,0,0.6691761237597069
-77.01447064,-12.1021086,2020,San Isidro,ROBO AGRAVADO,143435.0,-8573211.655358318,-1357331.2317766692,2,1.0
-77.01674956,-12.09271985,2020,San Isidro,ROBO AGRAVADO,143441.0,-8573465.343572276,-1356262.34378555,-1,0.0
-77.02746874,-12.10162981,2020,San Isidro,ROBO AGRAVADO,143438.0,-8574658.597231599,-1357276.721707576,6,1.0
-77.0151391,-12.10180029,2020,San Isidro,ROBO AGRAVADO,143432.0,-8573286.067985134,-1357296.1307829905,2,1.0
-77.0224326,-12.0935499,2020,San Isidro,ROBO AGRAVADO,294395.0,-8574097.976691235,-1356356.8415914932,8,1.0
-77.0319186,-12.10091439,2020,San Isidro,ROBO AGRAVADO,143433.0,-8575153.953380898,-1357195.2715801839,-1,0.0
-77.0136749,-12.1008193,2020,San Isidro,ROBO AGRAVADO,313331.0,-8573123.073986713,-1357184.4456585324,2,0.7907488447971126
-77.0244943,-12.0998921,2020,San Isidro,ROBO AGRAVADO,102345.0,-8574327.484085403,-1357078.8848702542,-1,0.0
-77.03461778,-12.09245815,2020,San Isidro,ROBO AGRAVADO,308287.0,-8575454.42472406,-1356232.5503690867,14,0.6808318914511454
-77.03980326,-12.09345531,2020,San Isidro,ROBO AGRAVADO,143439.0,-8576031.669717178,-1356346.0728911061,13,1.0
-77.02289486,-12.09717855,2020,San Isidro,ROBO AGRAVADO,312927.0,-8574149.435239049,-1356769.9520336296,18,1.0
-77.02295492,-12.10237238,2020,San Isidro,ROBO AGRAVADO,143436.0,-8574156.121087665,-1357361.263076414,-1,0.0
-77.01418523,-12.10209311,2020,San Isidro,ROBO AGRAVADO,313334.0,-8573179.88366245,-1357329.4682442183,2,1.0
-77.02250009,-12.0934499,2020,San Isidro,ROBO AGRAVADO,24263.0,-8574105.489643667,-1356345.4569839477,8,1.0
-77.0306888,-12.09526186,2020,San Isidro,ROBO AGRAVADO,53715.0,-8575017.052671121,-1356551.742179191,-1,0.0
-77.0310026,-12.09235132,2020,San Isidro,ROBO AGRAVADO,102348.0,-8575051.984727332,-1356220.3882426524,16,1.0
-77.0224326,-12.0935499,2020,San Isidro,ROBO AGRAVADO,312930.0,-8574097.976691235,-1356356.8415914932,8,1.0
-77.03471341,-12.09194139,2020,San Isidro,ROBO AGRAVADO,312928.0,-8575465.070206963,-1356173.7195571489,14,1.0
-77.02793085,-12.1007586,2020,San Isidro,ROBO AGRAVADO,24264.0,-8574710.03908149,-1357177.5350133262,6,0.7598456921811084
-77.01810539,-12.0978615,2020,San Isidro,ROBO AGRAVADO,313332.0,-8573616.27387748,-1356847.704379957,-1,0.0
-77.03838602,-12.10043206,2020,San Isidro,ROBO AGRAVADO,102352.0,-8575873.903282046,-1357140.3587291236,-1,0.0
-77.0209522,-12.10096958,2020,San Isidro,ROBO AGRAVADO,204181.0,-8573933.179317063,-1357201.554920009,-1,0.0
-77.05455279,-12.10092987,2020,San Isidro,ROBO AGRAVADO,99770.0,-8577673.579886217,-1357197.0339663653,-1,0.0
-77.0310026,-12.09235132,2020,San Isidro,ROBO AGRAVADO,268125.0,-8575051.984727332,-1356220.3882426524,16,1.0
-77.03980326,-12.09345531,2020,San Isidro,ROBO AGRAVADO,102361.0,-8576031.669717178,-1356346.0728911061,13,1.0
-77.0310026,-12.09235132,2020,San Isidro,ROBO AGRAVADO,54123.0,-8575051.984727332,-1356220.3882426524,16,1.0
-77.0350754,-12.09381647,2020,San Isidro,ROBO AGRAVADO,175574.0,-8575505.366749436,-1356387.18956063,-1,0.0
-77.0153802,-12.0925556,2020,San Isidro,ROBO AGRAVADO,102344.0,-8573312.907114364,-1356243.6446279427,-1,0.0
-77.01542144,-12.10251913,2020,San Isidro,ROBO AGRAVADO,102347.0,-8573317.497930164,-1357377.9705471203,2,0.9266816438837608
-77.0536286,-12.09496942,2020,San Isidro,ROBO AGRAVADO,311698.0,-8577570.699526021,-1356518.448831704,5,1.0
-77.03070036,-12.10056382,2020,San Isidro,ROBO AGRAVADO,54120.0,-8575018.339524435,-1357155.3594807049,-1,0.0
-77.03980326,-12.09345531,2020,San Isidro,ROBO AGRAVADO,143440.0,-8576031.669717178,-1356346.0728911061,13,1.0
-77.0250802,-12.09967241,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,24266.0,-8574392.70617506,-1357053.8734381814,-1,0.0
-77.0342485,-12.0937125,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,294399.0,-8575413.3166625,-1356375.352972452,-1,0.0
-77.01262655,-12.09200885,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,175578.0,-8573006.37219854,-1356181.39956961,0,0.6416348315006181
-77.031365,-12.0979153,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,54133.0,-8575092.326910796,-1356853.8293993534,12,0.8936804973869783
-77.02088993,-12.10203716,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,24269.0,-8573926.247452373,-1357323.0983521955,-1,0.0
-77.05128563,-12.09848019,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,99772.0,-8577309.881298676,-1356918.1410389643,-1,0.0
-77.02044945,-12.10041762,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,54125.0,-8573877.213443067,-1357138.714749209,10,1.0
-77.02525022,-12.09970393,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,24270.0,-8574411.632714882,-1357057.4619495452,-1,0.0
-77.03059041,-12.09861791,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,175585.0,-8575006.099946423,-1356933.820216587,12,0.7035431874985444
-77.02857277,-12.09709143,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,175582.0,-8574781.497289017,-1356760.033628688,15,0.6226438668363572
-77.02971322,-12.09935672,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,143445.0,-8574908.451602293,-1357017.9325620255,-1,0.0
-77.02250009,-12.0934499,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,54131.0,-8574105.489643667,-1356345.4569839477,8,1.0
-77.01760707,-12.09557439,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,49236.0,-8573560.801148826,-1356587.3227484063,-1,0.0
-77.030782,-12.0986351,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,143448.0,-8575027.427647663,-1356935.7772681515,12,0.7136499089228666
-77.0236305,-12.09708075,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,175579.0,-8574231.326309254,-1356758.8177362934,18,1.0
-77.02925276,-12.09930755,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,143442.0,-8574857.193429563,-1357012.3346283757,-1,0.0
-77.03069056,-12.10249867,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,54128.0,-8575017.248593425,-1357375.6411779108,11,1.0
-77.0322641,-12.09574077,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,175580.0,-8575192.41426497,-1356606.2646112933,12,0.6621784488022754
-77.02533098,-12.09691533,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,268126.0,-8574420.62287696,-1356739.9850720947,19,0.0
-77.036513,-12.0994976,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,143443.0,-8575665.399649398,-1357033.9715527347,7,1.0
-77.03228986,-12.0943076,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,54129.0,-8575195.281855052,-1356443.102901212,16,0.582250271933767
-77.02289486,-12.09717855,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,54126.0,-8574149.435239049,-1356769.9520336296,18,1.0
-77.03032507,-12.0952805,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,24265.0,-8574976.562432736,-1356553.8642840942,-1,0.0
-77.02035228,-12.09928226,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,221038.0,-8573866.396528147,-1357009.4553987163,10,1.0
-77.01797457,-12.09105466,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,294397.0,-8573601.711061694,-1356072.7695823258,3,0.06757411848941854
-77.03515501,-12.09876673,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,98594.0,-8575514.228894098,-1356950.7631185956,7,0.7389010611109841
-77.036513,-12.0994976,2020,San Isidro,ROBO AGRAVADO A MANO ARMADA,143446.0,-8575665.399649398,-1357033.9715527347,7,1.0
-77.0224326,-12.0935499,2020,San Isidro,ROBO,102336.0,-8574097.976691235,-1356356.8415914932,8,1.0
-77.02250009,-12.0934499,2020,San Isidro,ROBO,24260.0,-8574105.489643667,-1356345.4569839477,8,1.0
-77.05481505,-12.09566131,2020,San Isidro,ROBO,99763.0,-8577702.774535874,-1356597.2183276683,5,1.0
-77.03080586,-12.09287382,2020,San Isidro,ROBO,102021.0,-8575030.083730713,-1356279.8726197022,16,1.0
-77.02779354,-12.09388784,2020,San Isidro,ROBO,143421.0,-8574694.753802208,-1356395.3147657383,-1,0.0
-77.05180283,-12.09415362,2020,San Isidro,ROBO,99760.0,-8577367.455739316,-1356425.5728346077,5,1.0
-77.02997062,-12.0940856,2020,San Isidro,ROBO,268121.0,-8574937.105239224,-1356417.8290066079,16,0.5336384458111242
-77.01674956,-12.09271985,2020,San Isidro,ROBO,175570.0,-8573465.343572276,-1356262.34378555,-1,0.0
-77.02250009,-12.0934499,2020,San Isidro,ROBO,221037.0,-8574105.489643667,-1356345.4569839477,8,1.0
-77.04435531,-12.09401907,2020,San Isidro,ROBO,141057.0,-8576538.401605243,-1356410.2548115614,9,1.0
-77.01709048,-12.10208381,2020,San Isidro,ROBO,268124.0,-8573503.294613078,-1357328.4094416993,2,0.6016848856966349
-77.03980326,-12.09345531,2020,San Isidro,ROBO,102337.0,-8576031.669717178,-1356346.0728911061,13,1.0
-77.03139415,-12.09733755,2020,San Isidro,ROBO,143419.0,-8575095.571873952,-1356788.0538140691,12,1.0
-77.04982883,-12.0931062,2020,San Isidro,ROBO,99766.0,-8577147.71106449,-1356306.3281202738,5,1.0
-77.031894,-12.10250046,2020,San Isidro,ROBO,294387.0,-8575151.214921426,-1357375.844969247,11,0.9858855692115251
-77.03980326,-12.09345531,2020,San Isidro,ROBO,102334.0,-8576031.669717178,-1356346.0728911061,13,1.0
