longitude,latitude,YEAR,DISTRITO,MODALIDAD,ID,x,y,cluster,probability
-77.01387429,-12.09231917,2020,San Isidro,ROBO,24258.0,-8573145.269979984,-1356216.728107267,-1,0.0
-77.02966237,-12.10172023,2020,San Isidro,ROBO,143425.0,-8574902.791006187,-1357287.0159845355,-1,0.0
-77.0314967,-12.0969344,2020,San Isidro,ROBO,268122.0,-8575106.987687733,-1356742.1561445643,12,1.0
-77.0279649,-12.0926295,2020,San Isidro,ROBO,143428.0,-8574713.82951015,-1356252.0578243735,-1,0.0
-77.01407097,-12.10187708,2020,San Isidro,ROBO,294391.0,-8573167.164297434,-1357304.8732958408,2,1.0
-77.02973891,-12.10153603,2020,San Isidro,ROBO,268119.0,-8574911.311400013,-1357266.0448997822,-1,0.0
-77.0314967,-12.0969344,2020,San Isidro,ROBO,102338.0,-8575106.987687733,-1356742.1561445643,12,1.0
-77.02874132,-12.09776465,2020,San Isidro,ROBO,143429.0,-8574800.26018919,-1356836.67820967,15,0.35980231588523204
-77.0322005,-12.0920806,2020,San Isidro,ROBO,143420.0,-8575185.334345354,-1356189.5679810776,16,1.0
-77.02308425,-12.09501652,2020,San Isidro,ROBO,143423.0,-8574170.518037409,-1356523.8110118003,8,0.07831906095206514
-77.03166448,-12.0933015,2020,San Isidro,ROBO,268120.0,-8575125.6648719,-1356328.5622341959,16,0.6653243749665023
-77.02881788,-12.09664278,2020,San Isidro,ROBO,102335.0,-8574808.782809408,-1356708.9559436757,15,1.0
-77.0236305,-12.09708075,2020,San Isidro,ROBO,102341.0,-8574231.326309254,-1356758.8177362934,18,1.0
-77.02628156,-12.10273013,2020,San Isidro,ROBO,24259.0,-8574526.440958519,-1357401.9928890546,6,0.7963825958551966
-77.02533098,-12.09691533,2020,San Isidro,ROBO,143426.0,-8574420.62287696,-1356739.9850720947,19,0.0
-77.032174,-12.092459,2020,San Isidro,ROBO,175179.0,-8575182.384378847,-1356232.647137873,16,1.0
-77.030782,-12.0986351,2020,San Isidro,ROBO,268123.0,-8575027.427647663,-1356935.7772681515,12,0.7136499089228666
-77.0527586,-12.10283178,2020,San Isidro,ROBO,99768.0,-8577473.851569032,-1357413.5657444408,-1,0.0
-77.05193924,-12.10278446,2020,San Isidro,HURTO,220129.0,-8577382.640831055,-1357408.1783605493,-1,0.0
-77.03600319,-12.09867428,2020,San Isidro,HURTO,24220.0,-8575608.647859799,-1356940.2378433915,7,1.0
-77.04919749,-12.09728474,2020,San Isidro,HURTO,174052.0,-8577077.430617172,-1356782.04151712,-1,0.0
-77.02686915,-12.09278746,2020,San Isidro,HURTO,243206.0,-8574591.851178113,-1356270.0408972313,17,0.9444414982266992
-77.0390134,-12.0979705,2020,San Isidro,HURTO,175543.0,-8575943.742904179,-1356860.1138071525,-1,0.0
-77.03051092,-12.1010177,2020,San Isidro,HURTO,102267.0,-8574997.251160098,-1357207.0333467317,-1,0.0
-77.0236305,-12.09708075,2020,San Isidro,HURTO,175526.0,-8574231.326309254,-1356758.8177362934,18,1.0
-77.0224326,-12.0935499,2020,San Isidro,HURTO,243200.0,-8574097.976691235,-1356356.8415914932,8,1.0
-77.02456934,-12.09305976,2020,San Isidro,HURTO,221025.0,-8574335.837499993,-1356301.0411167722,22,1.0
-77.03033903,-12.09442474,2020,San Isidro,HURTO,102259.0,-8574978.116452826,-1356456.438873693,16,0.542867805496349
-77.03226088,-12.09807537,2020,San Isidro,HURTO,24214.0,-8575192.055816207,-1356872.0530470675,12,0.8936804973869783
-77.04003694,-12.10011689,2020,San Isidro,HURTO,102250.0,-8576057.682855785,-1357104.4769522366,-1,0.0
-77.03692196,-12.0960422,2020,San Isidro,HURTO,175535.0,-8575710.924868355,-1356640.581540765,-1,0.0
-77.03867892,-12.09332969,2020,San Isidro,HURTO,313296.0,-8575906.5087609,-1356331.7715528512,13,0.5733972499407453
-77.024553,-12.0930124,2020,San Isidro,HURTO,268098.0,-8574334.01853951,-1356295.6493759907,22,1.0
-77.02673983,-12.09362522,2020,San Isidro,HURTO,143372.0,-8574577.455341564,-1356365.416480708,-1,0.0
-77.03202785,-12.09885624,2020,San Isidro,HURTO,102276.0,-8575166.11503527,-1356960.9536832706,12,0.8936804973869783
-77.02868928,-12.09635385,2020,San Isidro,HURTO,143378.0,-8574794.46712289,-1356676.062028214,15,1.0
-77.0310026,-12.09235132,2020,San Isidro,HURTO,143355.0,-8575051.984727332,-1356220.3882426524,16,1.0
-77.03243989,-12.09765163,2020,San Isidro,HURTO,54092.0,-8575211.983118255,-1356823.8111236976,12,0.8212430151944277
-77.02500432,-12.09378756,2020,San Isidro,HURTO,243197.0,-8574384.259252096,-1356383.8982668703,20,1.0
-77.04879309,-12.09342286,2020,San Isidro,HURTO,220126.0,-8577032.413015096,-1356342.3785867991,5,1.0
-77.02777138,-12.09262569,2020,San Isidro,HURTO,294378.0,-8574692.286962293,-1356251.6240722402,-1,0.0
-77.01278669,-12.09610147,2020,San Isidro,HURTO,143349.0,-8573024.198901795,-1356647.3292625633,2,0.6337147919148064
-77.04435531,-12.09401907,2020,San Isidro,HURTO,52604.0,-8576538.401605243,-1356410.2548115614,9,1.0
-77.0278883,-12.09320035,2020,San Isidro,HURTO,243203.0,-8574705.302437156,-1356317.046714385,-1,0.0
-77.0232106,-12.09873505,2020,San Isidro,HURTO,54101.0,-8574184.583255071,-1356947.1564040857,10,0.9345929517120732
-77.03070884,-12.10238282,2020,San Isidro,HURTO,24217.0,-8575019.283513717,-1357362.4516689158,11,1.0
-77.03230904,-12.10007718,2020,San Isidro,HURTO,102293.0,-8575197.416962884,-1357099.9560130166,12,0.7063053619782113
-77.0287384,-12.0965496,2020,San Isidro,HURTO,54095.0,-8574799.935136277,-1356698.3476435181,15,1.0
-77.03408369,-12.10221672,2020,San Isidro,HURTO,143369.0,-8575394.970097221,-1357343.5412132542,-1,0.0
-77.01918,-12.1009202,2020,San Isidro,HURTO,313299.0,-8573735.89891548,-1357195.933044237,-1,0.0
-77.0300264,-12.10003533,2020,San Isidro,HURTO,24211.0,-8574943.31464042,-1357095.1914379091,12,0.7054077478466806
-77.03680411,-12.10146564,2020,San Isidro,HURTO,102256.0,-8575697.805866364,-1357258.0310346768,7,1.0
-77.01680901,-12.09423297,2020,San Isidro,HURTO,143352.0,-8573471.961516004,-1356434.6065441212,-1,0.0
-77.0343762,-12.0948087,2020,San Isidro,HURTO,268092.0,-8575427.532161472,-1356500.151395398,-1,0.0
-77.03180549,-12.09535131,2020,San Isidro,HURTO,102299.0,-8575141.362033295,-1356561.9257794484,-1,0.0
-77.04572851,-12.09900062,2020,San Isidro,HURTO,99737.0,-8576691.26553,-1356977.3911134072,-1,0.0
-77.03477914,-12.0923165,2020,San Isidro,HURTO,244454.0,-8575472.387237092,-1356216.4241395881,14,0.9456247969267032
-77.05202833,-12.0950292,2020,San Isidro,HURTO,22660.0,-8577392.55828449,-1356525.254588258,5,1.0
-77.03223276,-12.09334824,2020,San Isidro,HURTO,143358.0,-8575188.925512128,-1356333.883396279,16,0.810311733052573
-77.01366307,-12.09769451,2020,San Isidro,HURTO,221013.0,-8573121.757077139,-1356828.6929196103,2,0.6672714323611284
-77.0502085,-12.09650569,2020,San Isidro,HURTO,220123.0,-8577189.975735558,-1356693.3486057352,-1,0.0
-77.05254935,-12.09514918,2020,San Isidro,HURTO,174046.0,-8577450.557965584,-1356538.9139215786,5,1.0
-77.03478236,-12.09228946,2020,San Isidro,HURTO,102273.0,-8575472.745685853,-1356213.345755486,14,1.0
-77.014323,-12.1002243,2020,San Isidro,HURTO,24234.0,-8573195.220148697,-1357116.705464333,2,0.6886239610129148
-77.0379451,-12.09328163,2020,San Isidro,HURTO,102279.0,-8575824.820292166,-1356326.3001144396,13,0.49417703373803407
-77.0297626,-12.0927863,2020,San Isidro,HURTO,143364.0,-8574913.94855875,-1356269.9088361366,16,0.8125367718754126
-77.03169639,-12.10190823,2020,San Isidro,HURTO,102265.0,-8575129.21707685,-1357308.4197124364,11,0.9593278837129251
-77.03680411,-12.10146564,2020,San Isidro,HURTO,221008.0,-8575697.805866364,-1357258.0310346768,7,1.0
-77.03207829,-12.09921824,2020,San Isidro,HURTO,102288.0,-8575171.729990384,-1357002.166816195,12,0.8936804973869783
-77.035992,-12.0973433,2020,San Isidro,HURTO,113031.0,-8575607.402194696,-1356788.7084384067,7,0.8983450343491914
-77.02964952,-12.09276893,2020,San Isidro,HURTO,268104.0,-8574901.360550731,-1356267.9313351472,16,0.8849872809656619
-77.0274813,-12.1021532,2020,San Isidro,HURTO,243204.0,-8574659.995404404,-1357336.3094755819,6,1.0
-77.02500432,-12.09378756,2020,San Isidro,HURTO,102294.0,-8574384.259252096,-1356383.8982668703,20,1.0
-77.02456934,-12.09305976,2020,San Isidro,HURTO,175524.0,-8574335.837499993,-1356301.0411167722,22,1.0
-77.03197497,-12.0924521,2020,San Isidro,HURTO,313302.0,-8575160.228460595,-1356231.8616030198,16,1.0
-77.0287384,-12.0965496,2020,San Isidro,HURTO,52281.0,-8574799.935136277,-1356698.3476435181,15,1.0
-77.0527586,-12.10283178,2020,San Isidro,HURTO,311682.0,-8577473.851569032,-1357413.5657444408,-1,0.0
-77.05154839,-12.09469167,2020,San Isidro,HURTO,294370.0,-8577339.131608076,-1356486.8279268895,5,0.9120334435944519
-77.02453896,-12.09268462,2020,San Isidro,HURTO,143376.0,-8574332.45561386,-1356258.3330002744,21,1.0
-77.02962176,-12.095182,2020,San Isidro,HURTO,221020.0,-8574898.270321665,-1356542.6503730507,15,0.3003850573075763
-77.03867892,-12.09332969,2020,San Isidro,HURTO,143353.0,-8575906.5087609,-1356331.7715528512,13,0.5733972499407453
-77.04879309,-12.09342286,2020,San Isidro,HURTO,22663.0,-8577032.413015096,-1356342.3785867991,5,1.0
-77.05193924,-12.10278446,2020,San Isidro,HURTO,311688.0,-8577382.640831055,-1357408.1783605493,-1,0.0
-77.03207829,-12.09921824,2020,San Isidro,HURTO,294376.0,-8575171.729990384,-1357002.166816195,12,0.8936804973869783
-77.03252855,-12.09881569,2020,San Isidro,HURTO,313311.0,-8575221.852704309,-1356956.337132768,12,0.8936804973869783
-77.03236165,-12.09415716,2020,San Isidro,HURTO,24235.0,-8575203.273481295,-1356425.9758507037,16,0.6993711675243994
-77.04280238,-12.09394359,2020,San Isidro,HURTO,24229.0,-8576365.530228406,-1356401.6616943139,9,0.978622044516112
-77.030591,-12.0929226,2020,San Isidro,HURTO,143347.0,-8575006.165624922,-1356285.426018768,16,0.8106362276731679
-77.02997148,-12.09226645,2020,San Isidro,HURTO,266470.0,-8574937.200973986,-1356210.72616926,16,1.0
-77.0244575,-12.0970493,2020,San Isidro,HURTO,175544.0,-8574323.38752814,-1356755.2372294776,18,0.8269839974367874
-77.02468813,-12.09308244,2020,San Isidro,HURTO,54099.0,-8574349.061142303,-1356303.6231416243,22,1.0
-77.01216888,-12.10103716,2020,San Isidro,HURTO,102222.0,-8572955.42460719,-1357209.2488537468,-1,0.0
-77.03264218,-12.09295256,2020,San Isidro,HURTO,243201.0,-8575234.501938047,-1356288.836840017,16,0.6654029748647695
-77.03644088,-12.09911105,2020,San Isidro,HURTO,204171.0,-8575657.371287724,-1356989.963396793,7,0.9042609460118489
-77.0297626,-12.0927863,2020,San Isidro,HURTO,175550.0,-8574913.94855875,-1356269.9088361366,16,0.8125367718754126
-77.01722997,-12.09084298,2020,San Isidro,HURTO,24215.0,-8573518.822568849,-1356048.6708749493,3,0.0521242520091553
-77.02717165,-12.09622893,2020,San Isidro,HURTO,143384.0,-8574625.525324078,-1356661.840227989,-1,0.0
-77.02468813,-12.09308244,2020,San Isidro,HURTO,102268.0,-8574349.061142303,-1356303.6231416243,22,1.0
-77.03070884,-12.10238282,2020,San Isidro,HURTO,237304.0,-8575019.283513717,-1357362.4516689158,11,1.0
-77.03243989,-12.09765163,2020,San Isidro,HURTO,102297.0,-8575211.983118255,-1356823.8111236976,12,0.8212430151944277
-77.03264218,-12.09295256,2020,San Isidro,HURTO,190778.0,-8575234.501938047,-1356288.836840017,16,0.6654029748647695
-77.025369,-12.0967912,2020,San Isidro,HURTO,268090.0,-8574424.855244,-1356725.8531815065,19,0.0
-77.0361378,-12.0920515,2020,San Isidro,HURTO,102262.0,-8575623.632576454,-1356186.2550780426,13,0.4530382547472426
-77.02522778,-12.09694153,2020,San Isidro,HURTO,102251.0,-8574409.134705508,-1356742.9678775198,19,0.0
-77.03042647,-12.09313553,2020,San Isidro,HURTO,143373.0,-8574987.850229101,-1356309.6672209345,16,0.7683727139379471
-77.02868928,-12.09635385,2020,San Isidro,HURTO,175538.0,-8574794.46712289,-1356676.062028214,15,1.0
-77.04280238,-12.09394359,2020,San Isidro,HURTO,22666.0,-8576365.530228406,-1356401.6616943139,9,0.978622044516112
-77.03150798,-12.09235747,2020,San Isidro,HURTO,102254.0,-8575108.24337159,-1356221.088393017,16,1.0
-77.03477914,-12.0923165,2020,San Isidro,HURTO,294373.0,-8575472.387237092,-1356216.4241395881,14,0.9456247969267032
-77.0274813,-12.1021532,2020,San Isidro,HURTO,54093.0,-8574659.995404404,-1357336.3094755819,6,1.0
-77.02453896,-12.09268462,2020,San Isidro,HURTO,221017.0,-8574332.45561386,-1356258.3330002744,21,1.0
-77.03166745,-12.10230202,2020,San Isidro,HURTO,102271.0,-8575125.995490786,-1357353.252601719,11,1.0
-77.02453896,-12.09268462,2020,San Isidro,HURTO,102285.0,-8574332.45561386,-1356258.3330002744,21,1.0
-77.02657778,-12.09470862,2020,San Isidro,HURTO,143350.0,-8574559.41601808,-1356488.7576265302,-1,0.0
-77.0224326,-12.0935499,2020,San Isidro,HURTO,143344.0,-8574097.976691235,-1356356.8415914932,8,1.0
-77.04529346,-12.09411924,2020,San Isidro,HURTO,52607.0,-8576642.83598553,-1356421.6587972168,-1,0.0
-77.01382661,-12.09878257,2020,San Isidro,HURTO,175545.0,-8573139.962266663,-1356952.56647601,2,0.7481547979242872
-77.0258152,-12.0927139,2020,San Isidro,HURTO,54102.0,-8574474.52600079,-1356261.6664033832,17,0.8621125434366308
-77.02673983,-12.09362522,2020,San Isidro,HURTO,143339.0,-8574577.455341564,-1356365.416480708,-1,0.0
-77.0197718,-12.0998013,2020,San Isidro,HURTO,102263.0,-8573801.777790131,-1357068.5474011865,-1,0.0
-77.03464251,-12.0919349,2020,San Isidro,HURTO,143385.0,-8575457.177655065,-1356172.9807004344,14,0.9652008822368247
-77.03324181,-12.09392092,2020,San Isidro,HURTO,143362.0,-8575301.252444312,-1356399.080799611,-1,0.0
-77.0261442,-12.1023156,2020,San Isidro,HURTO,24218.0,-8574511.150113264,-1357354.7986823732,6,0.7806314399444185
-77.0248855,-12.0940161,2020,San Isidro,HURTO,102292.0,-8574371.0322702,-1356409.9166880625,20,1.0
-77.02225167,-12.09362867,2020,San Isidro,HURTO,204172.0,-8574077.835655766,-1356365.809249855,8,0.39364787873039553
-77.01730522,-12.09782819,2020,San Isidro,HURTO,313306.0,-8573527.19936053,-1356843.912105554,-1,0.0
-77.03020811,-12.09957476,2020,San Isidro,HURTO,175539.0,-8574963.542505093,-1357042.7561142622,12,0.8022754597366655
-77.0209927,-12.0987999,2020,San Isidro,HURTO,221023.0,-8573937.68775644,-1356954.539467547,10,1.0
-77.027615,-12.10282,2020,San Isidro,HURTO,175530.0,-8574674.87882032,-1357412.2245908806,6,1.0
-77.01936747,-12.09067444,2020,San Isidro,HURTO,268102.0,-8573756.76798042,-1356029.4834540586,3,1.0
-77.03201643,-12.09890901,2020,San Isidro,HURTO,55674.0,-8575164.843766684,-1356966.9614616313,12,0.8582343422568592
-77.02940714,-12.09574458,2020,San Isidro,HURTO,313300.0,-8574874.378932552,-1356606.6983684788,15,0.32182550766106843
-77.01884177,-12.09748179,2020,San Isidro,HURTO,102257.0,-8573698.24732411,-1356804.4752121274,-1,0.0
-77.03129921,-12.09323261,2020,San Isidro,HURTO,242715.0,-8575085.003201498,-1356320.7193848863,16,0.7458880211879962
-77.0297626,-12.0927863,2020,San Isidro,HURTO,143368.0,-8574913.94855875,-1356269.9088361366,16,0.8125367718754126
-77.0278883,-12.09320035,2020,San Isidro,HURTO,102303.0,-8574705.302437156,-1356317.046714385,-1,0.0
-77.04835081,-12.09726556,2020,San Isidro,HURTO,293031.0,-8576983.178630708,-1356779.857918561,-1,0.0
-77.04107958,-12.09421826,2020,San Isidro,HURTO,190404.0,-8576173.749009667,-1356432.9318638064,9,0.9534579350588608
-77.01995261,-12.09592924,2020,San Isidro,HURTO,175533.0,-8573821.905467262,-1356627.7213685203,-1,0.0
-77.0322005,-12.0920806,2020,San Isidro,HURTO,102300.0,-8575185.334345354,-1356189.5679810776,16,1.0
-77.02456934,-12.09305976,2020,San Isidro,HURTO,54088.0,-8574335.837499993,-1356301.0411167722,22,1.0
-77.0315885,-12.10282565,2020,San Isidro,HURTO,294374.0,-8575117.206816988,-1357412.867843641,11,1.0
-77.0461892,-12.0951889,2020,San Isidro,HURTO,22667.0,-8576742.549306214,-1356543.4359159234,-1,0.0
-77.020559,-12.0974578,2020,San Isidro,HURTO,54094.0,-8573889.408493284,-1356801.7440042237,-1,0.0
-77.02223602,-12.09359736,2020,San Isidro,HURTO,313111.0,-8574076.093505733,-1356362.2447277235,8,0.4091808500689471
-77.04894169,-12.09429514,2020,San Isidro,HURTO,174045.0,-8577048.955091428,-1356441.6843748589,5,0.9970938710559282
-77.032614,-12.094811,2020,San Isidro,HURTO,221012.0,-8575231.364954796,-1356500.4132426549,-1,0.0
-77.0306041,-12.09774203,2020,San Isidro,HURTO,102286.0,-8575007.623910252,-1356834.1029704735,12,0.8103136151773899
-77.04047753,-12.0934122,2020,San Isidro,HURTO,141038.0,-8576106.729110235,-1356341.1649880079,13,1.0
-77.02767921,-12.10066974,2020,San Isidro,HURTO,24227.0,-8574682.026644826,-1357167.4183780488,6,0.8310686184094335
-77.0329912,-12.09706053,2020,San Isidro,HURTO,143345.0,-8575273.354666723,-1356756.5157379047,12,0.90886900012167
-77.03312434,-12.09707695,2020,San Isidro,HURTO,221006.0,-8575288.175743729,-1356758.3851154167,12,0.8257485952936078
-77.02500432,-12.09378756,2020,San Isidro,HURTO,102280.0,-8574384.259252096,-1356383.8982668703,20,1.0
-77.05299945,-12.09487895,2020,San Isidro,HURTO,220130.0,-8577500.66286839,-1356508.1491223963,5,1.0
-77.02453896,-12.09268462,2020,San Isidro,HURTO,102289.0,-8574332.45561386,-1356258.3330002744,21,1.0
-77.0308932,-12.092753,2020,San Isidro,HURTO,221009.0,-8575039.80637504,-1356266.1177721764,16,1.0
-77.02966695,-12.09195842,2020,San Isidro,HURTO,24221.0,-8574903.300849456,-1356175.6583445768,16,1.0
-77.03200508,-12.09318706,2020,San Isidro,HURTO,143365.0,-8575163.580290463,-1356315.5337017744,16,0.9634304863932583
-77.03230904,-12.10007718,2020,San Isidro,HURTO,313303.0,-8575197.416962884,-1357099.9560130166,12,0.7063053619782113
-77.02145866,-12.09061702,2020,San Isidro,HURTO,313309.0,-8573989.55818637,-1356022.94648217,3,0.0560022337620107
-77.03477955,-12.09193701,2020,San Isidro,HURTO,49620.0,-8575472.432878084,-1356173.220914249,14,1.0
-77.0289716,-12.09450074,2020,San Isidro,HURTO,143382.0,-8574825.894841531,-1356465.091206584,-1,0.0
-77.035992,-12.0973433,2020,San Isidro,HURTO,243199.0,-8575607.402194696,-1356788.7084384067,7,0.8983450343491914
-77.01456027,-12.10048639,2020,San Isidro,HURTO,102260.0,-8573221.632924277,-1357146.5441474249,2,0.8247831087802112
-77.03287552,-12.0964202,2020,San Isidro,HURTO,221026.0,-8575260.477228029,-1356683.6157968857,12,0.7068231096657032
-77.02453896,-12.09268462,2020,San Isidro,HURTO,268099.0,-8574332.45561386,-1356258.3330002744,21,1.0
-77.03123179,-12.09644437,2020,San Isidro,HURTO,175542.0,-8575077.498041429,-1356686.367486709,12,0.9764631911369628
-77.020559,-12.0974578,2020,San Isidro,HURTO,102249.0,-8573889.408493284,-1356801.7440042237,-1,0.0
-77.03248505,-12.09908668,2020,San Isidro,HURTO,98522.0,-8575217.010306459,-1356987.1889098291,12,0.8936804973869783
-77.05492676,-12.09666431,2020,San Isidro,HURTO,311674.0,-8577715.21003619,-1356711.407078592,-1,0.0
-77.03324181,-12.09392092,2020,San Isidro,HURTO,313297.0,-8575301.252444312,-1356399.080799611,-1,0.0
-77.0289716,-12.09450074,2020,San Isidro,HURTO,175536.0,-8574825.894841531,-1356465.091206584,-1,0.0
-77.02456934,-12.09305976,2020,San Isidro,HURTO,143371.0,-8574335.837499993,-1356301.0411167722,22,1.0
-77.01291146,-12.09866084,2020,San Isidro,HURTO,102277.0,-8573038.088234663,-1356938.7077225617,2,0.609682956949627
-77.03166745,-12.10230202,2020,San Isidro,HURTO,24210.0,-8575125.995490786,-1357353.252601719,11,1.0
-77.04047753,-12.0934122,2020,San Isidro,HURTO,99741.0,-8576106.729110235,-1356341.1649880079,13,1.0
-77.02429852,-12.09432394,2020,San Isidro,HURTO,243196.0,-8574305.689955495,-1356444.9631517597,-1,0.0
-77.01740843,-12.09029336,2020,San Isidro,HURTO,143379.0,-8573538.688645175,-1355986.099480874,3,0.05126094609431877
-77.0248855,-12.0940161,2020,San Isidro,HURTO,54091.0,-8574371.0322702,-1356409.9166880625,20,1.0
-77.0244575,-12.0970493,2020,San Isidro,HURTO,221015.0,-8574323.38752814,-1356755.2372294776,18,0.8269839974367874
-77.03196915,-12.09351861,2020,San Isidro,HURTO,294371.0,-8575159.580581158,-1356353.2793473338,16,0.7154617521145833
-77.03121917,-12.09982669,2020,San Isidro,HURTO,102283.0,-8575076.093189454,-1357071.438021313,12,0.709131052477146
-77.03055693,-12.09375415,2020,San Isidro,HURTO,175553.0,-8575002.372969871,-1356380.094665635,16,0.6149992601064967
-77.01713421,-12.09838786,2020,San Isidro,HURTO,24224.0,-8573508.162614409,-1356907.629436821,-1,0.0
-77.03170081,-12.09630828,2020,San Isidro,HURTO,24230.0,-8575129.709108999,-1356670.8740076215,12,0.9696539833725887
-77.04952021,-12.09348287,2020,San Isidro,HURTO,52605.0,-8577113.35564324,-1356349.2104885846,5,1.0
-77.02453896,-12.09268462,2020,San Isidro,HURTO,204170.0,-8574332.45561386,-1356258.3330002744,21,1.0
