longitude,latitude,YEAR,DISTRITO,MODALIDAD,ID,x,y,cluster,probability
-77.028993,-12.09649508,2020,San Isidro,HURTO,143366.0,-8574828.277078634,-1356692.1406853201,15,1.0
-77.03457038,-12.0933438,2020,San Isidro,HURTO,54100.0,-8575449.148180196,-1356333.3779199964,-1,0.0
-77.01366307,-12.09769451,2020,San Isidro,HURTO,221010.0,-8573121.757077139,-1356828.6929196103,2,0.6672714323611284
-77.02961693,-12.09941633,2020,San Isidro,HURTO,24216.0,-8574897.732648525,-1357024.7190760153,-1,0.0
-77.02649072,-12.09530031,2020,San Isidro,HURTO,143383.0,-8574549.724543212,-1356556.1195899518,-1,0.0
-77.02321202,-12.0988331,2020,San Isidro,HURTO,175528.0,-8574184.741328748,-1356958.319232417,-1,0.0
-77.03493151,-12.09783471,2020,San Isidro,HURTO,102298.0,-8575489.348987905,-1356844.654393992,7,0.8823940799964104
-77.01366307,-12.09769451,2020,San Isidro,HURTO,102261.0,-8573121.757077139,-1356828.6929196103,2,0.6672714323611284
-77.02489051,-12.09466326,2020,San Isidro,HURTO,313298.0,-8574371.589980852,-1356483.593545643,20,0.3492685467215421
-77.02967542,-12.09192744,2020,San Isidro,HURTO,175537.0,-8574904.243725542,-1356172.131413692,16,1.0
-77.02966695,-12.09195842,2020,San Isidro,HURTO,190779.0,-8574903.300849456,-1356175.6583445768,16,1.0
-77.03150798,-12.09235747,2020,San Isidro,HURTO,102255.0,-8575108.24337159,-1356221.088393017,16,1.0
-77.02100149,-12.10160681,2020,San Isidro,HURTO,102278.0,-8573938.666254764,-1357274.1031683162,-1,0.0
-77.03201643,-12.09890901,2020,San Isidro,HURTO,313295.0,-8575164.843766684,-1356966.9614616313,12,0.8582343422568592
-77.03478236,-12.09228946,2020,San Isidro,HURTO,243191.0,-8575472.745685853,-1356213.345755486,14,1.0
-77.027615,-12.10282,2020,San Isidro,HURTO,143380.0,-8574674.87882032,-1357412.2245908806,6,1.0
-77.03306101,-12.09447773,2020,San Isidro,HURTO,143357.0,-8575281.125880377,-1356462.471598695,-1,0.0
-77.02453896,-12.09268462,2020,San Isidro,HURTO,221018.0,-8574332.45561386,-1356258.3330002744,21,1.0
-77.03015759,-12.09847021,2020,San Isidro,HURTO,102284.0,-8574957.918644417,-1356917.0048339867,12,0.7775628618211788
-77.01223402,-12.09986142,2020,San Isidro,HURTO,102272.0,-8572962.67595882,-1357075.3919893443,-1,0.0
-77.02468813,-12.09308244,2020,San Isidro,HURTO,24225.0,-8574349.061142303,-1356303.6231416243,22,1.0
-77.02289486,-12.09717855,2020,San Isidro,HURTO,175554.0,-8574149.435239049,-1356769.9520336296,18,1.0
-77.02730177,-12.10103222,2020,San Isidro,HURTO,221007.0,-8574640.01021622,-1357208.686438282,6,1.0
-77.0461892,-12.0951889,2020,San Isidro,HURTO,174051.0,-8576742.549306214,-1356543.4359159234,-1,0.0
-77.0322005,-12.0920806,2020,San Isidro,HURTO,24219.0,-8575185.334345354,-1356189.5679810776,16,1.0
-77.03324181,-12.09392092,2020,San Isidro,HURTO,143363.0,-8575301.252444312,-1356399.080799611,-1,0.0
-77.03597132,-12.10186891,2020,San Isidro,HURTO,268103.0,-8575605.100107627,-1357303.9431442702,-1,0.0
-77.03586614,-12.1012942,2020,San Isidro,HURTO,102287.0,-8575593.391523585,-1357238.5126881462,7,0.8375223868859911
-77.0390134,-12.0979705,2020,San Isidro,HURTO,175525.0,-8575943.742904179,-1356860.1138071525,-1,0.0
-77.02862927,-12.09709973,2020,San Isidro,HURTO,204173.0,-8574787.786840249,-1356760.978563822,15,0.6671454355495027
-77.0274813,-12.1021532,2020,San Isidro,HURTO,54097.0,-8574659.995404404,-1357336.3094755819,6,1.0
-77.03312434,-12.09707695,2020,San Isidro,HURTO,102264.0,-8575288.175743729,-1356758.3851154167,12,0.8257485952936078
-77.04047753,-12.0934122,2020,San Isidro,HURTO,220128.0,-8576106.729110235,-1356341.1649880079,13,1.0
-77.0335624,-12.092378,2020,San Isidro,HURTO,143386.0,-8575336.940359864,-1356223.4256430513,-1,0.0
-77.03501322,-12.0967494,2020,San Isidro,HURTO,175548.0,-8575498.444903499,-1356721.0943573436,7,0.7038808369649616
-77.02056659,-12.09945752,2020,San Isidro,HURTO,313301.0,-8573890.253408218,-1357029.4085000039,10,1.0
-77.02108586,-12.09838785,2020,San Isidro,HURTO,175540.0,-8573948.058280203,-1356907.62829834,10,1.0
-77.03570651,-12.09701352,2020,San Isidro,HURTO,102295.0,-8575575.621593269,-1356751.1637630938,7,0.7141907599136541
-77.05454789,-12.09626083,2020,San Isidro,HURTO,311678.0,-8577673.034420712,-1356665.4719550803,5,0.9820821669534723
-77.024553,-12.0930124,2020,San Isidro,HURTO,221024.0,-8574334.01853951,-1356295.6493759907,22,1.0
-77.02430345,-12.101685,2020,San Isidro,HURTO,268097.0,-8574306.238760585,-1357283.005064222,-1,0.0
-77.02647019,-12.09543967,2020,San Isidro,HURTO,175531.0,-8574547.439154066,-1356571.9852899911,-1,0.0
-77.04814867,-12.09746334,2020,San Isidro,HURTO,311672.0,-8576960.676508838,-1356802.3747208253,-1,0.0
-77.04809866,-12.09735994,2020,San Isidro,HURTO,175534.0,-8576955.109421102,-1356790.6028643928,-1,0.0
-77.0370613,-12.0981769,2020,San Isidro,HURTO,54089.0,-8575726.436126202,-1356883.6120391195,7,0.6587155953082161
-77.01936747,-12.09067444,2020,San Isidro,HURTO,102301.0,-8573756.76798042,-1356029.4834540586,3,1.0
-77.0287384,-12.0965496,2020,San Isidro,HURTO,143354.0,-8574799.935136277,-1356698.3476435181,15,1.0
-77.02677183,-12.09341795,2020,San Isidro,HURTO,143377.0,-8574581.017565269,-1356341.8196027342,-1,0.0
-77.03866084,-12.09348167,2020,San Isidro,HURTO,175551.0,-8575904.496104507,-1356349.0738733034,13,0.6143080086927052
-77.0483476,-12.0976912,2020,San Isidro,HURTO,22662.0,-8576982.821295142,-1356828.3160831903,-1,0.0
-77.04734265,-12.09457853,2020,San Isidro,HURTO,266786.0,-8576870.950772868,-1356473.9473272285,5,1.0
-77.03294605,-12.09663743,2020,San Isidro,HURTO,102281.0,-8575268.328591716,-1356708.346860019,12,0.680644705228412
-77.04345861,-12.09945762,2020,San Isidro,HURTO,52603.0,-8576438.58141785,-1357029.4198848656,-1,0.0
-77.04720253,-12.09637864,2020,San Isidro,HURTO,242057.0,-8576855.35268582,-1356678.8843026808,5,1.0
-77.04107958,-12.09421826,2020,San Isidro,HURTO,52609.0,-8576173.749009667,-1356432.9318638064,9,0.9534579350588608
-77.02544038,-12.09695049,2020,San Isidro,HURTO AGRAVADO,102313.0,-8574432.801229253,-1356743.987951504,19,1.0
-77.02519833,-12.10145513,2020,San Isidro,HURTO AGRAVADO,268106.0,-8574405.856346507,-1357256.8344767906,6,0.7342033001727308
-77.04362809,-12.09390587,2020,San Isidro,HURTO AGRAVADO,242064.0,-8576457.447845148,-1356397.3674135266,-1,0.0
-77.024553,-12.0930124,2020,San Isidro,HURTO AGRAVADO,54104.0,-8574334.01853951,-1356295.6493759907,22,1.0
-77.02544038,-12.09695049,2020,San Isidro,HURTO AGRAVADO,102319.0,-8574432.801229253,-1356743.987951504,19,1.0
-77.03197497,-12.0924521,2020,San Isidro,HURTO AGRAVADO,24237.0,-8575160.228460595,-1356231.8616030198,16,1.0
-77.01257504,-12.10169183,2020,San Isidro,HURTO AGRAVADO,204176.0,-8573000.63813157,-1357283.7826567355,2,0.6250179100866927
-77.02453896,-12.09268462,2020,San Isidro,HURTO AGRAVADO,143392.0,-8574332.45561386,-1356258.3330002744,21,1.0
-77.024868,-12.095716,2020,San Isidro,HURTO AGRAVADO,143398.0,-8574369.084179113,-1356603.4446205024,-1,0.0
-77.02647298,-12.09542082,2020,San Isidro,HURTO AGRAVADO,102316.0,-8574547.749735445,-1356569.8392759757,-1,0.0
-77.02544038,-12.09695049,2020,San Isidro,HURTO AGRAVADO,268109.0,-8574432.801229253,-1356743.987951504,19,1.0
-77.0475768,-12.0932173,2020,San Isidro,HURTO AGRAVADO,220132.0,-8576897.01623164,-1356318.9764032636,5,1.0
-77.02571803,-12.09535065,2020,San Isidro,HURTO AGRAVADO,102310.0,-8574463.70908587,-1356561.8506405195,-1,0.0
-77.02864466,-12.09775442,2020,San Isidro,HURTO AGRAVADO,243209.0,-8574789.50004721,-1356835.5135457632,15,0.3379964619935692
-77.0443777,-12.09393684,2020,San Isidro,HURTO AGRAVADO,141051.0,-8576540.89404864,-1356400.89323204,9,1.0
-77.04021143,-12.09368608,2020,San Isidro,HURTO AGRAVADO,52615.0,-8576077.106993735,-1356372.3451568962,13,1.0
-77.03284425,-12.09984563,2020,San Isidro,HURTO AGRAVADO,313316.0,-8575256.996267552,-1357073.5943170886,-1,0.0
-77.024868,-12.095716,2020,San Isidro,HURTO AGRAVADO,143395.0,-8574369.084179113,-1356603.4446205024,-1,0.0
-77.02746874,-12.10162981,2020,San Isidro,HURTO AGRAVADO,24243.0,-8574658.597231599,-1357276.721707576,6,1.0
-77.02500432,-12.09378756,2020,San Isidro,HURTO AGRAVADO,221031.0,-8574384.259252096,-1356383.8982668703,20,1.0
-77.03655984,-12.10010802,2020,San Isidro,HURTO AGRAVADO,143387.0,-8575670.613854349,-1357103.4671125691,7,1.0
-77.01700596,-12.09924041,2020,San Isidro,HURTO AGRAVADO,102311.0,-8573493.885889716,-1357004.6908377788,-1,0.0
-77.03537293,-12.0970942,2020,San Isidro,HURTO AGRAVADO,204174.0,-8575538.48763753,-1356760.348986555,7,0.7389010611109841
-77.02613491,-12.09654979,2020,San Isidro,HURTO AGRAVADO,268110.0,-8574510.115955193,-1356698.369274519,-1,0.0
-77.02453896,-12.09268462,2020,San Isidro,HURTO AGRAVADO,102317.0,-8574332.45561386,-1356258.3330002744,21,1.0
-77.03570651,-12.09701352,2020,San Isidro,HURTO AGRAVADO,174058.0,-8575575.621593269,-1356751.1637630938,7,0.7141907599136541
-77.05147261,-12.10032045,2020,San Isidro,HURTO AGRAVADO,293033.0,-8577330.695817066,-1357127.6520418006,-1,0.0
-77.02453896,-12.09268462,2020,San Isidro,HURTO AGRAVADO,54110.0,-8574332.45561386,-1356258.3330002744,21,1.0
-77.0475768,-12.0932173,2020,San Isidro,HURTO AGRAVADO,52616.0,-8576897.01623164,-1356318.9764032636,5,1.0
-77.02500432,-12.09378756,2020,San Isidro,HURTO AGRAVADO,143404.0,-8574384.259252096,-1356383.8982668703,20,1.0
-77.02571803,-12.09535065,2020,San Isidro,HURTO AGRAVADO,313325.0,-8574463.70908587,-1356561.8506405195,-1,0.0
-77.02544038,-12.09695049,2020,San Isidro,HURTO AGRAVADO,102314.0,-8574432.801229253,-1356743.987951504,19,1.0
-77.0308656,-12.0945836,2020,San Isidro,HURTO AGRAVADO,143390.0,-8575036.733957093,-1356474.524529166,-1,0.0
-77.02717165,-12.09622893,2020,San Isidro,HURTO AGRAVADO,24246.0,-8574625.525324078,-1356661.840227989,-1,0.0
-77.03586614,-12.1012942,2020,San Isidro,HURTO AGRAVADO,143407.0,-8575593.391523585,-1357238.5126881462,7,0.8375223868859911
-77.03076711,-12.09427446,2020,San Isidro,HURTO AGRAVADO,268107.0,-8575025.770100446,-1356439.3300311074,-1,0.0
-77.04830107,-12.09404523,2020,San Isidro,HURTO AGRAVADO,293036.0,-8576977.641599234,-1356413.2330308242,5,1.0
-77.02453896,-12.09268462,2020,San Isidro,HURTO AGRAVADO,221028.0,-8574332.45561386,-1356258.3330002744,21,1.0
-77.03198804,-12.091944,2020,San Isidro,HURTO AGRAVADO,54107.0,-8575161.68340634,-1356174.0166936757,16,1.0
-77.03083934,-12.09957275,2020,San Isidro,HURTO AGRAVADO,204177.0,-8575033.810707266,-1357042.5272784529,12,0.8022754597366655
-77.03529022,-12.09504081,2020,San Isidro,HURTO AGRAVADO,313314.0,-8575529.280402446,-1356526.5763487827,-1,0.0
-77.02108586,-12.09838785,2020,San Isidro,HURTO AGRAVADO,175561.0,-8573948.058280203,-1356907.62829834,10,1.0
-77.04596693,-12.09906148,2020,San Isidro,HURTO AGRAVADO,99753.0,-8576717.806322996,-1356984.319928909,-1,0.0
-77.04596693,-12.09906148,2020,San Isidro,HURTO AGRAVADO,220133.0,-8576717.806322996,-1356984.319928909,-1,0.0
-77.02544038,-12.09695049,2020,San Isidro,HURTO AGRAVADO,268108.0,-8574432.801229253,-1356743.987951504,19,1.0
-77.03066237,-12.1026773,2020,San Isidro,HURTO AGRAVADO,102309.0,-8575014.110496981,-1357395.9781937944,11,1.0
-77.02571803,-12.09535065,2020,San Isidro,HURTO AGRAVADO,24247.0,-8574463.70908587,-1356561.8506405195,-1,0.0
-77.02021551,-12.09526437,2020,San Isidro,HURTO AGRAVADO,54108.0,-8573851.17136139,-1356552.027934725,-1,0.0
-77.03471341,-12.09194139,2020,San Isidro,HURTO AGRAVADO,221029.0,-8575465.070206963,-1356173.7195571489,14,1.0
-77.0443777,-12.09393684,2020,San Isidro,HURTO AGRAVADO,141052.0,-8576540.89404864,-1356400.89323204,9,1.0
-77.0322005,-12.0920806,2020,San Isidro,HURTO AGRAVADO,102323.0,-8575185.334345354,-1356189.5679810776,16,1.0
-77.02500432,-12.09378756,2020,San Isidro,HURTO AGRAVADO,143402.0,-8574384.259252096,-1356383.8982668703,20,1.0
-77.04596693,-12.09906148,2020,San Isidro,HURTO AGRAVADO,242062.0,-8576717.806322996,-1356984.319928909,-1,0.0
-77.03674782,-12.10091162,2020,San Isidro,HURTO AGRAVADO,313323.0,-8575691.539692229,-1357194.9562178105,7,1.0
-77.03197497,-12.0924521,2020,San Isidro,HURTO AGRAVADO,175562.0,-8575160.228460595,-1356231.8616030198,16,1.0
-77.02519833,-12.10145513,2020,San Isidro,HURTO AGRAVADO,268105.0,-8574405.856346507,-1357256.8344767906,6,0.7342033001727308
-77.02289486,-12.09717855,2020,San Isidro,HURTO AGRAVADO,24244.0,-8574149.435239049,-1356769.9520336296,18,1.0
-77.02289486,-12.09717855,2020,San Isidro,HURTO AGRAVADO,102312.0,-8574149.435239049,-1356769.9520336296,18,1.0
-77.024553,-12.0930124,2020,San Isidro,HURTO AGRAVADO,243207.0,-8574334.01853951,-1356295.6493759907,22,1.0
-77.03459175,-12.09513788,2020,San Isidro,HURTO AGRAVADO,102306.0,-8575451.527077712,-1356537.627453018,-1,0.0
-77.0322005,-12.0920806,2020,San Isidro,HURTO AGRAVADO,143399.0,-8575185.334345354,-1356189.5679810776,16,1.0
-77.02544038,-12.09695049,2020,San Isidro,HURTO AGRAVADO,183694.0,-8574432.801229253,-1356743.987951504,19,1.0
-77.04967456,-12.0962329,2020,San Isidro,HURTO AGRAVADO,22670.0,-8577130.537806645,-1356662.2922015258,-1,0.0
-77.05266559,-12.09772897,2020,San Isidro,HURTO AGRAVADO,52617.0,-8577463.497743191,-1356832.6161171738,-1,0.0
-77.04140054,-12.09809154,2020,San Isidro,HURTO AGRAVADO,194500.0,-8576209.478113431,-1356873.8939696674,-1,0.0
-77.02963228,-12.10220745,2020,San Isidro,HURTO AGRAVADO,24238.0,-8574899.44140271,-1357342.485825739,11,0.7494451316934891
-77.024868,-12.095716,2020,San Isidro,HURTO AGRAVADO,143405.0,-8574369.084179113,-1356603.4446205024,-1,0.0
-77.02544038,-12.09695049,2020,San Isidro,HURTO AGRAVADO,102320.0,-8574432.801229253,-1356743.987951504,19,1.0
-77.02500432,-12.09378756,2020,San Isidro,HURTO AGRAVADO,143391.0,-8574384.259252096,-1356383.8982668703,20,1.0
-77.03080488,-12.09881333,2020,San Isidro,HURTO AGRAVADO,313320.0,-8575029.974637613,-1356956.06845069,12,0.8022754597366655
-77.0258152,-12.0927139,2020,San Isidro,HURTO AGRAVADO,175559.0,-8574474.52600079,-1356261.6664033832,17,0.8621125434366308
-77.03680411,-12.10146564,2020,San Isidro,HURTO AGRAVADO,24245.0,-8575697.805866364,-1357258.0310346768,7,1.0
-77.01436606,-12.09397933,2020,San Isidro,HURTO AGRAVADO,264095.0,-8573200.01356597,-1356405.730560074,-1,0.0
-77.02528739,-12.0999215,2020,San Isidro,HURTO AGRAVADO,102315.0,-8574415.770460356,-1357082.2320250897,6,0.6969838453052287
-77.024868,-12.095716,2020,San Isidro,HURTO AGRAVADO,24239.0,-8574369.084179113,-1356603.4446205024,-1,0.0
-77.01300849,-12.09904468,2020,San Isidro,HURTO AGRAVADO,102307.0,-8573048.889564855,-1356982.4072751137,2,0.6737914721779095
-77.03644088,-12.09911105,2020,San Isidro,HURTO AGRAVADO,243208.0,-8575657.371287724,-1356989.963396793,7,0.9042609460118489
-77.0502085,-12.09650569,2020,San Isidro,HURTO AGRAVADO,174060.0,-8577189.975735558,-1356693.3486057352,-1,0.0
-77.0258152,-12.0927139,2020,San Isidro,HURTO AGRAVADO,54106.0,-8574474.52600079,-1356261.6664033832,17,0.8621125434366308
-77.02997148,-12.09226645,2020,San Isidro,HURTO AGRAVADO,308624.0,-8574937.200973986,-1356210.72616926,16,1.0
-77.05329488,-12.09572827,2020,San Isidro,HURTO AGRAVADO,141050.0,-8577533.549985552,-1356604.841523457,-1,0.0
-77.01356069,-12.09786642,2020,San Isidro,HURTO AGRAVADO,143406.0,-8573110.36018767,-1356848.264511791,2,0.6482717408954318
-77.01909981,-12.09996783,2020,San Isidro,HURTO AGRAVADO,102321.0,-8573726.972205512,-1357087.506640921,-1,0.0
-77.024868,-12.095716,2020,San Isidro,HURTO AGRAVADO,313321.0,-8574369.084179113,-1356603.4446205024,-1,0.0
-77.02691461,-12.09249062,2020,San Isidro,HURTO AGRAVADO,294380.0,-8574596.911762165,-1356236.2469369797,17,0.9444414982266992
-77.02544038,-12.09695049,2020,San Isidro,HURTO AGRAVADO,175560.0,-8574432.801229253,-1356743.987951504,19,1.0
-77.03201307,-12.09703013,2020,San Isidro,HURTO AGRAVADO,102318.0,-8575164.469733194,-1356753.0547713176,12,1.0
-77.02544038,-12.09695049,2020,San Isidro,HURTO AGRAVADO,24242.0,-8574432.801229253,-1356743.987951504,19,1.0
-77.0379451,-12.09328163,2020,San Isidro,HURTO AGRAVADO,54103.0,-8575824.820292166,-1356326.3001144396,13,0.49417703373803407
-77.02123672,-12.1013607,2020,San Isidro,HURTO AGRAVADO,221030.0,-8573964.851938585,-1357246.0836738525,-1,0.0
-77.03269896,-12.09461476,2020,San Isidro,HURTO AGRAVADO,175557.0,-8575240.822658736,-1356478.071987461,-1,0.0
-77.01909981,-12.09996783,2020,San Isidro,HURTO AGRAVADO,143403.0,-8573726.972205512,-1357087.506640921,-1,0.0
-77.0475768,-12.0932173,2020,San Isidro,HURTO AGRAVADO,311689.0,-8576897.01623164,-1356318.9764032636,5,1.0
-77.03674782,-12.10091162,2020,San Isidro,HURTO AGRAVADO,294383.0,-8575691.539692229,-1357194.9562178105,7,1.0
-77.0244575,-12.0970493,2020,San Isidro,HURTO AGRAVADO,313318.0,-8574323.38752814,-1356755.2372294776,18,0.8269839974367874
-77.02868215,-12.09572207,2020,San Isidro,HURTO DE VEHICULO,143412.0,-8574793.67341492,-1356604.1356719155,15,0.4965340815112343
-77.05241146,-12.10003681,2020,San Isidro,HURTO DE VEHICULO,293041.0,-8577435.208120998,-1357095.3599342208,-1,0.0
-77.0314967,-12.0969344,2020,San Isidro,HURTO DE VEHICULO,175566.0,-8575106.987687733,-1356742.1561445643,12,1.0
-77.04722134,-12.09537891,2020,San Isidro,HURTO DE VEHICULO,31854.0,-8576857.44660544,-1356565.06795305,-1,0.0
-77.02187278,-12.09971884,2020,San Isidro,HURTO DE VEHICULO,143415.0,-8574035.657813897,-1357059.1594339707,-1,0.0
-77.02956966,-12.10144463,2020,San Isidro,HURTO DE VEHICULO,24254.0,-8574892.470576197,-1357255.639057448,-1,0.0
-77.03573681,-12.09707009,2020,San Isidro,HURTO DE VEHICULO,243217.0,-8575578.99457384,-1356757.6041209004,7,0.7472054773253808
-77.01468731,-12.10249307,2020,San Isidro,HURTO DE VEHICULO,204179.0,-8573235.774952387,-1357375.003618432,2,1.0
-77.02108586,-12.09838785,2020,San Isidro,HURTO DE VEHICULO,243218.0,-8573948.058280203,-1356907.62829834,10,1.0
-77.02196967,-12.09289054,2020,San Isidro,HURTO DE VEHICULO,204180.0,-8574046.443559362,-1356281.7761216878,8,0.14927147477959674
-77.03304284,-12.09626462,2020,San Isidro,HURTO DE VEHICULO,102331.0,-8575279.103205228,-1356665.903436165,-1,0.0
-77.0287384,-12.0965496,2020,San Isidro,HURTO DE VEHICULO,175567.0,-8574799.935136277,-1356698.3476435181,15,1.0
-77.02864152,-12.09702306,2020,San Isidro,HURTO DE VEHICULO,313328.0,-8574789.15050401,-1356752.2498689464,15,0.7712325907805929
-77.02767921,-12.10066974,2020,San Isidro,HURTO DE VEHICULO,24252.0,-8574682.026644826,-1357167.4183780488,6,0.8310686184094335
-77.02380832,-12.09642895,2020,San Isidro,HURTO DE VEHICULO,243215.0,-8574251.12114111,-1356684.6119609426,-1,0.0
-77.01489094,-12.10134859,2020,San Isidro,HURTO DE VEHICULO,54116.0,-8573258.442940298,-1357244.7049573683,2,1.0
-77.031894,-12.10250046,2020,San Isidro,HURTO DE VEHICULO,102328.0,-8575151.214921426,-1357375.844969247,11,0.9858855692115251
-77.03106678,-12.09663784,2020,San Isidro,HURTO DE VEHICULO,313329.0,-8575059.129212251,-1356708.3935374578,12,1.0
-77.02289486,-12.09717855,2020,San Isidro,HURTO DE VEHICULO,221035.0,-8574149.435239049,-1356769.9520336296,18,1.0
-77.05461011,-12.09739575,2020,San Isidro,HURTO DE VEHICULO,174062.0,-8577679.96071943,-1356794.679751487,5,1.0
-77.0384806,-12.10250929,2020,San Isidro,HURTO DE VEHICULO,250455.0,-8575884.431879485,-1357376.8502639597,-1,0.0
-77.01463323,-12.1023971,2020,San Isidro,HURTO DE VEHICULO,102329.0,-8573229.754794326,-1357364.0774449413,2,1.0
-77.03616873,-12.09951551,2020,San Isidro,HURTO DE VEHICULO,102332.0,-8575627.075688304,-1357036.010581759,7,0.8138345886268932
-77.0287384,-12.0965496,2020,San Isidro,HURTO DE VEHICULO,243214.0,-8574799.935136277,-1356698.3476435181,15,1.0
-77.02868215,-12.09572207,2020,San Isidro,HURTO DE VEHICULO,24253.0,-8574793.67341492,-1356604.1356719155,15,0.4965340815112343
-77.03189321,-12.10282292,2020,San Isidro,HURTO DE VEHICULO,24256.0,-8575151.126979029,-1357412.5570330129,11,0.8612006106897118
-77.01277472,-12.09479857,2020,San Isidro,HURTO DE VEHICULO,102327.0,-8573022.866407491,-1356498.9981290312,-1,0.0
-77.01468731,-12.10249307,2020,San Isidro,HURTO DE VEHICULO,143417.0,-8573235.774952387,-1357375.003618432,2,1.0
-77.03592947,-12.09956825,2020,San Isidro,HURTO DE VEHICULO,268117.0,-8575600.441386938,-1357042.0149594788,7,0.8938247598821932
-77.0310806,-12.09704401,2020,San Isidro,HURTO AGRAVADO EN CASA HABITADA,175564.0,-8575060.667647615,-1356754.6349757493,12,1.0
