CRIME_ID,latitude,longitude,nearest_node,snap_dist_m
21193887.0,-12.14746336,-77.01794974,434289146,28.504059605563523
21166332.0,-12.15311316,-77.02294214,1838358319,35.493707147463695
24736491.0,-12.13927059,-77.01382761,391020809,98.7680241645287
24528051.0,-12.14286621,-77.01467236,678989826,30.437297273888227
20987922.0,-12.14675697,-77.01956704,434289143,9.229845575506856
20899542.0,-12.14993995,-77.01740292,678989753,29.158459192215876
22721490.0,-12.1479559,-77.0200154,316634032,3.005797007158442
24937479.0,-12.14175069,-77.01391071,371265034,20.693182689822077
22500792.0,-12.14248425,-77.02317161,391009551,21.919051730179632
20880195.0,-12.13852173,-77.01485989,391020810,89.36178875745006
20670558.0,-12.13847016,-77.02056617,4271747836,15.608322291206683
22879674.0,-12.14165061,-77.01777247,316633867,27.8436695596549
20889798.0,-12.1468932,-77.0184112,434289145,19.266200849355602
24356772.0,-12.14665978,-77.01959681,434289143,15.471569295680803
22356519.0,-12.14250014,-77.02213881,391012566,36.305807719248556
25329507.0,-12.13963993,-77.01790054,4266808709,67.369307224306
22407732.0,-12.14015072,-77.01280245,678989885,59.401746016031275
20984895.0,-12.14999061,-77.01741542,678989753,27.91696852950787
20373024.0,-12.14697711,-77.01667932,434289247,55.1162665815513
21369846.0,-12.14182813,-77.01781016,316634026,8.421874541664117
22640523.0,-12.1393471,-77.0138509,391020809,90.71639424596144
20093358.0,-12.15360336,-77.01914561,459457260,28.42689571962813
25372824.0,-12.14710836,-77.01793883,434289146,12.256528148918214
19876836.0,-12.1417359,-77.01755938,3672931642,23.610294176222883
21590475.0,-12.13939126,-77.01387906,391020809,85.04240846579721
20846103.0,-12.15323981,-77.02300238,1838358319,20.59812206291227
21087087.0,-12.13936029,-77.01396015,391020809,82.01112075952176
20285859.0,-12.15369451,-77.02108329,1815623586,11.175945994005735
20233029.0,-12.14677348,-77.01960839,434289143,4.3892156947774525
22917471.0,-12.1406999,-77.0167757,391022455,1.0700662332804824
25146966.0,-12.15405024,-77.02320416,4381412256,8.660588839018885
20264106.0,-12.14721798,-77.01797419,434289146,8.2450310512077
25603518.0,-12.14429,-77.015991,678989814,2.4541511818723305
20959059.0,-12.14718141,-77.01785103,434289146,6.139307031650499
20437872.0,-12.15358735,-77.01958884,4297316165,5.306789739734174
21842913.0,-12.14667875,-77.02064152,434289092,20.5656223181809
20219292.0,-12.1391613,-77.02127819,391019994,28.716525519129053
21845862.0,-12.14153894,-77.01749347,391022450,42.43101677054311
23758302.0,-12.1420503,-77.01749326,3672931642,15.98384415103233
22355679.0,-12.14621692,-77.01949479,4266825894,5.084078044370726
21390885.0,-12.14648496,-77.01955957,316634031,23.54697012529097
23984787.0,-12.15236719,-77.02199942,434289131,3.2757170630072925
20173410.0,-12.14227128,-77.01616457,678989832,28.01998945498975
20424342.0,-12.14278349,-77.01456995,678989826,16.199143118433394
25506102.0,-12.14634908,-77.0223426,2676305050,39.29965556237567
21494229.0,-12.1506575,-77.01783215,678989706,48.70393022155688
23671104.0,-12.14566327,-77.01784869,4346341384,42.96072380032666
20298696.0,-12.1437452,-77.01563564,316757396,14.745008660061721
25489209.0,-12.14115122,-77.02312742,391012553,24.17289826117618
21781287.0,-12.13910021,-77.02126677,391019994,35.027702727302156
20370684.0,-12.14214211,-77.01634676,678989832,10.962520983211641
25725057.0,-12.14768808,-77.02211859,3825454543,9.773531257679434
22890201.0,-12.14896717,-77.01787205,678989758,39.02691890082164
25047159.0,-12.14067492,-77.01377413,678989884,17.088283637887937
20471337.0,-12.14704594,-77.02493453,6128880516,129.3647949221558
21658446.0,-12.1566364,-77.02407767,4345043384,93.46264598692525
21476670.0,-12.14477542,-77.02297494,391009545,14.534127065437437
23684037.0,-12.137348,-77.017793,391020814,15.012827496424132
22877670.0,-12.13961509,-77.01776052,4266808709,66.35127054920315
20397852.0,-12.1402451,-77.01789684,2174297459,18.518241306270077
22559397.0,-12.13595634,-77.01778592,10719594836,10.467718276173953
21690423.0,-12.15220147,-77.01989576,316633878,5.471570436620097
20490099.0,-12.1450625,-77.01667185,678989817,16.071932159231086
23103504.0,-12.14495125,-77.02302722,391009545,33.28664450502698
25393335.0,-12.15626463,-77.02309976,4170825803,12.652122872826562
24599829.0,-12.14177906,-77.01764358,3672931642,19.25621517572018
24419697.0,-12.14671339,-77.01818166,434289145,16.294893668069943
20026818.0,-12.14125602,-77.01661387,391022455,65.17803812002471
20110053.0,-12.14301816,-77.0147923,678989824,28.530358987162224
23923080.0,-12.13149829,-77.01809189,263635941,81.4250290702216
21937260.0,-12.14986253,-77.01833531,678989748,31.404015797943764
23788578.0,-12.1385351,-77.01462159,391020810,106.36206974019464
19835496.0,-12.14642292,-77.02213692,2676305051,43.57191389035665
24050979.0,-12.13945993,-77.02065927,391007682,11.374618359748183
21520386.0,-12.1394913,-77.01773238,4266808709,54.010830402476145
25400460.0,-12.14650067,-77.01959293,316634031,26.888249512926954
24498654.0,-12.14503498,-77.01661545,678989817,21.8469246000556
20180994.0,-12.14689592,-77.01939004,434289143,29.974217349245077
20359173.0,-12.1444263,-77.0188184,678989810,30.124459063007556
20564133.0,-12.14613964,-77.01953129,4266825894,11.595803436175263
23695308.0,-12.14264055,-77.02213664,434288150,31.794056403520422
22763985.0,-12.14643753,-77.01955044,316634031,18.49921546908402
20833527.0,-12.1441817,-77.0213507,434289086,2.132144736912548
23757864.0,-12.14634035,-77.02208252,1192945730,53.36597803326155
25132983.0,-12.14273959,-77.01573636,678989833,16.303909546402345
23061093.0,-12.15120322,-77.01953911,434289102,62.146980423020814
20490567.0,-12.15000438,-77.01726641,678989753,12.900977220467112
21898503.0,-12.14290919,-77.02174636,434288150,27.98618814837735
24593493.0,-12.14382342,-77.01557168,316757396,4.7016277700946665
24356163.0,-12.14481626,-77.01539601,678989823,1.4987515205708744
23420289.0,-12.1454619,-77.0190878,3672906437,4.630218259270487
22612578.0,-12.13989667,-77.0160442,391021179,4.79519190470782
21869223.0,-12.14182741,-77.01849534,434289035,21.621935763108592
25440402.0,-12.15402593,-77.02317019,4381412253,10.081952593953746
22161156.0,-12.14185928,-77.01875636,434289035,14.956844590930716
21150387.0,-12.14167554,-77.015932,391023510,20.892239459331822
20135208.0,-12.1423891,-77.02485524,4344761205,34.410669508063634
20005413.0,-12.14247088,-77.02450183,391011521,18.941768930129665
20010738.0,-12.15041781,-77.0204683,316634165,5.512832987148034
20026932.0,-12.14616806,-77.02287892,391009544,3.177510579467123
20063517.0,-12.14246886,-77.01551442,678989833,22.246375869067204
20084265.0,-12.1442914,-77.0215229,434289086,24.29007495070534
20129469.0,-12.14997385,-77.01838857,678989747,38.810094033411225
20131887.0,-12.14369557,-77.01584928,316757396,37.7390116747353
20138178.0,-12.14693545,-77.01949886,434289143,22.51335312150671
20142675.0,-12.14774002,-77.01803774,371265030,6.877933241288122
20234805.0,-12.14236951,-77.02455191,391011521,22.272624792634495
20256180.0,-12.13904956,-77.02148012,391019994,49.900755172713644
20262183.0,-12.14652196,-77.02178298,1192945730,15.632597883677148
20291325.0,-12.14756124,-77.01800224,371265030,20.338911517673008
20327364.0,-12.15319544,-77.022942,1838358319,26.668070211441815
20336493.0,-12.14779598,-77.02216202,391013941,8.533897578498921
20366880.0,-12.14614469,-77.01650963,678989807,48.45674592047347
20367546.0,-12.13698987,-77.01643879,391020811,124.48982873244701
20370924.0,-12.14372405,-77.01555816,316757405,11.755490301517652
20373738.0,-12.14672873,-77.01960091,434289143,8.390870062273374
20392626.0,-12.14614469,-77.01650963,678989807,48.45674592047347
20434656.0,-12.14701621,-77.0207663,434289092,31.56392516557935
20489793.0,-12.14140916,-77.01570572,391023510,17.708984442022466
20504718.0,-12.14320594,-77.01912631,434288215,8.678026739173244
20513115.0,-12.14978742,-77.01908003,678989751,23.13913741213026
20621259.0,-12.14384493,-77.02096523,1273591094,2.3146967746248905
20670420.0,-12.13962235,-77.02019852,4271742068,33.08861940822467
20670684.0,-12.14675911,-77.01960006,434289143,5.9974788552280955
20697702.0,-12.14667728,-77.02166318,1192945730,13.54444069730723
20719314.0,-12.136936,-77.0195426,391017391,0.849904214362315
20719668.0,-12.14270149,-77.02212433,434288150,25.228237153623216
20834076.0,-12.14628115,-77.02234413,2676305050,32.122560109195774
20853093.0,-12.14247907,-77.0221414,391012566,34.100240667421374
20900175.0,-12.14619915,-77.01944621,1839460740,9.429959418638045
20954997.0,-12.14355352,-77.01716482,391022927,46.722478753905044
20980446.0,-12.15039112,-77.0227558,1838358309,8.214727201643127
20987706.0,-12.15281204,-77.02184242,434289131,51.8851036873377
21021864.0,-12.1394141,-77.0212301,391019994,2.729412561474434
21064293.0,-12.14654114,-77.01874882,434289145,50.53082616168109
21164178.0,-12.14286888,-77.02166124,434288150,37.304946970560664
21200679.0,-12.13695968,-77.01961206,391017391,8.61991437190972
21205734.0,-12.14647852,-77.01903767,316634031,49.84226072328699
21235362.0,-12.14763157,-77.01800885,371265030,13.665008811772376
21244890.0,-12.141,-77.017107,391022450,30.721649300269643
21280470.0,-12.14614469,-77.01650963,678989807,48.45674592047347
21348117.0,-12.15021868,-77.02256076,1194106545,18.374906934851676
21349176.0,-12.15397047,-77.02318186,4381412253,16.347223455067915
21385719.0,-12.14636839,-77.02209786,2676305051,50.19218883366617
21398127.0,-12.1540523,-77.02326539,4381412256,9.081580947012634
21401460.0,-12.14179059,-77.0186041,434289035,9.232348837147253
21411051.0,-12.15130531,-77.01978873,434289102,32.784988702735134
21434643.0,-12.14682794,-77.01959921,434289143,6.401793754528039
21481701.0,-12.143892,-77.02093257,1273591094,4.960289364030841
21495351.0,-12.15365001,-77.02261205,4344559504,40.70791271740379
21618000.0,-12.13630742,-77.01724343,13175377681,17.393129488006668
21684510.0,-12.14061996,-77.01837134,391018361,7.094758674158584
21716154.0,-12.14512688,-77.01676006,678989817,7.918678183254494
21747522.0,-12.1475033,-77.0211611,434289093,28.205043928841004
21818526.0,-12.14666443,-77.01845955,434289145,16.36645675617394
21913902.0,-12.13709419,-77.02451782,2174311465,19.92161908091991
21978744.0,-12.15416732,-77.02342913,4345043382,3.231101979048378
21996147.0,-12.14158977,-77.01752577,3672931642,40.21897589378895
22046871.0,-12.13940216,-77.02019308,4271742068,8.881702652737753
22318026.0,-12.14383576,-77.01461081,678989825,27.902276102995508
22350153.0,-12.14295601,-77.01475787,678989824,36.12536440567386
22356366.0,-12.15013935,-77.0201325,1405227784,7.10941677399313
22421502.0,-12.14125602,-77.01661387,391022455,65.17803812002471
22644777.0,-12.13821012,-77.0197505,391017684,45.156813829238146
22719231.0,-12.13908161,-77.02147912,391019994,47.027799930108536
22721184.0,-12.15059711,-77.02039363,316634165,16.00111370895474
22729926.0,-12.14647081,-77.01904744,316634031,48.528321837117154
22782486.0,-12.15652779,-77.02433686,4345043384,117.8222872679322
22819938.0,-12.14269421,-77.01563087,678989833,8.429080968043758
22840941.0,-12.15162572,-77.02043093,434289102,45.657370145188
23892567.0,-12.14160959,-77.01752648,3672931642,38.04437494457233
24028584.0,-12.14259845,-77.02203791,434288150,33.2225796701073
24085884.0,-12.1393259,-77.01383145,391020809,93.87734644050146
24128601.0,-12.13696197,-77.01957084,391017391,5.016902048815969
24351126.0,-12.14005039,-77.01287476,678989885,72.33787277760031
24418731.0,-12.14026038,-77.01787538,2174297459,16.27116146581966
24502089.0,-12.14006946,-77.01599667,391021179,21.109418891888147
24513060.0,-12.15125907,-77.019586,434289102,55.208756095631294
24554271.0,-12.13969699,-77.02014771,4271742068,41.94176704412673
24609939.0,-12.13327634,-77.01958177,2908329100,37.8257314897773
24611187.0,-12.1416737,-77.01756661,3672931642,30.35544217085991
24665523.0,-12.1392922,-77.0187481,391007680,1.817642411883654
24689355.0,-12.1374054,-77.0255176,391003241,96.56646797802374
24692037.0,-12.15256487,-77.01853203,4884495900,19.917260725678304
24759087.0,-12.1540761,-77.02318116,4381412253,5.840021594901962
24775191.0,-12.14634754,-77.02230014,2676305050,40.75659419663099
24972738.0,-12.1486293,-77.01784495,678989758,13.588362343808788
25005579.0,-12.15051296,-77.02044738,316634165,5.337574598587715
25134714.0,-12.1528055,-77.0207426,1273787535,13.830396861530357
25190457.0,-12.15039489,-77.02250149,1194106545,10.267176647511294
25221711.0,-12.1378773,-77.0225441,3952827987,9.906604470405544
25239045.0,-12.14983071,-77.01823962,678989748,23.613152625324698
25272495.0,-12.14147581,-77.0251332,1845277063,7.254778218192393
25278582.0,-12.14699473,-77.01638871,434289247,23.855292527053933
25286826.0,-12.14189148,-77.01657757,678989832,35.33862511637584
25308297.0,-12.1412238,-77.01720858,391022450,5.249629932519718
25383759.0,-12.15175058,-77.02247331,4381412245,13.838632255193076
25396986.0,-12.14528306,-77.01589382,678989819,5.031448097315316
25400280.0,-12.15370284,-77.02098555,1815623586,18.872572801166875
25494744.0,-12.1420493,-77.0163335,678989832,3.868636132265223
25610754.0,-12.13594823,-77.02279874,3952827980,10.984022866069624
25627614.0,-12.13913383,-77.02149586,391019994,43.976047833385515
25738413.0,-12.14294942,-77.01477703,678989824,35.36170517925267
25796838.0,-12.15325915,-77.02303772,10083100522,18.071953532938142
25807428.0,-12.14231876,-77.02335473,391009551,14.784561345399615
23094771.0,-12.1452474,-77.01913409,434289054,5.12828877459885
20472270.0,-12.15255706,-77.01886253,4884495900,55.39558193731117
22708002.0,-12.15324799,-77.02301913,1838358319,19.654532882497325
22073658.0,-12.15205151,-77.01983211,5343672123,7.770808676543138
22766088.0,-12.15577811,-77.0219916,1815623554,99.22688290551743
23998392.0,-12.15284435,-77.02186054,434289131,54.89212189316797
21868869.0,-12.14491112,-77.01950219,1273464952,5.949102519751775
24902811.0,-12.15262355,-77.01941832,316634035,25.102467297092026
22875411.0,-12.14553034,-77.01567404,678989819,31.606352807927138
24799629.0,-12.1422452,-77.02311091,391009551,13.072721341546503
20570484.0,-12.13730418,-77.02040946,391017389,10.304423261405372
20601114.0,-12.13943347,-77.02124446,391019994,4.98448977184196
25495086.0,-12.15197864,-77.02243446,4381412246,10.189844219399216
24266049.0,-12.14323484,-77.01919166,434288215,5.171527563040833
21819228.0,-12.1497593,-77.01707644,678989753,36.8727253426306
20401278.0,-12.15383175,-77.01928119,459457260,0.9784255132599271
20114493.0,-12.15255586,-77.01961812,316634035,15.497060159524183
24028446.0,-12.14510172,-77.01904949,434289054,22.8660332058207
20603334.0,-12.14177068,-77.01787582,316633867,12.16784342012867
21475461.0,-12.15572557,-77.02186182,1193564393,90.08572093845851
21791307.0,-12.14416712,-77.01589922,678989814,17.5072715798561
21980670.0,-12.13722048,-77.02066286,391017389,26.2951539230628
24112104.0,-12.14368077,-77.01559309,316757405,17.25925003666998
20632281.0,-12.14241058,-77.02485368,4344761205,34.09137116123409
20253459.0,-12.13974643,-77.01591562,391021179,25.435871541326176
20243496.0,-12.13680268,-77.02438609,391009559,18.187194860298206
20032491.0,-12.15166768,-77.02388552,678989668,8.15282296587459
22194720.0,-12.14296427,-77.01979807,434288208,13.53534830157954
20670477.0,-12.15411426,-77.02330062,10083100527,3.4855450233418566
19865880.0,-12.14531897,-77.01587934,678989819,0.7603782809375894
20244108.0,-12.14172204,-77.0179678,316633867,20.21629561595341
22216161.0,-12.13896644,-77.02133025,391017682,44.69394995615895
20030511.0,-12.13935989,-77.02109537,391019994,13.162213047166778
20814159.0,-12.15532222,-77.02262821,1815623554,14.938980589727525
21520608.0,-12.15278712,-77.02334389,4345043380,51.597839953755376
20601531.0,-12.14864483,-77.01834803,678989759,19.64900331969984
21390915.0,-12.14551855,-77.01917286,3672906437,11.712418503398194
20474337.0,-12.14169557,-77.01782654,316633867,21.184881206439226
23218320.0,-12.14218622,-77.01614334,678989832,22.225936537681587
20656563.0,-12.15369332,-77.02268927,4344559504,37.13806422826857
24546291.0,-12.13832173,-77.02595384,391003241,16.539898367462616
20091216.0,-12.14640349,-77.01924345,316634031,26.08585685498421
21127575.0,-12.15525161,-77.02267636,1815623554,10.885697182086309
20492808.0,-12.13697492,-77.0164872,13175377681,125.15774780869947
21575247.0,-12.15563909,-77.02169188,1193564393,69.33188118508264
22703880.0,-12.14864469,-77.01834444,678989759,19.766230476849458
21554376.0,-12.14494299,-77.01559777,678989823,26.56877216290286
21868779.0,-12.13989195,-77.02546821,391008260,11.483817278791333
21247281.0,-12.13917511,-77.02129733,391019994,27.919985845943035
21525735.0,-12.15147829,-77.02260848,1838358314,16.305257398416245
22405458.0,-12.14104135,-77.01628895,391022455,65.55965197309943
21625488.0,-12.1451858,-77.0205057,434289085,4.953275266948442
22056444.0,-12.14456135,-77.02114778,434289086,46.976071133040726
22421712.0,-12.13965465,-77.02083464,4271747837,17.746386041866973
21612900.0,-12.14708414,-77.02252175,391013943,13.724897820812417
23972484.0,-12.1429338,-77.01991177,434288208,0.9837541815795531
22549785.0,-12.14067133,-77.01853499,391018361,25.317679653873373
20313576.0,-12.14508225,-77.01894647,434289054,32.28020977828666
24083760.0,-12.14219092,-77.02256906,391012566,54.89315078774779
23856603.0,-12.14942669,-77.01830858,678989752,24.157970071857285
21978357.0,-12.13732204,-77.01756256,391020814,25.368301507653683
23951712.0,-12.13688085,-77.01660809,13175377681,108.39416917198776
20142084.0,-12.14782052,-77.01787278,371265030,26.849041149999696
20029446.0,-12.14534835,-77.01916086,1405227825,2.064846243036607
22376940.0,-12.1536901,-77.02124434,1815623586,14.739790430603712
24900528.0,-12.14104784,-77.01310502,391020808,7.132133201150924
25362411.0,-12.15404241,-77.02322218,4381412256,9.182399064230902
20141997.0,-12.1479559,-77.0200154,316634032,3.005797007158442
25621446.0,-12.14540921,-77.01918092,3672906437,7.52359526584375
21784494.0,-12.14931188,-77.018606,678989761,21.988411431465547
20243472.0,-12.13687631,-77.01658164,13175377681,110.39251043769588
20303370.0,-12.14511113,-77.01906493,434289054,21.029123010207982
21875607.0,-12.14529269,-77.01582808,678989819,6.253341355328944
22870524.0,-12.1464461,-77.0194837,316634031,16.728706327132155
20657166.0,-12.15421422,-77.0232366,10083100527,9.673030674439605
21277605.0,-12.14436102,-77.02180733,434289087,19.760983464060438
19789998.0,-12.14229589,-77.01975346,434288997,9.646517883200666
19862337.0,-12.13213832,-77.01921021,4346171737,36.913224674469575
19908834.0,-12.1557363,-77.02188096,1193564393,92.470012145604
19973985.0,-12.13689395,-77.02428164,2174311465,31.4312684640744
19975572.0,-12.15279554,-77.02184251,434289131,50.11947787267759
20012118.0,-12.14211101,-77.01960417,434288997,19.39739489372978
20028630.0,-12.14448668,-77.02113856,434289086,40.13894201994021
20033184.0,-12.15506654,-77.02287961,1815623554,28.745934719028764
20135571.0,-12.1430289,-77.0197136,434288208,24.798556572912418
20225163.0,-12.14181919,-77.0179156,316633867,8.053147770629483
20246745.0,-12.14162111,-77.01763653,3672931642,36.326676465144125
20253789.0,-12.13734873,-77.02546842,391003241,104.42885438398788
20257260.0,-12.14703566,-77.02504136,6128880516,126.0053660334742
20291481.0,-12.14713087,-77.02035657,434289092,38.381516481404546
20304303.0,-12.13816046,-77.02077773,391017683,41.12072678393127
20371728.0,-12.15372126,-77.01956867,10028035065,3.1984612687465224
20388846.0,-12.13619767,-77.01883281,391016298,29.6132471162367
20438571.0,-12.15151667,-77.02260517,1838358314,20.514310815666896
20471904.0,-12.1548352,-77.02167294,1815623578,42.801513044199936
20488218.0,-12.15257547,-77.01855261,4884495900,21.819221799306046
20600598.0,-12.1536882,-77.02267207,4344559504,38.08753502241421
20617638.0,-12.14227461,-77.02076863,434288301,12.473197175191247
20705268.0,-12.15147634,-77.02260368,1838358314,16.252002571949923
20803857.0,-12.15381314,-77.02097062,1815623586,19.007645973531744
20899002.0,-12.14649175,-77.01904189,316634031,50.038551590561056
20982141.0,-12.14523253,-77.01900974,434289054,18.58364822387584
21133872.0,-12.15570229,-77.02180597,1193564393,83.49943373898422
21150819.0,-12.15535193,-77.02291064,371265019,8.179775763093625
21196830.0,-12.14220541,-77.0205986,434288301,13.980018375582759
21276012.0,-12.14323462,-77.01919227,434288215,5.130368907206466
21386748.0,-12.14639352,-77.0192573,316634031,24.247307487241876
21390687.0,-12.15371806,-77.02278236,4344559504,33.24857714837066
21390825.0,-12.1486551,-77.01833518,678989759,21.20570306031061
21403695.0,-12.14427929,-77.02180162,434289087,28.79779829323974
21580863.0,-12.13652425,-77.01702913,13175377681,48.21161586807058
21592665.0,-12.14289769,-77.01986447,434288208,6.487392077151517
21644772.0,-12.14644083,-77.01899623,316634031,52.574560024273545
21892758.0,-12.15408996,-77.02310748,4381412253,4.5469587542908245
21905154.0,-12.13681135,-77.02451556,391009559,17.08190199826927
22068231.0,-12.14432654,-77.02180936,434289087,23.48622845177934
22215405.0,-12.14181673,-77.02215426,391012566,41.675253116199606
22319601.0,-12.14447746,-77.02119112,434289086,36.54987350573121
22335444.0,-12.13685246,-77.02208003,391016290,17.80050892350564
22452027.0,-12.15189867,-77.02258167,4381412243,3.1905157202304393
22460481.0,-12.1514945,-77.02260471,1838358314,18.14765625887452
22608474.0,-12.15384152,-77.02098332,1815623586,18.626519236402135
22757775.0,-12.14632977,-77.02239257,2676305050,35.92141349234912
22980120.0,-12.14503592,-77.01957899,1273464952,20.17695624535226
23042157.0,-12.14384221,-77.02087804,1273591094,10.232263466583388
23130585.0,-12.1458371,-77.0217562,391013653,2.784190419935716
23133888.0,-12.14507629,-77.01957028,1273464952,22.999156614352444
23190132.0,-12.1470434,-77.0152408,434289249,0.5463508457719343
23190375.0,-12.14639135,-77.01924177,316634031,25.67299608674884
23372907.0,-12.14231822,-77.01957744,434288997,10.892113997945025
23515476.0,-12.13852802,-77.0259879,391003241,38.095100727180785
24612270.0,-12.1517017,-77.0225011,4381412245,19.626817959481485
24732048.0,-12.15569649,-77.02188175,1193564393,90.7940074391158
24813780.0,-12.15395133,-77.02326632,4381412256,19.74393800162414
24847491.0,-12.14106772,-77.01321772,391020808,14.684515683878127
24937779.0,-12.13346596,-77.01871375,263638414,14.423396208292367
25169346.0,-12.14418043,-77.0160983,678989814,19.291496339206297
25188702.0,-12.15188589,-77.02263436,4381412243,7.5660853418737775
25257027.0,-12.15280358,-77.02096911,1273787535,10.796497540830233
25267383.0,-12.14613835,-77.02177047,391013653,36.086761829733504
25385163.0,-12.14435175,-77.01604735,678989814,9.29879405024527
25409520.0,-12.13685196,-77.01657167,13175377681,109.7057243225976
25621335.0,-12.13965952,-77.01586213,391021179,36.37780039466588
