CRIME_ID,latitude,longitude,nearest_node,snap_dist_m
24172812.0,-12.1470407,-77.02074869,434289092,31.98060725295521
23704311.0,-12.14348739,-77.02326373,391009546,17.331181201666425
24982275.0,-12.14028413,-77.02162415,391019946,52.40606387852994
23750289.0,-12.13943654,-77.02134947,391019994,15.919738046631926
23532840.0,-12.14965921,-77.02162734,1319962140,51.420374927824696
23955117.0,-12.14974133,-77.01796626,678989748,25.74380416200211
21721920.0,-12.146368,-77.019498,316634031,8.948726242417585
21883134.0,-12.14775039,-77.01997973,1405227860,8.65853026968231
25135707.0,-12.13887308,-77.01768328,391007541,11.120795127421454
21811026.0,-12.14699133,-77.01655387,434289247,41.42784598687232
21062244.0,-12.14149578,-77.02029758,434288316,23.50402934017735
24750870.0,-12.14156844,-77.0206119,434288316,19.66532973408777
22472490.0,-12.13938749,-77.02563272,391008260,65.94847038331277
24314424.0,-12.14601938,-77.01735769,678989790,9.785202731096465
23882937.0,-12.14402845,-77.01567915,316757396,27.7085720972397
22899531.0,-12.13731769,-77.01742084,391020814,39.469486864545495
25283163.0,-12.14146165,-77.01592528,391023510,12.990999415778614
23332110.0,-12.14616277,-77.01780291,678989790,41.578190912394895
24990186.0,-12.14496776,-77.02303867,391009545,35.17506921638252
22623453.0,-12.15105173,-77.02213583,371265022,6.870564723888534
21637887.0,-12.14921841,-77.0188243,678989761,4.002489527469842
25136106.0,-12.144955,-77.022495,391009545,66.01815550406138
23608011.0,-12.14349105,-77.01612588,4203689689,33.93128830818193
24644472.0,-12.14682373,-77.01954312,434289143,11.592567512031193
25389102.0,-12.1414926,-77.01586447,391023510,5.5747384255597465
25601115.0,-12.14288814,-77.02001813,434288208,11.80383147219365
25284576.0,-12.14219423,-77.02026835,434288301,49.36831625168911
24583647.0,-12.13855205,-77.01609447,391020811,72.37198568604228
24101046.0,-12.13606824,-77.0175164,13175377681,27.4402116710964
21063918.0,-12.14381361,-77.01845605,2489287675,38.47661554794585
24670992.0,-12.14418938,-77.01613514,678989814,21.63240247665238
24977268.0,-12.15572613,-77.02192425,1193564393,96.31409743723827
22329774.0,-12.14004038,-77.01768807,2174297459,43.730317945389785
23643369.0,-12.14145915,-77.02032326,434288316,19.771130225814
25433331.0,-12.14926939,-77.01883137,434289137,1.8585500080191792
22871805.0,-12.14131527,-77.01738013,391022450,16.162041313629384
24755715.0,-12.15573103,-77.02248922,4381382032,45.74804008662498
19907871.0,-12.1437266,-77.0190228,434288215,62.744780770709326
24469377.0,-12.13753632,-77.01596919,391020811,91.23659210894712
22007670.0,-12.14376837,-77.01862605,434288151,39.52065218126535
24814407.0,-12.13944467,-77.02176354,391007683,28.094903966452954
23980158.0,-12.14673369,-77.02058642,434289092,12.366946047379615
22436172.0,-12.1443822,-77.01885085,678989810,35.00674727677501
22630902.0,-12.14782112,-77.02010682,1405227860,7.764033307189655
25570860.0,-12.14978516,-77.02305838,1949862586,50.631707178676976
22623129.0,-12.1485927,-77.01900987,678989759,66.58037482765661
21093234.0,-12.14606946,-77.02176278,391013653,28.434238419555037
23364348.0,-12.14487421,-77.0185895,391022922,14.878039298965666
24994902.0,-12.1432285,-77.02475036,2887499843,18.030260686597803
22349982.0,-12.14354702,-77.01607139,4203689689,40.24580885321392
20667744.0,-12.14185847,-77.0221965,391012566,38.660123519511316
22158222.0,-12.1413571,-77.02340042,391012553,13.897687296268037
22853289.0,-12.1461398,-77.02169844,391013653,36.93946727779339
24728799.0,-12.13944883,-77.0223008,263622407,6.570059206457585
23436993.0,-12.13687418,-77.01655306,13175377681,112.77386980883044
19971465.0,-12.14783727,-77.01811057,371265030,13.194497907208413
24567567.0,-12.14520076,-77.01496337,678989820,20.488328949189864
21789000.0,-12.14169898,-77.01681911,678989832,68.97879030926357
20705334.0,-12.1426014,-77.015642,678989833,2.2203151265928502
25034226.0,-12.14203939,-77.02325106,391009551,28.315773617185435
20957685.0,-12.145169,-77.021789,434289087,70.58239423912211
20395755.0,-12.13971996,-77.01788417,2174297459,76.02084412885041
24402021.0,-12.15019356,-77.02258429,1194106545,20.816109677837442
21715782.0,-12.14133064,-77.02308407,391012553,26.929349450978435
20944278.0,-12.13930448,-77.02119828,391019994,11.737466721722376
22659186.0,-12.14962095,-77.01803043,678989752,12.976069367995663
20261886.0,-12.145457,-77.0190941,3672906437,3.7809944145140078
22219650.0,-12.13948414,-77.02164383,391007683,40.99888185120379
21659277.0,-12.15654065,-77.02435805,4345043384,120.32624192373486
25519311.0,-12.1333839,-77.02074276,4337278600,31.113230192911807
23892075.0,-12.14529413,-77.02043622,434289085,18.640995462448515
23418759.0,-12.1428548,-77.0202142,434288208,33.25536212023487
25264077.0,-12.14633272,-77.0194594,316634031,3.912370799199717
20397984.0,-12.14702688,-77.01635075,434289247,19.03638008711304
22890729.0,-12.14284464,-77.02120146,434288204,6.4253546329557825
25311093.0,-12.14283889,-77.02074856,434288206,17.36686592172647
24842592.0,-12.14455938,-77.01517667,678989821,32.41678668339514
23338041.0,-12.14192474,-77.01751393,3672931642,9.060756517672772
21801966.0,-12.1414494,-77.02032109,434288316,19.83956690671621
20789370.0,-12.14910684,-77.01793918,678989752,54.382815696725785
21425247.0,-12.14138633,-77.02061634,391019999,6.454202166869939
25341123.0,-12.13945325,-77.0236012,391007961,13.590074279075278
21412212.0,-12.15577874,-77.02275121,4381382032,22.389870625045358
20112519.0,-12.14984538,-77.02308424,1949862586,57.336904808627494
24379413.0,-12.14708414,-77.02252175,391013943,13.724897820812417
24287130.0,-12.14744162,-77.02329186,1192945766,16.17898878118465
24571113.0,-12.13928773,-77.01789094,4266808709,28.290642504706913
25459710.0,-12.14761384,-77.02162364,434289093,23.980132397635227
24681711.0,-12.14271695,-77.01452743,678989826,7.595503492373968
23658783.0,-12.13684652,-77.0165741,13175377681,109.14558877597548
25238154.0,-12.14974868,-77.01925114,678989751,26.5839160494956
21600120.0,-12.15674271,-77.02426677,4345043384,116.81739178945148
24941208.0,-12.15532188,-77.02178843,1193564393,74.3593721347417
22105263.0,-12.14452632,-77.02582787,5005642847,83.34906752740609
22550262.0,-12.14814335,-77.02123279,434289093,63.62344015417683
24456384.0,-12.1405157,-77.0211089,391019946,23.003854358476733
23817306.0,-12.14689361,-77.02048232,434289092,9.047432055923492
22925250.0,-12.14206272,-77.0180332,3672931639,19.087288696824842
25688838.0,-12.14136853,-77.01743026,391022450,24.030104223382843
20146290.0,-12.14188309,-77.02212168,391012566,33.7238998647043
20291124.0,-12.15011061,-77.02251651,1194106545,31.17711187461222
24514374.0,-12.14427342,-77.01881072,678989810,47.11391968039314
24027876.0,-12.13892231,-77.01772876,391007541,5.838368174187338
25271763.0,-12.1540806,-77.0231847,4381412253,5.804049696783526
20855565.0,-12.13815285,-77.02233372,3952827987,29.92406825234321
22891488.0,-12.14608276,-77.02167801,391013653,31.34156567283407
21160311.0,-12.1428548,-77.0202142,434288208,33.25536212023487
25377837.0,-12.14168745,-77.0175988,3672931642,28.680471591769575
20829279.0,-12.14988592,-77.02319218,1949862586,63.27752713210639
25654416.0,-12.14675047,-77.01835531,434289145,3.072023708456493
23817840.0,-12.14377469,-77.0176597,391022925,15.152365015061294
24619863.0,-12.15243006,-77.0219672,434289131,7.615388336082161
21987078.0,-12.14701401,-77.016724,434289247,59.456785273550736
22727991.0,-12.1414532,-77.02336263,391012553,22.043990548784155
25345770.0,-12.14460095,-77.02296233,391009545,8.260840023517094
23804334.0,-12.14173658,-77.01753624,3672931642,24.071440541857754
22349988.0,-12.1396068,-77.02213595,263622407,18.479511204354022
23908137.0,-12.13701382,-77.01884145,4346175440,48.28877520629753
21548400.0,-12.13939922,-77.01780568,4266808709,41.90859605221474
23808831.0,-12.15121721,-77.02243909,1151314377,26.35072160119725
23101131.0,-12.14339037,-77.01749967,391022927,33.85351455496202
21442266.0,-12.13886248,-77.01771125,391007541,11.998271871710234
22019994.0,-12.1384705,-77.01606922,391020811,68.6481288011876
22074165.0,-12.14999564,-77.01930789,678989751,14.89498075984993
20611572.0,-12.14383361,-77.02315456,391009546,47.48129162442845
22763430.0,-12.14030174,-77.0177223,2174297459,17.384201754097944
22155090.0,-12.13915164,-77.01528419,391020810,9.34661699587751
23808291.0,-12.14125612,-77.02224269,4344600231,10.957926501273846
21951885.0,-12.14273626,-77.01449598,678989826,7.762303023924508
25661781.0,-12.13965838,-77.02355129,391007961,35.48593056339766
23398425.0,-12.1366601,-77.0249748,391009559,54.378458183146755
25561479.0,-12.14710232,-77.02097296,434289092,55.39015347264811
24336411.0,-12.14708294,-77.02498256,6128880516,132.2658573158757
20723364.0,-12.14474638,-77.02593551,5005642847,76.40339230398948
22934865.0,-12.13850917,-77.01468718,391020810,103.00681392444005
23853876.0,-12.14776529,-77.01798253,371265030,13.478496622601538
22116570.0,-12.14438355,-77.01721911,678989811,19.936040325386116
20600934.0,-12.1403291,-77.01774358,2174297459,13.677756091362467
25610535.0,-12.14227128,-77.01616457,678989832,28.01998945498975
22658118.0,-12.13863743,-77.02508666,391007966,8.759992546770539
21645657.0,-12.13958883,-77.02367375,391007961,24.329212526739305
23280015.0,-12.1459918,-77.02171248,391013653,20.596029605649047
25261587.0,-12.14983979,-77.01919797,678989751,15.310267519663714
21800295.0,-12.1470646,-77.017128,434289246,71.55483013045054
22743075.0,-12.13995412,-77.01790265,2174297459,50.308967220443094
21763857.0,-12.13170742,-77.02020739,263636372,2.0591200849588995
23987745.0,-12.1485927,-77.01900987,678989759,66.58037482765661
23994414.0,-12.14342281,-77.01750569,391022927,37.095073217872965
20504568.0,-12.13710125,-77.01630647,391020811,115.04555924807649
20705418.0,-12.14874569,-77.02062327,2489287674,107.7611121604813
24799440.0,-12.1510973,-77.0220619,371265022,2.99082714575723
22375743.0,-12.14849264,-77.02264248,1717282356,25.776579991479366
23340336.0,-12.13576671,-77.01797905,3316136608,10.18873334221122
25114866.0,-12.144955,-77.022495,391009545,66.01815550406138
24037236.0,-12.14270446,-77.01450269,678989826,4.80424802892164
21851334.0,-12.14413538,-77.01515335,678989821,26.773528160374763
25443354.0,-12.14210488,-77.02313926,391009551,22.671006813028427
22841472.0,-12.13685789,-77.02049756,391017389,40.181377535270386
24920901.0,-12.13999073,-77.02600869,391003500,38.34499426030704
21302040.0,-12.15282616,-77.02344971,4345043380,63.551730632446024
22964733.0,-12.14496102,-77.01654451,678989813,17.81113274722746
24772545.0,-12.1395447,-77.02361861,391007961,20.974585715884476
25274058.0,-12.14411426,-77.01619616,678989814,32.043990387202975
25490610.0,-12.14190649,-77.01750476,3672931642,10.681027081914548
24241017.0,-12.13576586,-77.01917391,263641100,15.110591879324232
20568330.0,-12.1411481,-77.0131018,391020808,4.399709652542923
24959328.0,-12.14612908,-77.02244027,2676305050,13.134479814766518
25665630.0,-12.14026669,-77.01779687,2174297459,16.04158752731497
24061410.0,-12.14194612,-77.01500991,678989831,22.78819779224498
20160588.0,-12.14176784,-77.01846756,434289035,22.89155970939451
24703716.0,-12.1490425,-77.0227358,1949862586,48.013832126611995
21349401.0,-12.14709062,-77.01629268,434289247,13.088668570022827
25686489.0,-12.1466237,-77.0216176,1192945730,7.936146565287794
20159130.0,-12.14147564,-77.02450244,391011523,14.734061147448713
24456507.0,-12.14302721,-77.01975113,434288208,21.16334835225259
25173426.0,-12.14174372,-77.0144516,391021177,49.010565171919104
22614831.0,-12.14136849,-77.01735606,391022450,18.34600265682962
24532833.0,-12.14851983,-77.01949237,316634032,87.18460887072585
21810336.0,-12.1422903,-77.0232074,391009551,1.512350078505589
22672857.0,-12.14183883,-77.01655595,678989832,36.864585980572585
23270562.0,-12.15231338,-77.01971209,316633878,18.852452221881478
24572808.0,-12.15118762,-77.02222194,1151314377,5.012383367667141
20065800.0,-12.14011548,-77.01780031,2174297459,32.340222024652206
20809365.0,-12.14876382,-77.0207629,2489287674,118.09722948198042
20502921.0,-12.14132359,-77.01712786,391022450,16.932974504285315
21403488.0,-12.13932025,-77.01860968,391007680,16.938341019228616
22911252.0,-12.1529841,-77.0214699,1815623566,15.729289488444769
21414993.0,-12.1448567,-77.01642024,678989813,2.729039706071372
22166652.0,-12.15399498,-77.02319755,4381412253,14.362128729080416
23760456.0,-12.15155757,-77.02095137,434289102,97.07162137513374
25551141.0,-12.13941548,-77.02181188,391007683,23.472380586791846
23356746.0,-12.15082349,-77.02197512,371265022,32.437414265943175
25166676.0,-12.14865348,-77.01833607,678989759,21.002895184608516
25511634.0,-12.1445942,-77.01559634,678989823,31.55628660225499
24675114.0,-12.13880919,-77.01768228,391007541,18.108466064732323
23841042.0,-12.15371652,-77.01941597,4297316167,7.96116147235291
20170113.0,-12.1552082,-77.02277999,1815623554,10.283610567535026
21499761.0,-12.14974384,-77.01794811,678989748,27.60806442946208
23268615.0,-12.1509287,-77.02212772,371265022,18.775131089083978
22854261.0,-12.14626522,-77.01694085,2603948896,34.08799929151344
22456893.0,-12.14304183,-77.01591039,4203689689,26.557311241119205
19875369.0,-12.15366876,-77.02267786,4344559504,36.18196973660179
19879050.0,-12.14218321,-77.02033022,434288301,42.6099601672061
19879641.0,-12.152761,-77.019733,316634035,12.696330209209481
19965456.0,-12.1394568,-77.02067515,391007682,10.562899944232019
19979310.0,-12.14704044,-77.01648479,434289247,33.36343014056079
20006664.0,-12.14946552,-77.0184281,678989748,33.01804647822547
20062500.0,-12.14581507,-77.02211771,391013653,38.35124000743703
20068203.0,-12.148476,-77.024697,4264094073,105.59897038024415
20131077.0,-12.13952735,-77.02372723,391007961,17.79094562273223
20143845.0,-12.1318024,-77.02010677,263636372,16.594447849846524
20163630.0,-12.14744798,-77.01798453,434289146,27.85999205724653
20177172.0,-12.13985549,-77.0199645,391020019,42.65552562943483
20184324.0,-12.13845829,-77.01485474,391020810,95.31513939702126
20197839.0,-12.14378288,-77.0176943,391022925,12.739703918795644
20221053.0,-12.1460326,-77.0226196,2676305050,18.470924757906648
20284947.0,-12.13929696,-77.01788421,4266808709,29.34711799946568
20327610.0,-12.14412778,-77.02131782,434289086,5.776649633186942
20375868.0,-12.14341906,-77.01753047,391022927,38.439409319682944
20376924.0,-12.14958606,-77.02072303,1405227784,81.7440031087746
20398530.0,-12.14003915,-77.01785262,2174297459,40.476112500093095
20407233.0,-12.14135595,-77.02044533,434288316,10.051686280853641
20470182.0,-12.13662818,-77.02432302,391009559,16.801820675655133
20495826.0,-12.14432078,-77.0214291,434289086,19.058568320258143
20497050.0,-12.14793085,-77.02126863,434289093,40.049349950215046
20521029.0,-12.13862044,-77.02076448,391017683,9.993613510724032
20573130.0,-12.14138029,-77.01745622,391022450,27.064511477722256
20595444.0,-12.14634943,-77.0220085,1192945730,45.8205177389799
20599962.0,-12.14219227,-77.02055777,434288301,18.044052600320377
20610507.0,-12.15041805,-77.02315985,4381412278,27.605459757880077
20644233.0,-12.14966284,-77.0181249,678989748,6.515772513946784
20650173.0,-12.13699852,-77.02233264,263622413,23.827395914783988
20670132.0,-12.14931869,-77.01802747,678989752,28.99204554236205
20711886.0,-12.14643093,-77.01676542,2603948896,60.51823009527587
20714532.0,-12.14719649,-77.02503968,6128880516,143.7048256590717
20901789.0,-12.1334134,-77.02082298,4337278600,21.893068331364248
20933754.0,-12.14130388,-77.02320227,391012553,13.831831236323149
20938059.0,-12.14647224,-77.01964213,1839460740,27.597637893829127
20955171.0,-12.15223945,-77.01978607,316633878,9.210330904102666
21001875.0,-12.14480199,-77.01644942,678989813,4.3078891484302275
21018321.0,-12.15097604,-77.02216452,371265022,15.397590510141676
21061971.0,-12.13163503,-77.01806726,263635941,66.01381856673031
21147732.0,-12.1371475,-77.02039938,391017389,7.524030332137326
21162375.0,-12.14284283,-77.02086362,434288206,4.873327364186826
21236529.0,-12.13701382,-77.01884145,4346175440,48.28877520629753
21270399.0,-12.1504176,-77.02154075,1319962140,45.87230227383049
21302172.0,-12.13801462,-77.01785033,263641107,31.536910996186403
21302304.0,-12.1415286,-77.0158298,391023510,1.1873698131547732
21333237.0,-12.14766706,-77.0182256,371265030,15.063368198600319
21377112.0,-12.14430794,-77.01710527,678989811,7.829765140552821
21411717.0,-12.14499509,-77.0184367,391022922,7.219604252328729
21413139.0,-12.14485131,-77.02301676,391009545,22.17946047698296
21420435.0,-12.15049931,-77.02042349,316634165,4.965866260335134
21469008.0,-12.13689587,-77.01789984,12620000347,15.2298311887691
21529548.0,-12.14150555,-77.02019878,434288316,34.08668476486478
21551877.0,-12.1478435,-77.02134985,434289093,28.191203776785855
21616467.0,-12.13686221,-77.02185992,391016290,8.071038378368499
21623313.0,-12.1489304,-77.02111659,10083071014,92.42198314366212
21647355.0,-12.14853214,-77.02282669,1717282356,7.446448843168777
21737397.0,-12.14467652,-77.02561024,5005642847,55.81983330063671
21737835.0,-12.13750612,-77.0158703,391020811,101.4419153929786
21739290.0,-12.14578772,-77.0229796,391009544,40.50341849003479
21740109.0,-12.14425107,-77.02144072,434289086,14.364379687008876
21747882.0,-12.14336951,-77.01747966,391022927,30.68696200540394
21775299.0,-12.14366056,-77.02308163,391009546,28.60533712543499
21789027.0,-12.13690613,-77.01934764,391017391,20.922972440469927
21838887.0,-12.1499642,-77.020609,1405227784,49.36406260470233
21850491.0,-12.14815468,-77.01988009,316634032,29.000725306947626
21859656.0,-12.14832929,-77.02293346,1717282356,18.747855722844687
21866802.0,-12.1511138,-77.0220791,371265022,2.49573803832544
21878139.0,-12.14384935,-77.02316361,391009546,49.29449952822572
21934707.0,-12.13711961,-77.02042006,391017389,10.255525161802137
21984447.0,-12.14966076,-77.02071295,1405227784,75.47567716564997
22005444.0,-12.14879108,-77.019211,3672893676,59.402745284698355
22132251.0,-12.14007141,-77.01775612,2174297459,38.0943531119707
22133613.0,-12.14968653,-77.02301176,1949862586,40.12827143784624
22140363.0,-12.14184967,-77.0183833,1579083033,14.784422985085527
22169949.0,-12.14594767,-77.02285799,391009544,21.926020009053214
22182003.0,-12.13763718,-77.02470464,2174311465,64.61696184298621
22206423.0,-12.13685339,-77.01660955,13175377681,106.44625636004189
22296009.0,-12.1476552,-77.0161866,434289247,66.62919999925306
22326096.0,-12.13628142,-77.0173134,13175377681,9.716150365845815
22327605.0,-12.14438163,-77.0212552,434289086,24.05755918749837
22329951.0,-12.14421472,-77.01878219,678989810,53.86217542732608
22367766.0,-12.14171373,-77.01676929,678989832,63.63540577315602
22403193.0,-12.14197333,-77.01758905,3672931642,3.1146140229533534
22405368.0,-12.15038207,-77.02291478,1838358309,13.816885104739889
22418619.0,-12.14885552,-77.02078531,10083071014,126.75958528994056
22435197.0,-12.13181484,-77.01889397,263635519,27.148997868843775
22437894.0,-12.13984689,-77.02340728,391007961,61.32628804264226
22439529.0,-12.14610061,-77.01938564,1839460740,22.169477337790838
22452987.0,-12.13913268,-77.01770101,4345082541,17.380068173234253
22476900.0,-12.14276734,-77.02090733,434288206,8.554602226822523
22490565.0,-12.14395555,-77.0154959,316757396,14.711815456984867
22517373.0,-12.14477341,-77.02409331,391013439,17.82146764385269
22518696.0,-12.13952085,-77.01780877,4266808709,55.04107515998336
22529442.0,-12.14627125,-77.01945258,316634031,2.9725189894506414
22545993.0,-12.14132258,-77.02343743,391012553,14.473362120100637
22546353.0,-12.14528715,-77.01480376,678989820,1.6591293136382175
22558596.0,-12.13664762,-77.02057285,391016292,21.26760454044071
22605516.0,-12.15255263,-77.02197528,434289131,21.223762662020693
22616079.0,-12.1422479,-77.02326304,391009551,6.749254108295915
22635945.0,-12.13681053,-77.02052372,391016292,40.01149803231662
22638069.0,-12.13916995,-77.01771577,4345082541,20.757728488570606
22659801.0,-12.144536,-77.01519199,678989821,31.442765524043143
22682121.0,-12.13943466,-77.02363871,391007961,9.277375955291197
22686927.0,-12.14138826,-77.02327255,391012553,15.305402623404143
22701075.0,-12.13537898,-77.02106211,391015697,7.784436817957558
22707012.0,-12.14226667,-77.01790445,3672931639,12.371534605493878
22727325.0,-12.14630415,-77.01948219,316634031,2.7268179377597073
22727535.0,-12.13628364,-77.02449075,391009559,42.14958791660043
22728549.0,-12.13838429,-77.02595379,391003241,22.147680875651893
22764126.0,-12.14938193,-77.01993432,1405227784,82.55764238094108
22771305.0,-12.14455107,-77.02309419,391009545,13.866178372172476
22799988.0,-12.13907311,-77.01799743,4266808709,11.511939667694634
22860288.0,-12.14100689,-77.01782507,2174304703,58.4662016150624
22865280.0,-12.15288377,-77.02143673,1815623566,21.731485628645412
22877931.0,-12.15155757,-77.02095137,434289102,97.07162137513374
22912146.0,-12.1437266,-77.0190228,434288215,62.744780770709326
22926063.0,-12.13782029,-77.01788509,263641107,50.365671348666744
22928301.0,-12.14130866,-77.0172504,391022450,8.116715383946802
22931787.0,-12.1509834,-77.0222256,1151314377,17.995995136852866
22965480.0,-12.13935843,-77.01788515,4266808709,36.15674813036888
22995237.0,-12.14756184,-77.02131701,434289093,10.081516141002865
23056068.0,-12.145995,-77.01729383,678989795,13.740979255126627
23094936.0,-12.14196994,-77.01745868,3672931642,14.990951663407383
23151210.0,-12.1509834,-77.0222256,1151314377,17.995995136852866
23151240.0,-12.148001,-77.0199773,316634032,9.224919715239873
23159073.0,-12.14977221,-77.02305855,1949862586,49.19416607904812
23255130.0,-12.15056422,-77.02174163,1319962140,52.92351946752047
23293383.0,-12.1469802,-77.02160486,1192945730,47.18311719033502
23338038.0,-12.13855236,-77.02102528,391017683,27.36100673152876
23339634.0,-12.15154992,-77.02259064,1838358314,24.483392135352535
23382495.0,-12.13950239,-77.02158497,391019994,42.45752939098597
23392041.0,-12.14319953,-77.01928194,434288215,8.459051759946675
23399733.0,-12.14189748,-77.01758971,3672931642,5.389705971970953
23417505.0,-12.14124388,-77.01445331,391021177,7.374127157355711
23419188.0,-12.151467,-77.02260769,1838358314,15.131587921229915
23426277.0,-12.14995712,-77.02321026,1838358309,69.83852476581224
23497005.0,-12.13677373,-77.0196333,391017391,20.063049110164553
23529201.0,-12.14523684,-77.01493009,678989820,15.333113576313945
23535774.0,-12.14089954,-77.0258011,391003505,26.50894551685365
23547873.0,-12.14005264,-77.02577346,391008260,27.508702314877752
23586111.0,-12.14115803,-77.02212271,263622404,3.8869693333553847
23614101.0,-12.1432178,-77.0149937,678989824,2.5961418553551128
23638044.0,-12.14213044,-77.02318449,391009551,18.45464791714888
23643186.0,-12.14174372,-77.0144516,391021177,49.010565171919104
23646273.0,-12.14061875,-77.02562703,391003505,30.642987300431034
23646729.0,-12.14282911,-77.02086331,434288206,5.18923918473992
23659194.0,-12.13525762,-77.02101626,391015697,7.36988512592689
