CRIME_ID,latitude,longitude,nearest_node,snap_dist_m
23663010.0,-12.14729744,-77.02334599,1192945766,9.128254358395694
23667063.0,-12.15037061,-77.02180942,1319962140,31.077559471250936
23676363.0,-12.144955,-77.022495,391009545,66.01815550406138
23732220.0,-12.14196393,-77.02219513,391012566,28.069353553775187
23779449.0,-12.13999971,-77.02365024,391009553,60.45235795126163
23785077.0,-12.1504176,-77.02154075,1319962140,45.87230227383049
23824701.0,-12.1461376,-77.01702656,2603948896,17.502181420089247
23855334.0,-12.15040548,-77.02028917,316634165,18.984037960814465
23875251.0,-12.14721652,-77.02236378,391013943,33.80008522394796
23911713.0,-12.14177381,-77.01854409,434289035,14.753674520414608
23922039.0,-12.1504685,-77.02187407,1319962140,42.698499773814234
23933580.0,-12.14191068,-77.01655429,678989832,32.07996417956453
23950908.0,-12.1461079,-77.0228701,391009544,4.50126569545575
23960652.0,-12.14328486,-77.01615246,4203689689,12.089852907619251
23967561.0,-12.14213484,-77.02325455,391009551,17.905353337333302
24002085.0,-12.13996453,-77.01787534,2174297459,48.86711449549293
24005592.0,-12.13950651,-77.01790967,4266808709,52.570968465038874
24007275.0,-12.1316148,-77.01810358,263635941,68.96852499232537
24101583.0,-12.13902434,-77.01779657,1839467984,2.675397996332182
24116085.0,-12.14247184,-77.02085433,434288301,36.25875772912731
24128763.0,-12.13851205,-77.01603853,391020811,74.08722441870707
24161025.0,-12.15277543,-77.02186516,434289131,47.32858886700697
24164727.0,-12.14628281,-77.01950591,1839460740,1.9049214781924062
24233280.0,-12.13940664,-77.023592,391007961,11.722179946905717
24352557.0,-12.14608567,-77.02262237,2676305050,20.370679986910805
24355218.0,-12.15128501,-77.02215175,1151314377,16.73424848106525
24358221.0,-12.14006542,-77.02583097,391008260,33.882151794741546
24464787.0,-12.14738069,-77.02146659,434289093,24.7539928418328
24467358.0,-12.14526875,-77.01913714,434289054,4.419024149693071
24479196.0,-12.141619,-77.01952,434288571,10.191038443391077
24540519.0,-12.14585938,-77.0229736,391009544,32.64227468801616
24541281.0,-12.13968634,-77.02095362,4271747838,24.824039181340545
24562422.0,-12.14390323,-77.02306759,13506032312,45.83826414821601
24609540.0,-12.13151561,-77.01809165,263635941,79.52557656004447
24667944.0,-12.14905034,-77.01869525,678989761,21.824469042375366
24678738.0,-12.14665527,-77.0206591,434289092,23.787718818187265
24702204.0,-12.14836216,-77.0196764,316634032,60.81740789219181
24758460.0,-12.13631939,-77.01973668,391016295,13.308546172093036
24772260.0,-12.1412673,-77.0232679,391012553,5.84965651609261
24833469.0,-12.13639919,-77.0203301,4344969017,2.7382670685486876
24866025.0,-12.14015685,-77.02456178,391009870,29.374489582444205
24915279.0,-12.14038955,-77.01766655,2174297459,19.309346852375572
24918561.0,-12.14441101,-77.01878351,678989810,32.25662074049778
24920202.0,-12.14666368,-77.01980404,434289143,22.347158145715472
24940599.0,-12.14020925,-77.02448402,391009870,36.7283195130622
24956928.0,-12.15123724,-77.02007857,434289102,19.961093680823573
24965082.0,-12.13727942,-77.01759651,391020814,20.045244646535707
25059789.0,-12.14508067,-77.01898843,434289054,29.00675311773193
25110327.0,-12.14065464,-77.02589232,391003505,3.2099633823761518
25134441.0,-12.15038761,-77.02045988,316634165,8.64385896777644
25139427.0,-12.14804888,-77.0212233,434289093,54.04254416255541
25143762.0,-12.15313686,-77.02277919,4344559504,39.00096200001527
25168791.0,-12.13687665,-77.01651994,13175377681,115.88451306741518
25171731.0,-12.14135263,-77.01741984,391022450,22.06543911210676
25172136.0,-12.14968486,-77.02079703,1405227784,81.26389285781123
25178895.0,-12.14272698,-77.01778,678989830,30.821148877870936
25193175.0,-12.14066378,-77.01672136,391022455,6.5034730077303715
25219044.0,-12.14519091,-77.02298297,391009545,59.99643734124143
25236105.0,-12.15229711,-77.02344542,3831532709,68.88615437383791
25241061.0,-12.15107021,-77.02270424,1838358314,30.208407630626105
25252302.0,-12.14644536,-77.01961986,1839460740,23.770694812697155
25272153.0,-12.14445117,-77.01873541,678989810,29.373940111234454
25272609.0,-12.14683247,-77.01775304,434289246,10.446755110441723
25277250.0,-12.14400005,-77.01551074,316757396,19.316035695977135
25304172.0,-12.14602005,-77.02289115,391009544,13.581093866126768
25312701.0,-12.14652998,-77.0182596,678989797,4.245076984613445
25349706.0,-12.13703624,-77.02243607,263622413,11.84843573956754
25374447.0,-12.14758547,-77.02332501,1192945766,27.509804085378573
25376136.0,-12.14427705,-77.01867228,678989810,49.87140716242798
25377993.0,-12.14331341,-77.01514747,678989824,22.290718860490184
25381017.0,-12.13562764,-77.01914084,263641100,2.5955526461731853
25383810.0,-12.14907803,-77.02096249,10083071014,112.94110043166671
25397874.0,-12.14513133,-77.01915547,434289054,15.05410551643899
25399290.0,-12.13578354,-77.01928483,263641100,23.898021007995755
25469988.0,-12.15060485,-77.02041671,316634165,15.996234549756824
25473243.0,-12.1398729,-77.02018258,4271742070,41.24292359269699
25488087.0,-12.13527364,-77.02003588,391015736,22.873430831390827
25495140.0,-12.13955909,-77.01784689,4266808709,58.67545332065406
25495200.0,-12.13701382,-77.01884145,4346175440,48.28877520629753
25512690.0,-12.1429011,-77.02111269,434288204,6.246320799755201
25536582.0,-12.13701382,-77.01884145,4346175440,48.28877520629753
25588167.0,-12.14694871,-77.02160193,1192945730,43.73415602688304
25594266.0,-12.15255378,-77.01855436,4884495900,22.58899594979588
25605294.0,-12.13706463,-77.01778654,391020814,16.777188835970303
25606737.0,-12.14112919,-77.01714038,391022450,17.191945693880797
25630464.0,-12.14345072,-77.02456704,2887499843,14.626669394523299
25678695.0,-12.13853449,-77.02105404,391017682,25.860297822691685
25680918.0,-12.1428548,-77.0202142,434288208,33.25536212023487
25689450.0,-12.14067928,-77.02568553,391003505,23.481607506976363
25706385.0,-12.15301281,-77.02286595,3831532711,30.28485984313622
23644752.0,-12.13949513,-77.02229336,263622407,3.9419855890592097
24699975.0,-12.14262619,-77.01561396,678989833,3.8261274228448543
25218237.0,-12.15385257,-77.01942565,459457260,16.72653190715556
25175694.0,-12.1474761,-77.02121711,434289093,24.151392053464384
24002208.0,-12.14142251,-77.01698861,391022450,35.610976758679435
24643350.0,-12.14215316,-77.01808766,3672931639,21.897769447448503
2309404583290.0,-12.14437675,-77.02134214,434289086,22.08092894808213
20264619.0,-12.14130834,-77.02159402,391019718,56.99723755993669
22203729.0,-12.15003724,-77.02334017,4381412278,63.74677543273711
22979955.0,-12.13904148,-77.01789924,4266808709,0.9420903245417904
24454392.0,-12.13807257,-77.01777353,263641107,31.850008653735145
23843064.0,-12.14688505,-77.01835592,434289145,16.452181288048017
25457313.0,-12.1427716,-77.01583019,678989833,25.882938789041038
24697683.0,-12.15041715,-77.02035063,316634165,12.332625600786168
23660670.0,-12.1404294,-77.01441702,391020809,53.13640367406807
21357570.0,-12.14676029,-77.02052996,434289092,8.493429005012288
24117297.0,-12.14226008,-77.02322717,391009551,3.6911678904188148
23514255.0,-12.14383576,-77.01461081,678989825,27.902276102995508
24342177.0,-12.14616277,-77.01780291,678989790,41.578190912394895
24452097.0,-12.14392342,-77.02309639,13506032312,49.27756627525785
25325868.0,-12.13945581,-77.02243762,263621936,8.183003609648482
21725127.0,-12.14124915,-77.02161142,391019718,59.470353096738776
25117149.0,-12.13203299,-77.02031595,263636371,36.3720085231915
24936645.0,-12.14948965,-77.02324988,1949862586,26.65653786382098
24447894.0,-12.14689078,-77.01753461,434289147,25.696155789346648
24095322.0,-12.14055605,-77.01387183,678989884,11.602574637353719
21913680.0,-12.15281027,-77.02186099,434289131,51.19377433761174
23771553.0,-12.14625802,-77.01941201,316634031,6.641618782569334
24689793.0,-12.14743279,-77.02121147,434289093,27.539594794347725
22270296.0,-12.13933882,-77.01790766,4266808709,33.957285978678996
22269972.0,-12.13953579,-77.01784343,4266808709,56.14156126522674
24744654.0,-12.14616277,-77.01780291,678989790,41.578190912394895
22321128.0,-12.14382046,-77.02314652,391009546,45.97618217600821
25032567.0,-12.14981337,-77.01829498,678989748,24.43911787089698
22148400.0,-12.1372151,-77.0206331,391017389,23.05142523180465
23040012.0,-12.13961011,-77.01787976,4266808709,64.09537920218499
25312173.0,-12.15081782,-77.02200876,371265022,31.831825730807473
24364695.0,-12.14120429,-77.02306326,391012553,28.626580718132818
25253943.0,-12.14454156,-77.0221564,434289087,33.907379205717454
20896512.0,-12.14617341,-77.02279492,391009544,11.072523120838609
25211391.0,-12.136495,-77.024426,391009559,19.353067531934236
24550848.0,-12.13758394,-77.01726654,391020814,68.20482461145752
22284987.0,-12.13940749,-77.01787025,4266808709,41.69022632141429
21905613.0,-12.144659,-77.0229776,391009545,4.483724363641379
22804131.0,-12.14822287,-77.01900213,678989759,70.43466949066777
21645723.0,-12.14139776,-77.02018458,434288316,34.653915726983
25215807.0,-12.15289391,-77.02182558,1815623566,55.09810828363691
20534118.0,-12.15125635,-77.01976346,434289102,37.58887843872555
21759132.0,-12.141465,-77.02055235,434288316,6.846007647751399
20142153.0,-12.15309529,-77.0229361,1838358319,37.57366427556205
21457785.0,-12.14692323,-77.0225658,391013943,5.485584264024063
25377447.0,-12.14034809,-77.02281528,263621937,54.653364450999334
24400344.0,-12.14031171,-77.0136316,678989884,27.728105766543198
20620989.0,-12.14435739,-77.01490021,678989821,11.411142875987194
22772391.0,-12.14042965,-77.02085205,391019695,30.202059953262786
24882051.0,-12.1376374,-77.02191284,391017387,5.652707370254029
21411174.0,-12.14477192,-77.01640995,678989813,8.046124045397768
23548764.0,-12.14658319,-77.01961027,434289143,23.376759408104277
22424040.0,-12.13604556,-77.0226644,263622414,23.074180617898172
20304870.0,-12.14480546,-77.01864862,678989810,23.535192228069658
25054023.0,-12.14620959,-77.02192501,391013653,47.319153321743585
23585250.0,-12.14648134,-77.02232779,2676305051,40.02956213454632
25592913.0,-12.13939557,-77.01787713,4266808709,40.31906943722644
21449322.0,-12.14755904,-77.02141723,434289093,4.260567806625359
22540764.0,-12.14755988,-77.02139045,434289093,4.147570846952745
21854874.0,-12.14709705,-77.02497218,6128880516,134.02082785350223
24643680.0,-12.14344863,-77.02355973,391009546,47.18833418297407
23022321.0,-12.14139731,-77.01595839,391023510,20.180098325323
21291852.0,-12.14581756,-77.01626709,678989807,5.76444676444691
24341127.0,-12.15380168,-77.01925016,459457260,3.780719766328928
25155486.0,-12.14719474,-77.02090313,434289092,55.92262597242004
21683775.0,-12.13887113,-77.01776554,391007541,12.71778175524423
22323870.0,-12.14447115,-77.01489331,678989821,19.99284214804087
22492923.0,-12.15129069,-77.0195629,434289102,56.62339654830133
21843918.0,-12.13814397,-77.0249267,391007966,57.33622667090738
23255151.0,-12.14382511,-77.0156282,316757396,10.820896915368634
22429986.0,-12.1428548,-77.0202142,434288208,33.25536212023487
20158893.0,-12.13569463,-77.01926971,263641100,17.275909197596125
24594702.0,-12.13835428,-77.01817055,263641107,21.70006611620565
24470562.0,-12.13894483,-77.01714244,391007527,20.318823761179313
20074803.0,-12.13908362,-77.01789218,4266808709,5.6762197238244765
24455409.0,-12.14954868,-77.02075426,1405227784,87.05539111315593
23507976.0,-12.1455597,-77.01899611,3672906437,19.35031089548606
24348039.0,-12.14120265,-77.02137575,391019718,35.995919796652046
22476618.0,-12.14146629,-77.01580118,391023510,6.483259201496221
20239548.0,-12.15126116,-77.01958163,434289102,55.58615956641188
24201114.0,-12.15099,-77.02210178,371265022,11.580345116327102
25588308.0,-12.1461778,-77.02163521,1192945730,42.078386786088515
25260663.0,-12.14033127,-77.02070496,391019695,10.863125537883365
21947916.0,-12.14973934,-77.01922696,678989751,26.868028009106396
24798579.0,-12.14784016,-77.02138935,434289093,27.256046729214997
19860558.0,-12.14293542,-77.01984089,434288208,8.277899623599684
24973038.0,-12.1404294,-77.01441702,391020809,53.13640367406807
25388610.0,-12.14342427,-77.02338996,391009546,28.602008159744635
23255958.0,-12.14204486,-77.0231948,391009551,27.668923831768765
25497132.0,-12.14599655,-77.02406395,391003595,27.836264062599984
20110767.0,-12.14630928,-77.02275901,391009544,23.475180737532128
23021997.0,-12.14267099,-77.0156896,678989833,7.166391059798348
24167076.0,-12.13129213,-77.01885297,263635519,33.880482084955446
23690961.0,-12.1411316,-77.0130788,391020808,2.6388333967153987
24369300.0,-12.151246,-77.020031,434289102,19.390610892540565
24441546.0,-12.14320038,-77.02428256,2887499842,7.241725099786033
22557723.0,-12.14151677,-77.02032144,434288316,22.020239268371284
23855013.0,-12.13561454,-77.02069601,4344969018,12.838759074254117
25617873.0,-12.15123459,-77.01944868,434289102,70.2356445896503
20105229.0,-12.15341136,-77.0211147,1815623586,40.726440754740764
20111331.0,-12.14154456,-77.0195241,434288571,13.570128319372792
20130855.0,-12.15128861,-77.01960465,434289102,52.30780847673304
20140086.0,-12.15266879,-77.0194277,316634035,23.004021034376006
20161173.0,-12.1479689,-77.0222516,391013941,16.756203065597077
20227536.0,-12.13975228,-77.0234894,391007961,47.81632354836534
20239464.0,-12.14260483,-77.01572072,678989833,8.001765141306219
20240409.0,-12.1423443,-77.0237542,391009551,58.13178050910263
20242887.0,-12.14226248,-77.023367,391009551,16.18627683271003
20257635.0,-12.13828854,-77.01830474,263641107,33.780976153992604
20259525.0,-12.13754582,-77.0255836,391003241,79.43643158207779
20265783.0,-12.14282837,-77.02053038,434288206,41.070735458715426
20369427.0,-12.14522615,-77.02312535,391009545,64.83727420919995
20375526.0,-12.13690589,-77.01648795,13175377681,120.58289662280363
20388219.0,-12.1404294,-77.01441702,391020809,53.13640367406807
20489187.0,-12.1417796,-77.0195369,434288571,21.36460080756777
20833881.0,-12.14140385,-77.02061323,391019999,6.741745649642931
20881536.0,-12.14382817,-77.01769289,391022925,16.726059067921813
21018570.0,-12.13696774,-77.01917244,391017391,40.007102345526434
21080274.0,-12.1372493,-77.02043618,391017389,4.468100203344949
21128346.0,-12.13725297,-77.0206005,391017389,20.034202058767118
21169371.0,-12.141741,-77.01777,316634026,18.593811141860346
21238473.0,-12.14453635,-77.01479734,678989821,32.2067542976357
21265950.0,-12.14392659,-77.0230316,13506032312,42.44629481183748
21483456.0,-12.15125829,-77.01963125,434289102,50.60586277710003
21494295.0,-12.14310085,-77.02134606,434288204,35.237576847393825
21517794.0,-12.14569665,-77.01780884,4346341384,48.56487048707038
21627126.0,-12.14955129,-77.02176745,1319962140,59.98651846646485
21720426.0,-12.13927845,-77.02120084,391019994,14.610068560501604
21741255.0,-12.1425842,-77.02328535,391009551,33.08830707372696
21767073.0,-12.1354474,-77.0214661,391015697,46.7345313381009
21769149.0,-12.1457475,-77.0162844,678989807,2.299339424618079
21900102.0,-12.14788841,-77.02261202,12833814306,30.99198236395426
21913722.0,-12.14332803,-77.02194702,391012762,4.7826151278762525
21978147.0,-12.14528851,-77.01914623,434289054,4.284502831440478
22011279.0,-12.13831718,-77.02487352,391007966,44.811604225170996
22031685.0,-12.14563514,-77.01785307,4346341384,40.252777054467565
22139187.0,-12.13944342,-77.02232661,263621936,8.51325924504209
22160274.0,-12.13728433,-77.02043713,391017389,8.224214975086424
22200432.0,-12.14968955,-77.02082858,1405227784,83.86570519287399
22201098.0,-12.141191,-77.02330299,391012553,7.778161323319958
22204074.0,-12.14251354,-77.01677231,391022972,9.1018492409506
22206213.0,-12.14972114,-77.0230136,1949862586,43.90343837086147
22357215.0,-12.1426238,-77.01449609,678989826,5.350239680431693
22358616.0,-12.14222679,-77.0232802,391009551,9.737407760187278
22383699.0,-12.14101539,-77.02044498,391020463,23.144467570099987
22394454.0,-12.14141061,-77.02401116,391011523,48.75901802407448
22403208.0,-12.14190798,-77.02315403,391009551,43.33064658298299
22410543.0,-12.1489821,-77.0246911,4264094073,122.05341558244537
22438203.0,-12.14258441,-77.016813,391022972,2.0373732542271283
22517961.0,-12.14193272,-77.02062381,434288301,28.60488403444987
22538724.0,-12.14908329,-77.02347535,4684389805,41.25909950178733
22583829.0,-12.15542989,-77.02131317,1193564393,22.879946760909746
22630725.0,-12.13856555,-77.02084725,391017683,8.820667004311778
22759926.0,-12.14218832,-77.02072855,434288301,1.9614881457867193
22824444.0,-12.1422917,-77.02315956,391009551,6.6792076897261605
22867260.0,-12.14114134,-77.02299817,391012553,37.39002701117508
23102775.0,-12.1502814,-77.02048327,316634165,20.662819272332484
23255142.0,-12.14215979,-77.02326197,391009551,15.415858805524147
23288664.0,-12.13878622,-77.02135349,391017682,25.422984332202482
23306382.0,-12.14259489,-77.01869254,1579083034,13.135005015681399
23548782.0,-12.1493618,-77.02085395,1405227784,109.44416787652266
23664969.0,-12.14610696,-77.01957239,4346146371,10.562095614879139
23671524.0,-12.13765861,-77.02198029,391017387,8.928706725162415
23671563.0,-12.13786817,-77.0219251,391017387,20.190885689452553
23766267.0,-12.14079181,-77.01684092,391022455,13.358182482813783
23789022.0,-12.13681375,-77.02449884,391009559,16.954178852190605
23820498.0,-12.13873991,-77.01727443,391007527,11.190575666192755
23872302.0,-12.15085345,-77.02214368,371265022,27.304364835062717
23872734.0,-12.14274648,-77.01439894,678989826,12.171636837719845
23873622.0,-12.14352746,-77.01521319,7245129292,15.979718462292789
23877510.0,-12.14331716,-77.01479563,678989824,23.61388902211326
23934897.0,-12.13974742,-77.01788079,2174297459,72.95699005323827
23934978.0,-12.13951024,-77.01779756,4266808709,54.11855392946566
23961840.0,-12.14636753,-77.02277136,391009544,28.20589383264598
23987634.0,-12.14274537,-77.01552704,678989833,19.157935268522582
24002127.0,-12.14097574,-77.01771419,391022450,57.543959220888894
24002172.0,-12.1409307,-77.01785784,2174297459,58.516555959311944
24002238.0,-12.14063619,-77.01778632,2174297459,26.552059363611452
24010398.0,-12.1393788,-77.02150472,391019994,32.675986876986656
24023448.0,-12.1446364,-77.0230036,391009545,2.3063904460721383
24108747.0,-12.15131502,-77.01973961,434289102,37.43535145533273
24166662.0,-12.14055975,-77.0177512,2174297459,20.030696533278313
24303906.0,-12.14088251,-77.0178309,2174297459,53.16662904981197
24306849.0,-12.1374064,-77.0255357,391003241,95.74529776613157
24397116.0,-12.14312937,-77.01934605,434288215,16.760161394539193
24465432.0,-12.1532383,-77.02285493,4344559504,25.47628342291882
24478317.0,-12.14004925,-77.01295277,678989885,75.58959946062633
24542409.0,-12.1415827,-77.01935707,434288571,8.585918577941278
24612363.0,-12.1433495,-77.02191544,391012762,8.814479015120025
24698910.0,-12.14138369,-77.01736991,391022450,20.59740585635722
24701580.0,-12.14493479,-77.01654975,678989813,16.136967605333805
24701748.0,-12.14584469,-77.01729761,678989795,7.884891154109202
24715302.0,-12.15055891,-77.02064454,316634165,23.232983141496696
24735003.0,-12.14553943,-77.01899033,3672906437,18.195143865020032
24752613.0,-12.13939247,-77.01785855,4266808709,40.14905686296325
24782769.0,-12.13674203,-77.02451152,391009559,9.684900185343563
24792030.0,-12.14979489,-77.01833538,678989748,25.53635922302217
24802164.0,-12.14450117,-77.02586496,5005642847,88.09147160731557
24844947.0,-12.13686067,-77.01656004,13175377681,111.29374725643886
24857244.0,-12.14331566,-77.02193022,391012762,5.2159187445895165
24892239.0,-12.13692668,-77.02052103,391017389,33.48967214642401
24923223.0,-12.14397525,-77.01564866,316757396,21.004306710344483
24936780.0,-12.13756069,-77.01720444,391020814,72.30044579903824
24965922.0,-12.14283897,-77.02078893,434288206,12.989282509122246
25002594.0,-12.15324829,-77.02298552,1838358319,19.865310185165992
25024047.0,-12.13987698,-77.01789991,2174297459,58.78099900206231
25050948.0,-12.15128911,-77.01954559,434289102,58.487605832214705
25097661.0,-12.13798567,-77.01770512,263641107,43.85028410124152
25148001.0,-12.13893371,-77.0170927,391007527,24.35462434812204
25171641.0,-12.13890539,-77.01743533,391007527,16.932011972681842
25290717.0,-12.1524276,-77.02211002,434289131,16.892729816509778
25297185.0,-12.13668681,-77.01951788,391017391,27.002727072294636
25311012.0,-12.14741412,-77.02125294,434289093,25.88533083046171
25313658.0,-12.14399466,-77.0173683,678989811,38.75478652650591
25338105.0,-12.14066493,-77.02585975,391003505,4.950886032404117
25350657.0,-12.13989724,-77.01320992,678989884,92.20778984245295
25396545.0,-12.14710851,-77.01826452,434289146,41.331551594764115
25648032.0,-12.14385874,-77.02307985,13506032312,46.74409771341376
24832704.0,-12.14469178,-77.01553434,678989823,19.184914943782136
21227751.0,-12.1392556,-77.0152551,391020810,16.87353041954784
20971569.0,-12.15605368,-77.02267002,4344532852,20.640024889642834
25006104.0,-12.14406924,-77.01728031,678989811,26.14648591557349
22656879.0,-12.1393801,-77.0207645,391007682,7.726825777708292
25332675.0,-12.13963729,-77.02356462,391007961,32.75006891711207
24865188.0,-12.13904716,-77.01877722,391007680,26.0520430622065
22681011.0,-12.13926511,-77.01548279,391020810,17.392264985896755
25106640.0,-12.14435049,-77.01709046,678989811,12.73403525099473
20710854.0,-12.14170299,-77.01750503,3672931642,28.65100379061752
23607126.0,-12.14607226,-77.01606619,678989807,41.17905060254517
25506018.0,-12.14417455,-77.01529107,678989821,35.71111955431765
20510925.0,-12.14702964,-77.01662959,434289247,49.11814850776878
25613001.0,-12.13931659,-77.01515771,391020810,29.324374152804577
21020322.0,-12.13390676,-77.02148299,197654185,43.821567868466985
20190471.0,-12.14458926,-77.02393128,391013439,15.330998438974996
20763279.0,-12.1363459,-77.01974963,391016295,16.08325101420717
22865190.0,-12.15607906,-77.02269691,4344532852,16.60376606052089
23241291.0,-12.13393335,-77.02158262,197654185,42.583692860008696
23718120.0,-12.14531232,-77.02043077,434289085,20.726141735065085
24570051.0,-12.14708414,-77.02252175,391013943,13.724897820812417
20179764.0,-12.149235,-77.018755,678989761,3.7557560331800284
20669748.0,-12.13939824,-77.02010203,4271742068,14.572202908012772
23203488.0,-12.14336505,-77.01573623,316757406,31.919767686125578
24300408.0,-12.14298564,-77.02427876,2887499842,30.948652253430158
25609251.0,-12.13206136,-77.02027439,263636371,31.176855661186725
24943974.0,-12.14622785,-77.02176727,1192945730,38.90908636651619
23267049.0,-12.15369395,-77.02274157,4344559504,33.44211493271571
24090768.0,-12.14280268,-77.02432652,391011521,45.799133500780634
25216152.0,-12.13881461,-77.01445912,391020810,105.79155913352851
22488288.0,-12.1474138,-77.0198066,1405227860,48.069607631371355
24938991.0,-12.13988291,-77.01779724,2174297459,58.02901629996287
24265998.0,-12.15128244,-77.01968346,434289102,44.3650109263864
25739205.0,-12.1490333,-77.020965,10083071014,111.1923937847336
23085495.0,-12.15122727,-77.0194576,434289102,69.55068726781536
23203167.0,-12.151183,-77.01943874,434289102,73.10091284449496
