u,v,length_m
197654185,3672931645,10.836278264185975
197654185,263631693,469.21128513345116
258309932,6128880192,105.48939683736023
263621934,3952827987,112.57835400756483
263621934,3952821598,267.74204392496864
263621934,3952827980,123.47057467723525
263621936,263621937,99.3696503338562
263621936,3952828770,48.3654156219301
263621936,263622407,13.18987461440893
263621936,3952828765,38.123916790462495
263621937,1192969371,14.532445497797907
263621937,4344600231,85.3955369290164
263621937,391009553,118.02806138216091
263622404,4344600231,9.26753702885478
263622404,1192969371,85.60364382036325
263622404,391019718,120.12899897967463
263622404,391012566,115.07687145335325
263622407,263622408,25.379541969629866
263622407,391007683,25.779278172214514
263622407,1192969371,99.47294353289412
263622408,10719741840,36.97078138574473
263622408,391007683,36.857128379682095
263622411,391017681,49.5222579447799
263622411,263622412,88.0754768324376
263622411,10719741840,32.86368209039112
263622412,263622413,87.5030882688911
263622412,3952827987,19.458285251456132
263622412,391017387,57.454162233305745
263622413,391016290,69.58922738976624
263622413,391015732,83.63554940286993
263622414,5476366885,119.12525466718863
263622414,391015696,93.91643861207498
263622414,391015732,53.70176586411222
263631691,3316136608,25.699538380694467
263631691,12679339325,33.78841333885335
263631691,459319088,33.42974718179116
263631693,263640458,235.89818189413953
263631693,12679339325,29.599000889136352
263631697,12876099458,105.5931015507903
263631697,263640458,59.425292983983624
263635519,1837245629,67.6472621356599
263635519,1837245638,236.5371998275848
263635941,4266807084,154.68984592618673
263636369,263636370,81.9098291881835
263636369,459319088,297.2981073908158
263636369,12374206471,241.40762173584093
263636369,263638414,56.77423819976205
263636370,263636371,96.70101893847486
263636370,2908329100,16.09345058979877
263636371,1837245629,60.56078640136832
263636371,263636372,54.125452107776994
263636372,263636878,98.94621083673093
263636878,4346181219,15.47408435615569
263638414,12365956987,6.41004536602729
263638414,1837245638,96.76952232762075
263640435,263640436,82.21191219564949
263640435,4384398038,86.57396901841058
263640435,5476366885,37.63180499755711
263640436,263641100,305.1654619518844
263640436,263640458,436.0759320438008
263641100,4346175440,123.6345922066468
263641105,391018363,111.01671231309254
263641105,263641107,107.4685821896747
263641105,4346175440,85.91238946467482
263641107,4266808709,86.5759501023354
263641107,391018362,113.36371877009792
263642540,10721342953,613.5449411332826
263642540,5005642847,330.93504085962303
316633867,2980275446,1.1419052599029154
316633867,1839467984,323.7847994820667
316633867,4345082542,319.45523277916
316633871,4346146371,59.84236269683355
316633871,4266825894,64.68395922749957
316633871,434289054,50.856432311392034
316633878,5524235598,63.45908558976547
316633878,1815623573,132.2506740646299
316633878,434289102,95.19359951128415
316634026,3672931642,23.81915498009168
316634026,391007541,327.6436666236945
316634026,391022450,96.03144330101341
316634026,2980275446,7.54521808779775
316634026,3672931639,29.302399872990165
316634031,434289145,132.27932170530505
316634031,3672906437,103.46655791914007
316634031,434289143,58.514307888180184
316634031,1839460740,5.408385803065141
316634032,1405227860,19.53008741786096
316634032,434289143,135.54631292946448
316634032,678989746,264.7386402333345
316634032,3672893676,189.85146278963714
316634035,4884495900,145.20501045382508
316634035,678989669,95.01771155963222
316634035,4297316165,96.07597890529479
316634165,434289102,113.86560202146235
316634165,434289093,335.6614432000555
316634165,1839467992,38.15401843471474
316634165,371265022,191.08876126852326
316634246,2174304703,45.80842142307234
316634246,2980275446,25.69001760935203
316634246,1579083033,15.841025394124346
316757396,678989821,79.75579677776616
316757396,316757405,10.80618975905248
316757396,678989814,72.11401479263425
316757396,4203689689,110.26596902732751
316757405,7245129292,21.218845948961857
316757405,316757406,30.155084277698165
316757405,678989822,78.93877166215121
316757406,4203689689,86.84941068716148
316757406,7245129292,20.52303367306771
371264934,4344532852,9.738572887568925
371264934,4170825803,10.088065528408913
371264934,371265019,94.62860994455248
371265019,1815623554,10.429932166588271
371265019,4381382032,31.677266190139125
371265019,10083100533,12.718695888901113
371265019,4381412256,143.96908313994126
371265022,1151314377,14.094355869654272
371265022,4381412246,95.74784348573847
371265030,434289146,60.442194472717
371265030,434289143,197.32088259833233
371265030,678989759,90.86544514276883
371265034,391021177,99.5678113661169
371265034,391020808,118.14848636035623
371265034,678989826,111.63943004343872
371265034,4345080190,53.024883268531944
391003241,391007966,86.84942606330988
391003241,391009559,279.1689214128913
391003241,391003500,218.45531384998895
391003500,391003505,88.20981262402569
391003500,391008260,89.9881030767232
391003505,391010575,151.15262803043987
391003505,1845277063,128.90978128187126
391003520,4344761205,9.505594237697375
391003520,1845277063,135.64639296552218
391003520,391003595,399.66728136238913
391003595,391013663,82.48452880366676
391003595,391013439,132.0584800167728
391007527,391007541,47.149738404072
391007527,391020811,112.97817778945685
391007527,391021179,176.58644179456513
391007541,4345082541,6.687399917869478
391007541,391020814,195.36312955635128
391007680,391018362,83.78074295748733
391007680,4344837187,34.65210013349916
391007680,391018361,151.83756327362588
391007680,4266808709,97.60017910853395
391007680,4344837181,30.95876399046455
391007681,391018032,37.05406094321182
391007681,4271747832,177.09112739547572
391007681,4266831605,14.06320867538863
391007681,4344837187,53.45943094947783
391007682,1273985047,47.88228994541646
391007682,391019994,55.67993247396005
391007682,4271742068,52.58847518045243
391007682,4271747837,34.75911118228586
391007683,391019994,88.94409108179676
391007961,391007963,79.05586555630899
391007961,391009553,128.53483298889336
391007961,2174311465,255.04473461949146
391007961,3952828770,96.36384906183355
391007963,391007966,101.92908153326125
391007963,391009870,97.30428259865104
391007966,391008260,160.1387280374974
391007966,2174311465,182.55126429857162
391008260,391009870,103.58438254926303
391009544,391013943,99.08272930787845
391009544,391013663,105.78248897570658
391009544,391009545,166.4031255480519
391009544,2676305050,50.122565983503215
391009545,434289087,128.29437052418695
391009545,391009546,138.9202364492324
391009545,391013439,100.12619182348841
391009546,13506032313,48.647721163736314
391009546,391009550,30.446772575726687
391009546,391009550,30.495491609271063
391009546,2887499830,100.8009849111099
391009550,2887499842,121.62703406999975
391009550,391009551,97.4626051127971
391009550,4344675721,106.74252537019483
391009551,391011521,122.96250056989622
391009551,391012553,115.48847979590442
391009551,391012566,126.4685220253317
391009553,391012553,86.53173574817208
391009553,391010575,122.21308153865392
391009559,2174311465,57.93398175478718
391009559,3974039004,229.40625185238997
391009870,391010575,75.6047640576245
391010575,391011523,87.08714196930771
391011521,391011523,116.22069967258808
391011521,4344761205,89.01166245690352
391011521,2887499842,97.52643216057622
391011523,391012553,123.82845096781391
391011523,1845277063,72.06468162169088
391012553,4344600231,117.76078313194488
391012566,434288150,79.70207805268298
391012761,4344675721,20.123403843184924
391012761,434288150,20.58481655787291
391012761,391012762,23.663668694154516
391012762,434289080,35.72722700706388
391012762,4344675713,19.951677833861183
391013439,2887499830,138.4435491386752
391013653,2676305050,77.80365958935833
391013653,434289087,142.36008068948723
391013653,1192945730,83.85861941481907
391013653,2603948895,72.83038147110705
391013663,1192945766,110.94577680174169
391013941,1319962140,259.4849317233176
391013941,1717282356,110.3064391426407
391013941,3825454543,21.87990449110113
391013943,3825454543,87.91430098043924
391013943,2676305051,41.50863210086318
391013943,1192945766,104.6866647148906
391015696,391015697,99.39090337457078
391015696,391015733,56.701083813376336
391015697,4344925246,103.55620405580164
391015697,391018142,40.42491862328263
391015697,4346082928,53.570241194451945
391015732,391015733,83.77936153635281
391015733,391016290,88.69356993285793
391015733,4346082928,119.08517320613659
391015736,4344969018,67.3840146591781
391015736,4344925246,52.637050593591425
391015736,391015737,50.16209248679739
391015736,391016295,84.7809853178045
391015737,391016298,95.52309543332342
391015737,4344925246,81.24055562645255
391016290,391016292,145.77704222953193
391016290,391017387,87.58173060971596
391016292,4344969017,35.24224739683279
391016292,4346082928,83.2220275395634
391016292,391017389,85.95484565350785
391016295,391016298,86.38288043175771
391016295,391017391,84.35687729233788
391016295,4344969017,66.97691247566746
391016298,4346175440,83.06557915709948
391017387,391017681,102.21142936130111
391017387,391017388,109.40969835971933
391017388,391017389,60.234630792348035
391017388,391017683,129.58455801132754
391017389,391017391,100.87579538053919
391017389,391018140,65.05272734056166
391017391,391018363,84.82592659390541
391017391,4346175440,104.8793650588067
391017681,391017682,62.81988093604961
391017682,391017683,56.23799190025041
391017682,391019994,94.33458038277644
391017682,4271747835,45.73462774110266
391017683,4271747836,37.768272442754686
391017683,1273985047,45.116349599782275
391017684,391018140,78.99450724675368
391017684,1273880833,46.6137884109273
391017684,4271747836,38.34251773723123
391018032,1273880833,48.177174293541626
391018032,4271742068,33.48292028870166
391018140,4271747832,40.29772737699826
391018361,4271747839,54.03105891401994
391018361,2174297459,55.482128697341665
391018361,2174304703,107.12673088341512
391018362,391018363,106.29151075829681
391018364,4344925246,41.52305347708237
391019695,4271747837,66.85437273983025
391019695,4271742070,54.7667552660421
391019695,391019946,56.541314946562714
391019718,391019999,43.55777507903919
391019718,391019946,113.1746986061186
391019946,1192969371,113.1677282487513
391019946,4271747838,67.98973732292976
391019994,4271747838,32.43543348467219
391019999,434288316,19.049589640565806
391019999,391020463,72.25192037175775
391020019,391020463,74.79610870303887
391020019,391020020,81.09518089277394
391020019,4271742070,9.940627093967388
391020020,4266831608,21.24794296781132
391020020,4266831605,24.62796059086766
391020322,434288571,31.699889320450154
391020322,391020370,55.948703099809
391020322,434288316,87.27121186759793
391020370,391020463,93.32527458568346
391020370,4271747839,93.40177136033506
391020808,678989885,67.73333762360109
391020808,678989884,99.19667143279773
391020809,678989884,94.4108983832636
391020809,391021178,117.74547479093421
391020809,391020810,136.5805686697584
391020810,391020811,175.73127813498007
391020810,391021179,114.055212671524
391020811,391020814,168.08224937313577
391020814,12620000347,43.89232284284177
391021177,678989831,114.17560497512038
391021177,391021178,96.15696818876091
391021177,678989884,116.48079265975346
391021178,391021179,137.7626452412834
391021178,391023510,114.48703705865148
391021179,391022455,115.16908831185816
391022450,391022455,80.04660960697466
391022450,678989832,138.31351861652087
391022455,391023510,138.77355508442196
391022922,4346341384,61.36972504788274
391022922,391022925,161.86862827426313
391022922,678989810,47.8086086808082
391022925,2489287675,65.62292199556074
391022925,391022927,80.00158332648546
391022925,678989811,93.73957871508982
391022927,678989829,95.72354265847561
391022927,391022972,83.27708714424958
391022927,678989830,101.29422627083562
391022972,4203689689,99.95368489478321
391022972,678989832,80.55525431260862
391022972,3672931642,113.20711098691237
391023510,678989831,95.18122735029661
391023510,678989832,78.8159687110961
434288150,434288204,93.71726631058145
434288151,434289054,216.2757323351554
434288151,434288215,85.69277596229598
434288151,434289053,77.04170545882326
434288151,2980275499,6.391218961974041
434288204,434288206,25.499755541678045
434288204,434289059,26.677407126064182
434288206,434288301,77.50306385298859
434288206,434288208,109.35787371857737
434288206,434289059,22.666839143717397
434288208,434288215,82.7836693472296
434288208,434288997,77.37802682161295
434288215,434289050,76.49592808276452
434288301,434288997,115.29901763681862
434288301,434288316,86.16537919887223
434288571,434288997,77.30414962281756
434288571,434289035,82.60966175148626
434288997,434289050,81.26671016614742
434289035,434289050,93.70299265027978
434289035,1579083033,46.88537090950267
434289050,1579083034,43.094351864277144
434289053,1579083033,121.95973286472648
434289053,1579083034,44.14212755829501
434289054,1273464952,49.4275443277788
434289054,1405227825,8.194050839109016
434289057,434289058,139.52947923799704
434289057,1273464952,55.7589359593978
434289057,1838358297,41.75650073211237
434289058,434289059,71.57602165934449
434289058,1273591094,55.11837673757453
434289080,434289086,94.12845098523397
434289080,434289087,103.16782416755605
434289084,4346146371,65.97288778394494
434289084,434289085,77.0683183862966
434289084,1838358306,41.745546851425445
434289085,1838358302,40.169203198833785
434289085,434289086,139.62892037906778
434289085,2603948895,105.15522101351033
434289086,1273591094,52.520710031991875
434289086,434289087,69.78189417617122
434289092,434289093,126.54857382010584
434289092,2603948895,124.3655470829942
434289092,1405227860,116.58620750301142
434289092,4346146371,124.78740728770799
434289093,1192945730,118.36194412806276
434289093,1717282343,50.17986641983455
434289101,4344559506,10.300976685378025
434289101,4381412246,64.18975558794895
434289101,434289131,69.77037653737749
434289101,4344559505,39.35614828115239
434289102,1815623560,186.32900553116247
434289131,2676306773,153.19304780091198
434289131,1815623560,45.52257289945746
434289137,678989761,6.752242695441266
434289137,3672893676,9.576772949264917
434289137,678989748,80.04628679258133
434289137,678989751,86.59291228276477
434289145,434289146,90.73226987549478
434289145,678989797,28.703946353256626
434289146,434289246,34.731935799701986
434289147,678989790,75.83340648715269
434289147,678989797,65.8654116504454
434289147,434289246,26.2003244231555
434289246,434289247,173.94472243639157
434289247,434289248,44.591273196649915
434289247,2603948896,157.0652950080467
434289248,434289249,56.916544972847426
459319088,6138289266,57.04946553495538
459457168,10028035064,33.758033006700714
459457168,459457260,34.35300511692784
459457260,4884495900,167.90580247788895
459457260,678989672,400.6988236778474
459457260,4297316167,27.748576446059996
678989668,1838358314,151.1209848904636
678989669,678989749,200.01981386876633
678989669,678989746,173.19185943024803
678989705,678989706,99.9023841587495
678989705,4884495900,91.44102605560536
678989706,678989753,118.48938279231125
678989706,678989749,124.98681568517432
678989746,678989751,104.09392876460115
678989746,1839467992,7.422848869982578
678989747,678989751,80.39791396289064
678989747,678989749,31.923343999831687
678989747,678989748,83.49562470243669
678989748,678989752,8.894939073406245
678989748,678989753,119.5709411008481
678989752,678989761,80.42691994330146
678989752,678989758,110.7107079787567
678989758,11581437401,40.42811440884303
678989759,11581437401,36.56694808904027
678989759,678989761,92.79459518839529
678989761,3672893676,9.40509464089541
678989790,678989795,21.90628715078505
678989790,2603948896,31.576713710624457
678989790,4346341384,106.89500752186541
678989792,3672906437,80.32232443854537
678989792,678989797,71.33734300214746
678989792,4346341384,90.98116933181721
678989795,2603948896,27.84956189929559
678989795,678989817,102.50767176606958
678989807,678989817,80.51949905807642
678989807,678989819,66.3337042730539
678989808,678989819,93.36995173427422
678989808,678989820,81.97523560671137
678989810,2489287675,145.02898535349942
678989810,3672906437,86.93315990951362
678989811,4346341384,164.36392443019105
678989811,678989813,99.20576715669515
678989811,678989829,75.90256128673236
678989813,678989814,77.7246189950704
678989813,678989817,50.94089136015025
678989813,678989819,81.559414956755
678989814,678989823,83.54750473271123
678989814,678989829,97.11983239766968
678989815,678989822,79.68410799530946
678989815,6047450793,13.526540249454305
678989815,678989816,12.049443794604239
678989816,678989820,65.78135641252484
678989816,678989821,80.36623308822146
678989819,678989823,77.75532850566111
678989820,678989823,85.09626048099429
678989821,678989822,11.383666951545747
678989821,678989823,68.716501576687
678989822,678989825,84.70065674764794
678989824,678989833,97.38806024404616
678989824,678989826,80.3047998931836
678989824,678989825,82.22183880403604
678989824,7245129292,59.89760167877468
678989825,4345055745,77.50808506644348
678989825,9144372955,38.27493999611019
678989826,4345055745,83.03238898660283
678989826,678989831,98.81954483340384
678989829,4203689689,84.4595413096145
678989830,3672931639,45.1070475222791
678989830,2489287675,110.8486513395176
678989831,678989833,79.44372301923003
678989832,678989833,94.5188650576288
678989833,4203689689,80.21455207619842
678989864,6047450792,7.3035242098034985
678989864,9144372955,32.46623703468482
678989885,4345080190,193.51868017258428
1151314377,4381412245,85.89804274536696
1151314377,1838358314,52.64380051449907
1151314377,1319962140,125.30535016028608
1192945730,2676305051,65.30479557449705
1192945766,12833814308,58.58884320559301
1192959994,12833814304,57.92295754979905
1192959994,1717282356,48.825162033533736
1192959994,12833814308,31.61818661506802
1192959994,3825454543,104.57485382904129
1193564393,4344532852,205.34667642623646
1193564393,1273572575,42.90857775509853
1193564393,1815623578,75.35244677608036
1194106545,1319962140,92.29240392710363
1194106545,1838358309,24.090606847176012
1194106545,10083071014,195.2074126066222
1273464952,1838358306,67.91977255568966
1273572575,1815623571,72.60605855602542
1273591094,1273708291,100.86001919388674
1273634393,5005642838,43.40729965430742
1273634393,6128880516,59.45936018174379
1273708291,1838358302,45.70903946971707
1273708291,1838358297,47.13678109728818
1273787535,1815623566,59.39645003274288
1273787535,1815623582,99.78868091963045
1273787535,5524235598,61.362396299708145
1273880833,1273985047,80.85343995969198
1405227784,1839467992,28.68712967093579
1405227784,2489287674,241.12035927970857
1405227784,2489287674,242.4062509996741
1405227825,1839460740,110.56331435294607
1405227825,2980275499,222.89354239551355
1405227825,3672906437,11.32846949455157
1405227840,4337278600,135.89414177550054
1405227840,4345082542,589.9755235394578
1405227840,1839467984,637.8536767341037
1405227860,2489287674,17.398132059415303
1405227860,1839460740,177.90587349998526
1579083033,1579083034,101.78481885009812
1717282343,1949862586,232.12690754083422
1717282343,3825454543,38.317506351081505
1717282356,4684389805,56.47582635132821
1815623554,1815623578,171.8568181524849
1815623554,4381412253,138.47844102679488
1815623554,4344532852,97.51588942026952
1815623560,1815623566,101.95263894010672
1815623566,1815623586,82.95589647325889
1815623571,1815623586,93.96187128122392
1815623571,1815623578,43.38441828442664
1815623573,4343527370,48.185913158857815
1815623573,10028035066,40.62728655524246
1815623578,2676306773,120.90423535951106
1815623582,4343527370,56.17878883860271
1815623582,1815623586,55.728641114831326
1837245629,4346171737,7.311345080586388
1837245638,4266808690,31.42591788078545
1838358297,1838358302,24.115543161753266
1838358302,1838358306,69.64346907991958
1838358309,1838358314,100.46443762412578
1838358309,4381412278,59.396214315743926
1838358314,4381412243,60.46139674902292
1838358319,4344559504,9.77884648442362
1838358319,4381412256,81.45517195749304
1838358319,10083100522,5.984453666868342
1838358319,3831532711,78.93195115839869
1839460740,4266825894,4.6371910953670445
1839467984,4345082542,5.526460102084476
1839467984,4345082541,3.9586579809801243
1839467992,5343672123,200.49358687190335
2174297459,2174304703,131.83830503226932
2174297459,4266808709,152.54583724812915
2489287675,2980275499,7.534835526305636
2676305050,2676305051,93.83741641139676
2676306773,4343605734,6.7530754712371035
2887499830,2887499843,79.72300377845686
2887499842,2887499843,48.41757040035597
2887499843,4344761205,114.42489381882335
2980275446,2980275499,184.47793492321205
3316136608,12679339325,28.015299499025467
3316136608,13545515591,31.11417176046915
3316136608,10719594836,12.110703027529123
3672931639,3672931642,43.318445887716216
3672931645,4350283331,60.079650801961165
3831532709,4381412243,174.9289391083703
3831532711,4344559505,10.338668076249547
3831532711,10083100521,5.7640762678664785
3831532711,4344559506,38.82672160776584
3952821598,4384398038,185.77292628754563
3952821598,10721342953,322.00307568258194
3952827980,3974039004,60.53004536746084
3952827987,10719741850,114.16342745795438
3952828765,3952828770,63.4624243404598
3952828765,10719741850,19.28473571863398
4170825803,4345043384,33.02293015138582
4170825803,4381382032,67.46340972168053
4264094073,12833814304,21.811737396744814
4266807084,4266808690,11.756814617343549
4266807086,6138289266,110.66296970861411
4266807086,4266808690,9.473759501544464
4266808709,4345082542,5.867488688967186
4266825894,4346146371,19.3345188247315
4266831605,4266831608,21.032468087175943
4266831608,4344837181,52.26541486424641
4271742068,4271742070,102.23367597776623
4271747832,4345127084,18.68751392786233
4271747833,4271747836,76.58364263891133
4271747837,4271747838,55.447532077962904
4271747839,4345127069,6.732311294213001
4297316165,4297316167,15.889975011033739
4297316165,10028035064,14.592491092141271
4297316167,10028035064,7.807001754813274
4343527370,5524235598,114.82385163748181
4344559504,4344559505,78.82168215018825
4344559504,4381412253,76.76836353433688
4344559506,4381412245,64.64511160414825
4344675713,4344675721,31.55450920465357
4344675713,13506032313,57.58602772132173
4344837181,4344837187,19.357736033137137
4344969017,4344969018,83.75986326617594
4344969018,4346082928,34.670470502534315
4345043380,10083100521,4.881583741007176
4345043381,10083100522,2.6116700112788864
4345043382,10083100527,13.203234113210627
4345055745,4345080190,117.5048457065036
4345082541,13545515591,320.0550625933487
4350283331,4350283332,92.35421927256667
4350283331,4350283332,94.98524885350294
4381382032,10083100533,23.48419855002849
4381412243,4381412245,11.006430886283427
4381412243,10083100521,100.8884516177364
4381412245,4381412246,10.5865883933169
4381412253,4381412256,9.299032696180314
4381412256,10083100527,6.980815834142385
4381412264,10083100533,4.099186313501758
4384398038,5476366885,51.4068855110312
5005642838,5005642847,81.49652148983509
5005642838,7223959118,248.76004057993492
5005642847,6128880516,91.4966004805759
5343672123,9442845246,181.084269593137
5343672123,10028035065,178.809003867344
6128880192,7223959118,65.84238971581671
6128880192,7223959118,77.31235630302238
9442845246,10028035066,6.934480464493585
9442845246,9442845247,45.33055623901068
9442845246,10028035065,5.793799611633233
9442845247,10028035065,48.41014271958848
10028035064,10028035065,5.402717858654219
10083100521,10083100522,80.14247475977601
10083100522,10083100527,84.346393523324
10083100527,10083100533,148.51552816284303
10719594836,12620000350,35.79522251889819
10719741840,10719741850,25.97495134508017
11581437401,12834001579,5.072900394248653
12374206471,12876099458,9.200098885650306
12620000347,13175377675,28.81498566494885
12620000350,13175377681,44.756448096349494
12620000350,13545515591,13.880440331960946
12620000350,13175377675,41.580283719932176
12833814303,12833814304,27.002874915196333
12833814306,12833814308,52.44576475861148
13175377675,13175377681,52.47172334487198
13506032312,13506032313,53.86768546663592
