cid,lat,lng,district
585,-12.1499099,-77.0218906,Barranco
586,-12.1499099,-77.0211533,Barranco
587,-12.1499099,-77.0204161,Barranco
588,-12.1499099,-77.0196789,Barranco
589,-12.1499099,-77.0189417,Barranco
590,-12.1499099,-77.0182045,Barranco
591,-12.1499099,-77.0174672,Barranco
592,-12.1499099,-77.01673,Barranco
593,-12.1499099,-77.0159928,Barranco
594,-12.1499099,-77.0152556,Barranco
595,-12.1499099,-77.0145184,Barranco
596,-12.1499099,-77.0137811,Barranco
597,-12.1499099,-77.0130439,Barranco
598,-12.1499099,-77.0123067,Barranco
599,-12.1499099,-77.0115695,Barranco
600,-12.1499099,-77.0108323,Barranco
601,-12.1499099,-77.010095,Barranco
602,-12.1499099,-77.0093578,Barranco
603,-12.1499099,-77.0086206,Barranco
604,-12.1499099,-77.0078834,Barranco
605,-12.1499099,-77.0071461,Barranco
606,-12.1499099,-77.0064089,Barranco
607,-12.1499099,-77.0056717,Barranco
608,-12.1499099,-77.0049345,Barranco
609,-12.1499099,-77.0041973,Barranco
610,-12.1499099,-77.00346,Barranco
611,-12.1499099,-77.0027228,Barranco
612,-12.1499099,-77.0019856,Barranco
613,-12.1499099,-77.0012484,Barranco
614,-12.1499099,-77.0005112,Barranco
615,-12.1491892,-77.03,Barranco
616,-12.1491892,-77.0292628,Barranco
617,-12.1491892,-77.0285256,Barranco
618,-12.1491892,-77.0277883,Barranco
619,-12.1491892,-77.0270511,Barranco
620,-12.1491892,-77.0263139,Barranco
621,-12.1491892,-77.0255767,Barranco
622,-12.1491892,-77.0248395,Barranco
623,-12.1491892,-77.0241022,Barranco
624,-12.1491892,-77.023365,Barranco
625,-12.1491892,-77.0226278,Barranco
626,-12.1491892,-77.0218906,Barranco
627,-12.1491892,-77.0211533,Barranco
628,-12.1491892,-77.0204161,Barranco
629,-12.1491892,-77.0196789,Barranco
630,-12.1491892,-77.0189417,Barranco
631,-12.1491892,-77.0182045,Barranco
632,-12.1491892,-77.0174672,Barranco
633,-12.1491892,-77.01673,Barranco
634,-12.1491892,-77.0159928,Barranco
635,-12.1491892,-77.0152556,Barranco
636,-12.1491892,-77.0145184,Barranco
637,-12.1491892,-77.0137811,Barranco
638,-12.1491892,-77.0130439,Barranco
639,-12.1491892,-77.0123067,Barranco
640,-12.1491892,-77.0115695,Barranco
641,-12.1491892,-77.0108323,Barranco
642,-12.1491892,-77.010095,Barranco
643,-12.1491892,-77.0093578,Barranco
644,-12.1491892,-77.0086206,Barranco
645,-12.1491892,-77.0078834,Barranco
646,-12.1491892,-77.0071461,Barranco
647,-12.1491892,-77.0064089,Barranco
648,-12.1491892,-77.0056717,Barranco
649,-12.1491892,-77.0049345,Barranco
650,-12.1491892,-77.0041973,Barranco
651,-12.1491892,-77.00346,Barranco
652,-12.1491892,-77.0027228,Barranco
653,-12.1491892,-77.0019856,Barranco
654,-12.1491892,-77.0012484,Barranco
655,-12.1491892,-77.0005112,Barranco
656,-12.1484685,-77.03,Barranco
657,-12.1484685,-77.0292628,Barranco
658,-12.1484685,-77.0285256,Barranco
659,-12.1484685,-77.0277883,Barranco
660,-12.1484685,-77.0270511,Barranco
661,-12.1484685,-77.0263139,Barranco
662,-12.1484685,-77.0255767,Barranco
663,-12.1484685,-77.0248395,Barranco
664,-12.1484685,-77.0241022,Barranco
665,-12.1484685,-77.023365,Barranco
666,-12.1484685,-77.0226278,Barranco
667,-12.1484685,-77.0218906,Barranco
668,-12.1484685,-77.0211533,Barranco
669,-12.1484685,-77.0204161,Barranco
670,-12.1484685,-77.0196789,Barranco
671,-12.1484685,-77.0189417,Barranco
672,-12.1484685,-77.0182045,Barranco
673,-12.1484685,-77.0174672,Barranco
674,-12.1484685,-77.01673,Barranco
675,-12.1484685,-77.0159928,Barranco
676,-12.1484685,-77.0152556,Barranco
677,-12.1484685,-77.0145184,Barranco
678,-12.1484685,-77.0137811,Barranco
679,-12.1484685,-77.0130439,Barranco
680,-12.1484685,-77.0123067,Barranco
681,-12.1484685,-77.0115695,Barranco
682,-12.1484685,-77.0108323,Barranco
683,-12.1484685,-77.010095,Barranco
684,-12.1484685,-77.0093578,Barranco
685,-12.1484685,-77.0086206,Barranco
686,-12.1484685,-77.0078834,Barranco
687,-12.1484685,-77.0071461,Barranco
688,-12.1484685,-77.0064089,Barranco
689,-12.1484685,-77.0056717,Barranco
690,-12.1484685,-77.0049345,Barranco
691,-12.1484685,-77.0041973,Barranco
692,-12.1484685,-77.00346,Barranco
693,-12.1484685,-77.0027228,Barranco
694,-12.1484685,-77.0019856,Barranco
695,-12.1484685,-77.0012484,Barranco
696,-12.1484685,-77.0005112,Barranco
697,-12.1477477,-77.03,Barranco
698,-12.1477477,-77.0292628,Barranco
699,-12.1477477,-77.0285256,Barranco
700,-12.1477477,-77.0277883,Barranco
701,-12.1477477,-77.0270511,Barranco
702,-12.1477477,-77.0263139,Barranco
703,-12.1477477,-77.0255767,Barranco
704,-12.1477477,-77.0248395,Barranco
705,-12.1477477,-77.0241022,Barranco
706,-12.1477477,-77.023365,Barranco
707,-12.1477477,-77.0226278,Barranco
708,-12.1477477,-77.0218906,Barranco
709,-12.1477477,-77.0211533,Barranco
710,-12.1477477,-77.0204161,Barranco
711,-12.1477477,-77.0196789,Barranco
712,-12.1477477,-77.0189417,Barranco
713,-12.1477477,-77.0182045,Barranco
714,-12.1477477,-77.0174672,Barranco
715,-12.1477477,-77.01673,Barranco
716,-12.1477477,-77.0159928,Barranco
717,-12.1477477,-77.0152556,Barranco
718,-12.1477477,-77.0145184,Barranco
719,-12.1477477,-77.0137811,Barranco
720,-12.1477477,-77.0130439,Barranco
721,-12.1477477,-77.0123067,Barranco
722,-12.1477477,-77.0115695,Barranco
723,-12.1477477,-77.0108323,Barranco
724,-12.1477477,-77.010095,Barranco
725,-12.1477477,-77.0093578,Barranco
726,-12.1477477,-77.0086206,Barranco
727,-12.1477477,-77.0078834,Barranco
728,-12.1477477,-77.0071461,Barranco
729,-12.1477477,-77.0064089,Barranco
730,-12.1477477,-77.0056717,Barranco
731,-12.1477477,-77.0049345,Barranco
732,-12.1477477,-77.0041973,Barranco
733,-12.1477477,-77.00346,Barranco
734,-12.1477477,-77.0027228,Barranco
735,-12.1477477,-77.0019856,Barranco
736,-12.1477477,-77.0012484,Barranco
737,-12.1477477,-77.0005112,Barranco
738,-12.147027,-77.03,Barranco
739,-12.147027,-77.0292628,Barranco
740,-12.147027,-77.0285256,Barranco
741,-12.147027,-77.0277883,Barranco
742,-12.147027,-77.0270511,Barranco
743,-12.147027,-77.0263139,Barranco
744,-12.147027,-77.0255767,Barranco
745,-12.147027,-77.0248395,Barranco
746,-12.147027,-77.0241022,Barranco
747,-12.147027,-77.023365,Barranco
748,-12.147027,-77.0226278,Barranco
749,-12.147027,-77.0218906,Barranco
750,-12.147027,-77.0211533,Barranco
751,-12.147027,-77.0204161,Barranco
752,-12.147027,-77.0196789,Barranco
753,-12.147027,-77.0189417,Barranco
754,-12.147027,-77.0182045,Barranco
755,-12.147027,-77.0174672,Barranco
756,-12.147027,-77.01673,Barranco
757,-12.147027,-77.0159928,Barranco
758,-12.147027,-77.0152556,Barranco
759,-12.147027,-77.0145184,Barranco
760,-12.147027,-77.0137811,Barranco
761,-12.147027,-77.0130439,Barranco
762,-12.147027,-77.0123067,Barranco
763,-12.147027,-77.0115695,Barranco
764,-12.147027,-77.0108323,Barranco
765,-12.147027,-77.010095,Barranco
766,-12.147027,-77.0093578,Barranco
767,-12.147027,-77.0086206,Barranco
768,-12.147027,-77.0078834,Barranco
769,-12.147027,-77.0071461,Barranco
770,-12.147027,-77.0064089,Barranco
771,-12.147027,-77.0056717,Barranco
772,-12.147027,-77.0049345,Barranco
773,-12.147027,-77.0041973,Barranco
774,-12.147027,-77.00346,Barranco
775,-12.147027,-77.0027228,Barranco
776,-12.147027,-77.0019856,Barranco
777,-12.147027,-77.0012484,Barranco
778,-12.147027,-77.0005112,Barranco
779,-12.1463063,-77.03,Barranco
780,-12.1463063,-77.0292628,Barranco
781,-12.1463063,-77.0285256,Barranco
782,-12.1463063,-77.0277883,Barranco
783,-12.1463063,-77.0270511,Barranco
784,-12.1463063,-77.0263139,Barranco
785,-12.1463063,-77.0255767,Barranco
786,-12.1463063,-77.0248395,Barranco
787,-12.1463063,-77.0241022,Barranco
788,-12.1463063,-77.023365,Barranco
789,-12.1463063,-77.0226278,Barranco
790,-12.1463063,-77.0218906,Barranco
791,-12.1463063,-77.0211533,Barranco
792,-12.1463063,-77.0204161,Barranco
793,-12.1463063,-77.0196789,Barranco
794,-12.1463063,-77.0189417,Barranco
795,-12.1463063,-77.0182045,Barranco
796,-12.1463063,-77.0174672,Barranco
797,-12.1463063,-77.01673,Barranco
798,-12.1463063,-77.0159928,Barranco
799,-12.1463063,-77.0152556,Barranco
800,-12.1463063,-77.0145184,Barranco
801,-12.1463063,-77.0137811,Barranco
802,-12.1463063,-77.0130439,Barranco
803,-12.1463063,-77.0123067,Barranco
804,-12.1463063,-77.0115695,Barranco
805,-12.1463063,-77.0108323,Barranco
806,-12.1463063,-77.010095,Barranco
807,-12.1463063,-77.0093578,Barranco
808,-12.1463063,-77.0086206,Barranco
809,-12.1463063,-77.0078834,Barranco
810,-12.1463063,-77.0071461,Barranco
811,-12.1463063,-77.0064089,Barranco
812,-12.1463063,-77.0056717,Barranco
813,-12.1463063,-77.0049345,Barranco
814,-12.1463063,-77.0041973,Barranco
815,-12.1463063,-77.00346,Barranco
816,-12.1463063,-77.0027228,Barranco
817,-12.1463063,-77.0019856,Barranco
818,-12.1463063,-77.0012484,Barranco
819,-12.1463063,-77.0005112,Barranco
820,-12.1455856,-77.03,Barranco
821,-12.1455856,-77.0292628,Barranco
822,-12.1455856,-77.0285256,Barranco
823,-12.1455856,-77.0277883,Barranco
824,-12.1455856,-77.0270511,Barranco
825,-12.1455856,-77.0263139,Barranco
826,-12.1455856,-77.0255767,Barranco
827,-12.1455856,-77.0248395,Barranco
828,-12.1455856,-77.0241022,Barranco
829,-12.1455856,-77.023365,Barranco
830,-12.1455856,-77.0226278,Barranco
831,-12.1455856,-77.0218906,Barranco
832,-12.1455856,-77.0211533,Barranco
833,-12.1455856,-77.0204161,Barranco
834,-12.1455856,-77.0196789,Barranco
835,-12.1455856,-77.0189417,Barranco
836,-12.1455856,-77.0182045,Barranco
837,-12.1455856,-77.0174672,Barranco
838,-12.1455856,-77.01673,Barranco
839,-12.1455856,-77.0159928,Barranco
840,-12.1455856,-77.0152556,Barranco
841,-12.1455856,-77.0145184,Barranco
842,-12.1455856,-77.0137811,Barranco
843,-12.1455856,-77.0130439,Barranco
844,-12.1455856,-77.0123067,Barranco
845,-12.1455856,-77.0115695,Barranco
846,-12.1455856,-77.0108323,Barranco
847,-12.1455856,-77.010095,Barranco
848,-12.1455856,-77.0093578,Barranco
849,-12.1455856,-77.0086206,Barranco
850,-12.1455856,-77.0078834,Barranco
851,-12.1455856,-77.0071461,Barranco
852,-12.1455856,-77.0064089,Barranco
853,-12.1455856,-77.0056717,Barranco
854,-12.1455856,-77.0049345,Barranco
855,-12.1455856,-77.0041973,Barranco
856,-12.1455856,-77.00346,Barranco
857,-12.1455856,-77.0027228,Barranco
858,-12.1455856,-77.0019856,Barranco
859,-12.1455856,-77.0012484,Barranco
860,-12.1455856,-77.0005112,Barranco
861,-12.1448649,-77.03,Barranco
862,-12.1448649,-77.0292628,Barranco
863,-12.1448649,-77.0285256,Barranco
864,-12.1448649,-77.0277883,Barranco
865,-12.1448649,-77.0270511,Barranco
866,-12.1448649,-77.0263139,Barranco
867,-12.1448649,-77.0255767,Barranco
868,-12.1448649,-77.0248395,Barranco
869,-12.1448649,-77.0241022,Barranco
870,-12.1448649,-77.023365,Barranco
871,-12.1448649,-77.0226278,Barranco
872,-12.1448649,-77.0218906,Barranco
873,-12.1448649,-77.0211533,Barranco
874,-12.1448649,-77.0204161,Barranco
875,-12.1448649,-77.0196789,Barranco
876,-12.1448649,-77.0189417,Barranco
877,-12.1448649,-77.0182045,Barranco
878,-12.1448649,-77.0174672,Barranco
879,-12.1448649,-77.01673,Barranco
880,-12.1448649,-77.0159928,Barranco
881,-12.1448649,-77.0152556,Barranco
882,-12.1448649,-77.0145184,Barranco
883,-12.1448649,-77.0137811,Barranco
884,-12.1448649,-77.0130439,Barranco
885,-12.1448649,-77.0123067,Barranco
886,-12.1448649,-77.0115695,Barranco
887,-12.1448649,-77.0108323,Barranco
888,-12.1448649,-77.010095,Barranco
889,-12.1448649,-77.0093578,Barranco
890,-12.1448649,-77.0086206,Barranco
891,-12.1448649,-77.0078834,Barranco
892,-12.1448649,-77.0071461,Barranco
893,-12.1448649,-77.0064089,Barranco
894,-12.1448649,-77.0056717,Barranco
895,-12.1448649,-77.0049345,Barranco
896,-12.1448649,-77.0041973,Barranco
897,-12.1448649,-77.00346,Barranco
898,-12.1448649,-77.0027228,Barranco
899,-12.1448649,-77.0019856,Barranco
900,-12.1448649,-77.0012484,Barranco
901,-12.1448649,-77.0005112,Barranco
902,-12.1441441,-77.03,Barranco
903,-12.1441441,-77.0292628,Barranco
904,-12.1441441,-77.0285256,Barranco
905,-12.1441441,-77.0277883,Barranco
906,-12.1441441,-77.0270511,Barranco
907,-12.1441441,-77.0263139,Barranco
908,-12.1441441,-77.0255767,Barranco
909,-12.1441441,-77.0248395,Barranco
910,-12.1441441,-77.0241022,Barranco
911,-12.1441441,-77.023365,Barranco
912,-12.1441441,-77.0226278,Barranco
913,-12.1441441,-77.0218906,Barranco
914,-12.1441441,-77.0211533,Barranco
915,-12.1441441,-77.0204161,Barranco
916,-12.1441441,-77.0196789,Barranco
917,-12.1441441,-77.0189417,Barranco
918,-12.1441441,-77.0182045,Barranco
919,-12.1441441,-77.0174672,Barranco
920,-12.1441441,-77.01673,Barranco
921,-12.1441441,-77.0159928,Barranco
922,-12.1441441,-77.0152556,Barranco
923,-12.1441441,-77.0145184,Barranco
924,-12.1441441,-77.0137811,Barranco
925,-12.1441441,-77.0130439,Barranco
926,-12.1441441,-77.0123067,Barranco
927,-12.1441441,-77.0115695,Barranco
928,-12.1441441,-77.0108323,Barranco
929,-12.1441441,-77.010095,Barranco
930,-12.1441441,-77.0093578,Barranco
931,-12.1441441,-77.0086206,Barranco
932,-12.1441441,-77.0078834,Barranco
933,-12.1441441,-77.0071461,Barranco
934,-12.1441441,-77.0064089,Barranco
935,-12.1441441,-77.0056717,Barranco
936,-12.1441441,-77.0049345,Barranco
937,-12.1441441,-77.0041973,Barranco
938,-12.1441441,-77.00346,Barranco
939,-12.1441441,-77.0027228,Barranco
940,-12.1441441,-77.0019856,Barranco
941,-12.1441441,-77.0012484,Barranco
942,-12.1441441,-77.0005112,Barranco
943,-12.1434234,-77.03,Barranco
944,-12.1434234,-77.0292628,Barranco
945,-12.1434234,-77.0285256,Barranco
946,-12.1434234,-77.0277883,Barranco
947,-12.1434234,-77.0270511,Barranco
948,-12.1434234,-77.0263139,Barranco
949,-12.1434234,-77.0255767,Barranco
950,-12.1434234,-77.0248395,Barranco
951,-12.1434234,-77.0241022,Barranco
952,-12.1434234,-77.023365,Barranco
953,-12.1434234,-77.0226278,Barranco
954,-12.1434234,-77.0218906,Barranco
955,-12.1434234,-77.0211533,Barranco
956,-12.1434234,-77.0204161,Barranco
957,-12.1434234,-77.0196789,Barranco
958,-12.1434234,-77.0189417,Barranco
959,-12.1434234,-77.0182045,Barranco
960,-12.1434234,-77.0174672,Barranco
961,-12.1434234,-77.01673,Barranco
962,-12.1434234,-77.0159928,Barranco
963,-12.1434234,-77.0152556,Barranco
964,-12.1434234,-77.0145184,Barranco
965,-12.1434234,-77.0137811,Barranco
966,-12.1434234,-77.0130439,Barranco
967,-12.1434234,-77.0123067,Barranco
968,-12.1434234,-77.0115695,Barranco
969,-12.1434234,-77.0108323,Barranco
970,-12.1434234,-77.010095,Barranco
971,-12.1434234,-77.0093578,Barranco
972,-12.1434234,-77.0086206,Barranco
973,-12.1434234,-77.0078834,Barranco
974,-12.1434234,-77.0071461,Barranco
975,-12.1434234,-77.0064089,Barranco
976,-12.1434234,-77.0056717,Barranco
977,-12.1434234,-77.0049345,Barranco
978,-12.1434234,-77.0041973,Barranco
979,-12.1434234,-77.00346,Barranco
980,-12.1434234,-77.0027228,Barranco
981,-12.1434234,-77.0019856,Barranco
982,-12.1434234,-77.0012484,Barranco
983,-12.1434234,-77.0005112,Barranco
984,-12.1427027,-77.03,Barranco
985,-12.1427027,-77.0292628,Barranco
986,-12.1427027,-77.0285256,Barranco
987,-12.1427027,-77.0277883,Barranco
988,-12.1427027,-77.0270511,Barranco
989,-12.1427027,-77.0263139,Barranco
990,-12.1427027,-77.0255767,Barranco
991,-12.1427027,-77.0248395,Barranco
992,-12.1427027,-77.0241022,Barranco
993,-12.1427027,-77.023365,Barranco
994,-12.1427027,-77.0226278,Barranco
995,-12.1427027,-77.0218906,Barranco
996,-12.1427027,-77.0211533,Barranco
997,-12.1427027,-77.0204161,Barranco
998,-12.1427027,-77.0196789,Barranco
999,-12.1427027,-77.0189417,Barranco
1000,-12.1427027,-77.0182045,Barranco
1001,-12.1427027,-77.0174672,Barranco
1002,-12.1427027,-77.01673,Barranco
1003,-12.1427027,-77.0159928,Barranco
1004,-12.1427027,-77.0152556,Barranco
1005,-12.1427027,-77.0145184,Barranco
1006,-12.1427027,-77.0137811,Barranco
1007,-12.1427027,-77.0130439,Barranco
1008,-12.1427027,-77.0123067,Barranco
1009,-12.1427027,-77.0115695,Barranco
1010,-12.1427027,-77.0108323,Barranco
1011,-12.1427027,-77.010095,Barranco
1012,-12.1427027,-77.0093578,Barranco
1013,-12.1427027,-77.0086206,Barranco
1014,-12.1427027,-77.0078834,Barranco
1015,-12.1427027,-77.0071461,Barranco
1016,-12.1427027,-77.0064089,Barranco
1017,-12.1427027,-77.0056717,Barranco
1018,-12.1427027,-77.0049345,Barranco
1019,-12.1427027,-77.0041973,Barranco
1020,-12.1427027,-77.00346,Barranco
1021,-12.1427027,-77.0027228,Barranco
1022,-12.1427027,-77.0019856,Barranco
1023,-12.1427027,-77.0012484,Barranco
1024,-12.1427027,-77.0005112,Barranco
1025,-12.141982,-77.03,Barranco
1026,-12.141982,-77.0292628,Barranco
1027,-12.141982,-77.0285256,Barranco
1028,-12.141982,-77.0277883,Barranco
1029,-12.141982,-77.0270511,Barranco
1030,-12.141982,-77.0263139,Barranco
1031,-12.141982,-77.0255767,Barranco
1032,-12.141982,-77.0248395,Barranco
1033,-12.141982,-77.0241022,Barranco
1034,-12.141982,-77.023365,Barranco
1035,-12.141982,-77.0226278,Barranco
1036,-12.141982,-77.0218906,Barranco
1037,-12.141982,-77.0211533,Barranco
1038,-12.141982,-77.0204161,Barranco
1039,-12.141982,-77.0196789,Barranco
1040,-12.141982,-77.0189417,Barranco
1041,-12.141982,-77.0182045,Barranco
1042,-12.141982,-77.0174672,Barranco
1043,-12.141982,-77.01673,Barranco
1044,-12.141982,-77.0159928,Barranco
1045,-12.141982,-77.0152556,Barranco
1046,-12.141982,-77.0145184,Barranco
1047,-12.141982,-77.0137811,Barranco
1048,-12.141982,-77.0130439,Barranco
1049,-12.141982,-77.0123067,Barranco
1050,-12.141982,-77.0115695,Barranco
1051,-12.141982,-77.0108323,Barranco
1052,-12.141982,-77.010095,Barranco
1053,-12.141982,-77.0093578,Barranco
1054,-12.141982,-77.0086206,Barranco
1055,-12.141982,-77.0078834,Barranco
1056,-12.141982,-77.0071461,Barranco
1057,-12.141982,-77.0064089,Barranco
1058,-12.141982,-77.0056717,Barranco
1059,-12.141982,-77.0049345,Barranco
1060,-12.141982,-77.0041973,Barranco
1061,-12.141982,-77.00346,Barranco
1062,-12.141982,-77.0027228,Barranco
1063,-12.141982,-77.0019856,Barranco
1064,-12.141982,-77.0012484,Barranco
1065,-12.141982,-77.0005112,Barranco
1066,-12.1412613,-77.03,Barranco
1067,-12.1412613,-77.0292628,Barranco
1068,-12.1412613,-77.0285256,Barranco
1069,-12.1412613,-77.0277883,Barranco
1070,-12.1412613,-77.0270511,Barranco
1071,-12.1412613,-77.0263139,Barranco
1072,-12.1412613,-77.0255767,Barranco
1073,-12.1412613,-77.0248395,Barranco
1074,-12.1412613,-77.0241022,Barranco
1075,-12.1412613,-77.023365,Barranco
1076,-12.1412613,-77.0226278,Barranco
1077,-12.1412613,-77.0218906,Barranco
1078,-12.1412613,-77.0211533,Barranco
1079,-12.1412613,-77.0204161,Barranco
1080,-12.1412613,-77.0196789,Barranco
1081,-12.1412613,-77.0189417,Barranco
1082,-12.1412613,-77.0182045,Barranco
1083,-12.1412613,-77.0174672,Barranco
1084,-12.1412613,-77.01673,Barranco
1085,-12.1412613,-77.0159928,Barranco
1086,-12.1412613,-77.0152556,Barranco
1087,-12.1412613,-77.0145184,Barranco
1088,-12.1412613,-77.0137811,Barranco
1089,-12.1412613,-77.0130439,Barranco
1090,-12.1412613,-77.0123067,Barranco
1091,-12.1412613,-77.0115695,Barranco
1092,-12.1412613,-77.0108323,Barranco
1093,-12.1412613,-77.010095,Barranco
1094,-12.1412613,-77.0093578,Barranco
1095,-12.1412613,-77.0086206,Barranco
1096,-12.1412613,-77.0078834,Barranco
1097,-12.1412613,-77.0071461,Barranco
1098,-12.1412613,-77.0064089,Barranco
1099,-12.1412613,-77.0056717,Barranco
1100,-12.1412613,-77.0049345,Barranco
1101,-12.1412613,-77.0041973,Barranco
1102,-12.1412613,-77.00346,Barranco
1103,-12.1412613,-77.0027228,Barranco
1104,-12.1412613,-77.0019856,Barranco
1105,-12.1412613,-77.0012484,Barranco
1106,-12.1412613,-77.0005112,Barranco
1107,-12.1405405,-77.03,Barranco
1108,-12.1405405,-77.0292628,Barranco
1109,-12.1405405,-77.0285256,Barranco
1110,-12.1405405,-77.0277883,Barranco
1111,-12.1405405,-77.0270511,Barranco
1112,-12.1405405,-77.0263139,Barranco
1113,-12.1405405,-77.0255767,Barranco
1114,-12.1405405,-77.0248395,Barranco
1115,-12.1405405,-77.0241022,Barranco
1116,-12.1405405,-77.023365,Barranco
1117,-12.1405405,-77.0226278,Barranco
1118,-12.1405405,-77.0218906,Barranco
1119,-12.1405405,-77.0211533,Barranco
1120,-12.1405405,-77.0204161,Barranco
1121,-12.1405405,-77.0196789,Barranco
1122,-12.1405405,-77.0189417,Barranco
1123,-12.1405405,-77.0182045,Barranco
1124,-12.1405405,-77.0174672,Barranco
1125,-12.1405405,-77.01673,Barranco
1126,-12.1405405,-77.0159928,Barranco
1127,-12.1405405,-77.0152556,Barranco
1128,-12.1405405,-77.0145184,Barranco
1129,-12.1405405,-77.0137811,Barranco
1130,-12.1405405,-77.0130439,Barranco
1131,-12.1405405,-77.0123067,Barranco
1132,-12.1405405,-77.0115695,Barranco
1133,-12.1405405,-77.0108323,Barranco
1134,-12.1405405,-77.010095,Barranco
1135,-12.1405405,-77.0093578,Barranco
1136,-12.1405405,-77.0086206,Barranco
1137,-12.1405405,-77.0078834,Barranco
1138,-12.1405405,-77.0071461,Barranco
1139,-12.1405405,-77.0064089,Barranco
1140,-12.1405405,-77.0056717,Barranco
1141,-12.1405405,-77.0049345,Barranco
1142,-12.1405405,-77.0041973,Barranco
1143,-12.1405405,-77.00346,Barranco
1144,-12.1405405,-77.0027228,Barranco
1145,-12.1405405,-77.0019856,Barranco
1146,-12.1405405,-77.0012484,Barranco
1147,-12.1405405,-77.0005112,Barranco
1148,-12.1398198,-77.03,Barranco
1149,-12.1398198,-77.0292628,Barranco
1150,-12.1398198,-77.0285256,Barranco
1151,-12.1398198,-77.0277883,Barranco
1152,-12.1398198,-77.0270511,Barranco
1153,-12.1398198,-77.0263139,Barranco
1154,-12.1398198,-77.0255767,Barranco
1155,-12.1398198,-77.0248395,Barranco
1156,-12.1398198,-77.0241022,Barranco
1157,-12.1398198,-77.023365,Barranco
1158,-12.1398198,-77.0226278,Barranco
1159,-12.1398198,-77.0218906,Barranco
