name,address,place_type,lat,lon
Comisaría Barranco,"Av. San Martín 214, Lima 15063",Policía Federal,-12.146343,-77.0225961
CCO - Municipalidad de Barranco (Centro de Control de Operaciones),Lima 15063,Departamento de Seguridad Pública,-12.1392314,-77.0234289
CENTRO DE EMERGENCIA MUJER COMISARIA DE BARRANCO,"Av. San Martín 250, Barranco 15063",Oficina de la Administración,-12.1437874,-77.0230183
Serenazgo Barranco,"RXWJ+JFJ, Av. Manuel de la Fuente Chávez, Barranco 15063",Comisaría de policía,-12.1534086,-77.0188653
Unidad de Salvamento Acuático de la Policía Nacional del Perú,"VX5C+JRQ Circuito de Playas, Barranco 15063",Jefatura de policía,-12.1409229,-77.0278987
Paradero Plaza de Flores Alimentador de Metropolitano de Lima,"VX7J+PGG, Vía Expresa Luis Fernán Bedoya Reyes, Barranco 15063",Agencia de excursiones en autobús,-12.135684,-77.0186854
Paradero Armendariz,"VX8G+2XG, Subida Armendariz, Barranco 15063",Aparcamiento,-12.1349466,-77.0225356
Paradero Expertizia Barranco,"Av. Almte. Miguel Grau 260, Barranco 15063",Parada de taxis,-12.1498611,-77.0206157
Estacion Bulevar,"Av. Francisco Bolognesi, Lima 15063",Estación de autobuses,-12.1484065,-77.0201185
La 73,"Av. el Sol 175, Barranco 15063",Restaurante,-12.1396613,-77.0232156
Estadio Unión,"S/N, Av Panamericana Sur, Barranco",,-12.1528643,-77.0197142
Centenario,Barranco 15063,Bus stop,-12.1407941,-77.0223083
Estacion Balta,"Nicolas de Pierola con, Balta, Barranco",,-12.1418633,-77.0184276
Plaza De Armas De Barranco,Barranco 15063,Bus stop,-12.14931,-77.02085
"Estación ""Plaza de Flores"" - Metropolitano","Jr. Carlos Arrieta 499-395, Barranco 15063",Servicio de transporte,-12.1364139,-77.0186778
Chipoco,"Av. Almte. Miguel Grau, Barranco 15063",Estación de autobuses,-12.1380636,-77.0223376
Estación 28 De Julio,Lima 15074,Estación de autobuses,-12.1294115,-77.0228217
La Estación de Barranco,"Av. Pedro de Osma 112, Barranco 15063",Teatro,-12.1498702,-77.0218954
"Avenida República de Panamá, 6977",Barranco 15063,Bus stop,-12.13606,-77.01777
Estación Balta,Lima 15063,Estación de autobuses,-12.1411578,-77.0177423
Primera Parada,"Av. Pedro de Osma 203, Barranco 15063",,-12.1512676,-77.0220598
Spaces Oficinas Boutique,"Av. Almte. Miguel Grau 709, Barranco 15063",Espacio de coworking,-12.1440067,-77.0220976
ESPACIO UNNO - Barranco,"Bajada de Baños 342, Barranco 15063",Centro cultural,-12.1493747,-77.0228592
Negocios en barranco mercado la frontera,"Jr. Independencia 292, Barranco 15063",Mercado,-12.1553424,-77.0210571
UNØ,"Jiron Martinez de Pinillos 101, Barranco 15063",Tienda de ropa,-12.1446776,-77.0220144
Artesanías Las Pallas,"Cajamarca 212, Barranco 15063",Artesanía,-12.1448033,-77.0208867
Edificio Vibe Barranco Enacorp,"Av. el Sol Este 428, Barranco 15063",Urbanización,-12.1394032,-77.0197481
Grupo Santa Maria,"Av. Almte. Miguel Grau 713, Barranco 15063",Oficinas de empresa,-12.1439218,-77.0220225
Boulevard Barranco,,,-12.1488403,-77.0207773
Centro Comercial El Capullo,"Jiron Unión 147, Barranco 15063",Mercado,-12.1469871,-77.0209085
La Bodega Verde,"Jiron Mariscal Jose Antonio de Sucre 335A, Barranco 15063",Cafetería,-12.1481666,-77.0225394
Sofá Café Barranco.,"Av. San Martín N°480, Barranco 15063",Restaurante,-12.141372,-77.023171
Baum Games PERÚ,"Jr. Carlos Arrieta 448, Barranco 15063",Oficinas de empresa,-12.1369008,-77.0191771
Invercorp Peru Sac,"Ca. Catalino Miranda 266, Barranco 15049",Equipos para panaderías,-12.1377924,-77.0155934
Caleta Dolsa Coffee,"Av. San Martín 223, Barranco 15063",Cafetería,-12.1439083,-77.0231912
"Edén Agua - Filtros Purificadores de Agua en Lima, Perú","Av Tejada 470, Barranco 15047",Fuente de agua potable,-12.1321372,-77.0203713
montenor,"Av. San Martín 755, Barranco 15063",,-12.1368226,-77.0246285
Lubricantes JC,"15063, Av. República de Panamá 297, Barranco 15063",Taller mecánico,-12.1393941,-77.017983
Capelli Salon - Barranco,"Av. Almte. Miguel Grau 319, Barranco 15063",Centro de estética,-12.1487153,-77.0211878
Onism Barranco,"Jr. Pérez Roca 203, Barranco 15063",Tienda de ropa,-12.1424615,-77.0234994
Camerino Caffe,"Av. Almte. Miguel Grau 701, Barranco 15063",Cafetería,-12.1444869,-77.0219874
Casa Centenario By Wynwood House,"Jr. Tacna 252, Lima 15063",,-12.141606,-77.02432
Parque Municipal de Barranco,"Av. Pedro de Osma 102, Barranco 15063",Parque,-12.1495269,-77.0211875
Bucanieri,"Av. Almte. Miguel Grau 107, Barranco 15063",Restaurante,-12.151051,-77.020347
Floreria Rosabel - Barranco Lima Perú,"Rosendo Vidaurre 457, Barranco 15063",Floristería,-12.1374869,-77.0183511
Aora Group SAC,"Jr. Buenaventura Aguirre 101, Barranco 15063",Oficinas de empresa,-12.136915,-77.0223776
F y D Inversiones SAC,"Av Lima 106, Barranco 15063",Fábrica,-12.149845,-77.0190074
BarBarian Barranco,"Av. Pedro de Osma 144, Lima 15063",Bar,-12.15081,-77.0221424
Casona Ofelia,"Jr. Pérez Roca 244, Lima 15063",Cafetería,-12.1422619,-77.0240478
Garrison Bar,"Jr 28 de Julio, 203, Barranco LIMA 04",Bar,-12.1506322,-77.0205656
Ok Round 2,"Jirón Cora 324, Barranco 15063",Tienda de artículos de segunda mano,-12.1421586,-77.020072
"Cafetería ""Pache Café""","Av. Almte. Miguel Grau 1503, Barranco 15063",Cafetería,-12.1367802,-77.0225076
Metro - Óvalo Balta,"VX5M+G23, Barranco 15049",Supermercado de descuentos,-12.1412458,-77.0174484
BNI Perú,"RXXG+VV4, Malecon Mariscal Ramon Castilla, Barranco 15063",,-12.1503592,-77.0227912
Dconfianza.pe,"CAL, Felipe Pardo 139, Barranco 15063",Oficinas de empresa,-12.1473057,-77.020181
LOCAL,"Jr, Jr. Colina 108, Barranco 15063",Restaurante,-12.1464258,-77.0222451
Lima Marina Club,"Circuito de Playas 2012, Barranco 15063",Club náutico,-12.1552649,-77.0276302
Hotel Park Suites,"Jr. Medrano Silva 396, Barranco 15063",,-12.1352546,-77.0202375
Voxiva | Inteligencia Artificial,"Av. Almte. Miguel Grau 629, Barranco 15063",Empresa de software,-12.1453727,-77.0218822
"Trendy Host Stelar, Miraflores","Av. Almte. Miguel Grau 1430, Barranco 15063",,-12.1374501,-77.0223746
Estadio Luis Gálvez Chipoco,"VX6G+PHQ, Av. San Martín, Barranco 15063",Estadio,-12.1381658,-77.0235214
Manzana Verde Delivery de planes de comida saludable en Perú,"Rosendo Vidaurre 641, Barranco 15063",Comida a domicilio,-12.1359489,-77.0192111
Artesanos Don Bosco,"Av. San Martín 135, Lima 15063",Tienda de muebles,-12.1454677,-77.0231018
TARANTINO BURGERS,"Av. Francisco Bolognesi 877, Barranco 15074",Hamburguesería,-12.1429523,-77.0183386
BARRANQUITO SUITE,"Bregante 147 A, Barranco 15063",,-12.1461338,-77.0208305
Shushupe Bar Barranco,"Av. Almte. Miguel Grau 203, Barranco 15063",Bar,-12.1503622,-77.0205677
Policía de Salvataje,"VX5C+VQJ, Circuito de Playas, Barranco 15063",Estación de guardacostas,-12.1402986,-77.0280964
GRUPO LA RIAZA,"Av Tejada 302, Barranco 15047",Empresa constructora,-12.1330947,-77.0208011
Shimaya Barranco,"Av. Almte. Miguel Grau 393, Barranco 15063",Restaurante japonés,-12.147943,-77.0214098
Amaretto Panadería Heladería Pastelería,"Av. Almte. Miguel Grau 1350, Lima 15063",Cafetería,-12.1381879,-77.0222876
Altamar Ceramic Studio,"Calle Libertad 255, Barranco 15063",Fabricante de cerámica,-12.1534772,-77.0211517
Nuna Laboratorio culinario,"Pedro de Osma 310, Barranco 15063",Restaurante,-12.1522599,-77.0227814
Educación Ejecutiva de UTEC,"Jr. Medrano Silva 165, Barranco 15047",Escuela de negocios,-12.1353714,-77.0220846
Acuario PetShop Barranco,"Av. Panamericana Sur 240, Barranco 15063",Tienda de peces tropicales,-12.1527557,-77.0198786
Cevicheria - JOSELITO BARTOLO,"Av. Almte. Miguel Grau 941, Barranco 15063",Restaurante,-12.1423725,-77.0222025
Asesores & Consultores Solant S.A.C.,"N ° 100, Pje. Rospigliosi, Barranco 15047",Servicio de asesoría al consumidor,-12.1339629,-77.0184551
Heladería Speciale,"Jr. Batallón Ayacucho 276, Barranco 15063",Heladería,-12.1495268,-77.022085
Puente de los Suspiros,"Jr. Batallón 271, Barranco 15063",Atracción turística,-12.1491798,-77.0226004
Restaurant El Cachafaz,"Av. Almte. Miguel Grau 209, Barranco 15063",Restaurante,-12.1498012,-77.0208264
AromaterapeutaPeru,"Jiron Unión 108, Barranco 15063",Tienda de aromaterapia,-12.1475701,-77.0212047
GDP Studios,"Av. Pedro de Osma 434, Barranco 15063",Oficinas de empresa,-12.1549819,-77.0232502
Pizzería Tio Dan,"Av. Almte. Miguel Grau 1014, Barranco 15063",Pizzería,-12.1407247,-77.0220474
Carrito emolientero,"Calle Julio Ramon Ribeyro 1095, Barranco 15047",Tienda de alimentación,-12.1336108,-77.0179962
ISHIZAKI Anime & Sushi,"Av. Nicolás de Piérola 174, Barranco 15063",Restaurante de sushi,-12.1415105,-77.0207293
ASOCIACIÓN DE MODA SOSTENIBLE DEL PERÚ - AMSPERÚ,"Av. Pedro de Osma 135, Barranco 15063",Organización sin ánimo de lucro,-12.1508371,-77.0219633
